#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.800333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.706970	6.874200	45.313000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.756132	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.771973	6.865799	45.610001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.693201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.724976	6.861267	45.818001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	13:38:11.321	2677.254	85.121	25.878	30	-2	NotOK(11)	12-07-2022	13:38:11.321	2677.254	6.574	OK	12-07-2022	13:38:11.321	2677.254	1008	OK	12-07-2022	13:38:10.873	2676.806	79.479	26.681	23	0	NotOK(11)	12-07-2022	13:38:10.873	2676.806	6.573	OK	12-07-2022	13:38:10.873	2676.806	1008	OK	12-07-2022	13:38:10.133	2676.066	84.625	25.839	32	0	NotOK(11)	12-07-2022	13:38:10.133	2676.066	6.573	OK	12-07-2022	13:38:10.133	2676.066	1008	OK	12-07-2022	13:38:10.059	2675.992	NaN	178.850	1	0	NotOK(12)	12-07-2022	13:38:10.059	2675.992	6.573	OK	12-07-2022	13:38:10.059	2675.992	1008	OK								
12-07-2022	13:38:12.325	2678.258	85.143	25.875	30	-1	NotOK(11)	12-07-2022	13:38:12.325	2678.258	6.576	OK	12-07-2022	13:38:12.325	2678.258	1008	OK	12-07-2022	13:38:11.874	2677.807	79.537	26.671	23	0	NotOK(11)	12-07-2022	13:38:11.874	2677.807	6.575	OK	12-07-2022	13:38:11.874	2677.807	1008	OK	12-07-2022	13:38:11.134	2677.067	84.723	25.824	32	0	NotOK(11)	12-07-2022	13:38:11.134	2677.067	6.575	OK	12-07-2022	13:38:11.134	2677.067	1008	OK	12-07-2022	13:38:11.059	2676.992	NaN	178.543	1	0	NotOK(12)	12-07-2022	13:38:11.059	2676.992	6.575	OK	12-07-2022	13:38:11.059	2676.992	1008	OK								
12-07-2022	13:38:13.322	2679.255	85.189	25.869	30	-1	NotOK(11)	12-07-2022	13:38:13.322	2679.255	6.575	OK	12-07-2022	13:38:13.322	2679.255	1008	OK	12-07-2022	13:38:12.874	2678.807	79.874	26.619	23	0	NotOK(11)	12-07-2022	13:38:12.874	2678.807	6.575	OK	12-07-2022	13:38:12.874	2678.807	1008	OK	12-07-2022	13:38:12.138	2678.071	84.665	25.833	32	0	NotOK(11)	12-07-2022	13:38:12.138	2678.071	6.575	OK	12-07-2022	13:38:12.138	2678.071	1008	OK	12-07-2022	13:38:12.061	2677.994	NaN	-179.793	1	1	NotOK(12)	12-07-2022	13:38:12.061	2677.994	6.575	OK	12-07-2022	13:38:12.061	2677.994	1008	OK								
12-07-2022	13:38:14.321	2680.254	85.043	25.889	30	-2	NotOK(11)	12-07-2022	13:38:14.321	2680.254	6.576	OK	12-07-2022	13:38:14.321	2680.254	1008	OK	12-07-2022	13:38:13.872	2679.805	79.985	26.602	23	0	NotOK(11)	12-07-2022	13:38:13.872	2679.805	6.575	OK	12-07-2022	13:38:13.872	2679.805	1008	OK	12-07-2022	13:38:13.135	2679.068	84.625	25.839	32	0	NotOK(11)	12-07-2022	13:38:13.135	2679.068	6.575	OK	12-07-2022	13:38:13.135	2679.068	1008	OK	12-07-2022	13:38:13.060	2678.993	NaN	-179.855	1	0	NotOK(12)	12-07-2022	13:38:13.060	2678.993	6.575	OK	12-07-2022	13:38:13.060	2678.993	1008	OK								
12-07-2022	13:38:15.330	2681.263	85.160	25.872	30	3	NotOK(11)	12-07-2022	13:38:15.330	2681.263	6.576	OK	12-07-2022	13:38:15.330	2681.263	1008	OK	12-07-2022	13:38:14.883	2680.816	80.097	26.585	23	0	NotOK(11)	12-07-2022	13:38:14.883	2680.816	6.575	OK	12-07-2022	13:38:14.883	2680.816	1008	OK	12-07-2022	13:38:14.134	2680.067	84.481	25.860	32	0	NotOK(11)	12-07-2022	13:38:14.134	2680.067	6.576	OK	12-07-2022	13:38:14.134	2680.067	1008	OK	12-07-2022	13:38:14.058	2679.991	NaN	177.013	1	0	NotOK(12)	12-07-2022	13:38:14.058	2679.991	6.575	OK	12-07-2022	13:38:14.058	2679.991	1008	OK								
12-07-2022	13:38:16.325	2682.258	85.116	25.879	30	-1	NotOK(11)	12-07-2022	13:38:16.325	2682.258	6.577	OK	12-07-2022	13:38:16.325	2682.258	1008	OK	12-07-2022	13:38:15.872	2681.805	80.241	26.563	23	0	NotOK(11)	12-07-2022	13:38:15.872	2681.805	6.575	OK	12-07-2022	13:38:15.872	2681.805	1008	OK	12-07-2022	13:38:15.144	2681.077	84.579	25.846	32	0	NotOK(11)	12-07-2022	13:38:15.144	2681.077	6.575	OK	12-07-2022	13:38:15.144	2681.077	1008	OK	12-07-2022	13:38:15.070	2681.003	NaN	179.045	1	0	NotOK(12)	12-07-2022	13:38:15.070	2681.003	6.575	OK	12-07-2022	13:38:15.070	2681.003	1008	OK								
12-07-2022	13:38:17.318	2683.251	85.258	25.859	30	1	NotOK(11)	12-07-2022	13:38:17.318	2683.251	6.577	OK	12-07-2022	13:38:17.318	2683.251	1008	OK	12-07-2022	13:38:16.872	2682.805	80.110	26.582	23	0	NotOK(11)	12-07-2022	13:38:16.872	2682.805	6.578	OK	12-07-2022	13:38:16.872	2682.805	1008	OK	12-07-2022	13:38:16.139	2682.072	84.597	25.843	32	0	NotOK(11)	12-07-2022	13:38:16.139	2682.072	6.576	OK	12-07-2022	13:38:16.139	2682.072	1008	OK	12-07-2022	13:38:16.059	2681.992	NaN	178.394	1	1	NotOK(12)	12-07-2022	13:38:16.059	2681.992	6.576	OK	12-07-2022	13:38:16.059	2681.992	1008	OK								
12-07-2022	13:38:18.325	2684.259	84.971	25.900	30	-2	NotOK(11)	12-07-2022	13:38:18.325	2684.259	6.578	OK	12-07-2022	13:38:18.325	2684.259	1008	OK	12-07-2022	13:38:17.873	2683.807	80.456	26.529	23	0	NotOK(11)	12-07-2022	13:38:17.873	2683.807	6.577	OK	12-07-2022	13:38:17.873	2683.807	1008	OK	12-07-2022	13:38:17.132	2683.065	84.535	25.852	32	1	NotOK(11)	12-07-2022	13:38:17.132	2683.065	6.578	OK	12-07-2022	13:38:17.132	2683.065	1008	OK	12-07-2022	13:38:17.058	2682.991	NaN	178.627	1	0	NotOK(12)	12-07-2022	13:38:17.058	2682.991	6.579	OK	12-07-2022	13:38:17.058	2682.991	1008	OK								
12-07-2022	13:38:19.322	2685.256	85.031	25.892	30	-2	NotOK(11)	12-07-2022	13:38:19.322	2685.256	6.576	OK	12-07-2022	13:38:19.322	2685.256	1008	OK	12-07-2022	13:38:18.874	2684.808	80.450	26.530	23	0	NotOK(11)	12-07-2022	13:38:18.874	2684.808	6.577	OK	12-07-2022	13:38:18.874	2684.808	1008	OK	12-07-2022	13:38:18.139	2684.073	84.394	25.872	32	0	NotOK(11)	12-07-2022	13:38:18.139	2684.073	6.578	OK	12-07-2022	13:38:18.139	2684.073	1008	OK	12-07-2022	13:38:18.061	2683.995	NaN	-178.881	1	1	NotOK(12)	12-07-2022	13:38:18.061	2683.995	6.578	OK	12-07-2022	13:38:18.061	2683.995	1008	OK								
12-07-2022	13:38:20.320	2686.254	85.243	25.861	30	-2	NotOK(11)	12-07-2022	13:38:20.320	2686.254	6.573	OK	12-07-2022	13:38:20.320	2686.254	1008	OK	12-07-2022	13:38:19.873	2685.807	80.543	26.517	23	0	NotOK(11)	12-07-2022	13:38:19.873	2685.807	6.575	OK	12-07-2022	13:38:19.873	2685.807	1008	OK	12-07-2022	13:38:19.135	2685.069	84.604	25.843	32	0	NotOK(11)	12-07-2022	13:38:19.135	2685.069	6.576	OK	12-07-2022	13:38:19.135	2685.069	1008	OK	12-07-2022	13:38:19.060	2684.994	NaN	-179.389	1	1	NotOK(12)	12-07-2022	13:38:19.060	2684.994	6.577	OK	12-07-2022	13:38:19.060	2684.994	1008	OK								
12-07-2022	13:38:21.320	2687.254	85.016	25.894	30	-2	NotOK(11)	12-07-2022	13:38:21.320	2687.254	6.574	OK	12-07-2022	13:38:21.320	2687.254	1008	OK	12-07-2022	13:38:20.872	2686.806	80.675	26.497	23	0	NotOK(11)	12-07-2022	13:38:20.872	2686.806	6.573	OK	12-07-2022	13:38:20.872	2686.806	1008	OK	12-07-2022	13:38:20.133	2686.067	84.458	25.864	32	1	NotOK(11)	12-07-2022	13:38:20.133	2686.067	6.573	OK	12-07-2022	13:38:20.133	2686.067	1008	OK	12-07-2022	13:38:20.059	2685.993	NaN	-178.691	1	0	NotOK(12)	12-07-2022	13:38:20.059	2685.993	6.573	OK	12-07-2022	13:38:20.059	2685.993	1008	OK								
12-07-2022	13:38:22.326	2688.260	85.161	25.872	30	-1	NotOK(11)	12-07-2022	13:38:22.326	2688.260	6.574	OK	12-07-2022	13:38:22.326	2688.260	1008	OK	12-07-2022	13:38:21.874	2687.808	80.827	26.473	23	0	NotOK(11)	12-07-2022	13:38:21.874	2687.808	6.573	OK	12-07-2022	13:38:21.874	2687.808	1008	OK	12-07-2022	13:38:21.134	2687.068	84.557	25.850	32	1	NotOK(11)	12-07-2022	13:38:21.134	2687.068	6.573	OK	12-07-2022	13:38:21.134	2687.068	1008	OK	12-07-2022	13:38:21.058	2686.992	NaN	179.443	1	0	NotOK(12)	12-07-2022	13:38:21.058	2686.992	6.573	OK	12-07-2022	13:38:21.058	2686.992	1008	OK								
12-07-2022	13:38:23.320	2689.254	85.218	25.864	30	-1	NotOK(11)	12-07-2022	13:38:23.320	2689.254	6.577	OK	12-07-2022	13:38:23.320	2689.254	1008	OK	12-07-2022	13:38:22.873	2688.807	80.868	26.466	23	0	NotOK(11)	12-07-2022	13:38:22.873	2688.807	6.576	OK	12-07-2022	13:38:22.873	2688.807	1008	OK	12-07-2022	13:38:22.140	2688.074	84.429	25.868	32	0	NotOK(11)	12-07-2022	13:38:22.140	2688.074	6.573	OK	12-07-2022	13:38:22.140	2688.074	1008	OK	12-07-2022	13:38:22.065	2687.999	NaN	-179.131	1	1	NotOK(12)	12-07-2022	13:38:22.065	2687.999	6.573	OK	12-07-2022	13:38:22.065	2687.999	1008	OK								
12-07-2022	13:38:24.322	2690.256	85.116	25.879	30	-1	NotOK(11)	12-07-2022	13:38:24.322	2690.256	6.579	OK	12-07-2022	13:38:24.322	2690.256	1008	OK	12-07-2022	13:38:23.875	2689.809	80.769	26.481	23	0	NotOK(11)	12-07-2022	13:38:23.875	2689.809	6.578	OK	12-07-2022	13:38:23.875	2689.809	1008	OK	12-07-2022	13:38:23.134	2689.068	84.336	25.881	32	1	NotOK(11)	12-07-2022	13:38:23.134	2689.068	6.576	OK	12-07-2022	13:38:23.134	2689.068	1008	OK	12-07-2022	13:38:23.060	2688.994	NaN	-179.332	1	0	NotOK(12)	12-07-2022	13:38:23.060	2688.994	6.576	OK	12-07-2022	13:38:23.060	2688.994	1008	OK								
12-07-2022	13:38:25.323	2691.257	84.981	25.898	30	-1	NotOK(11)	12-07-2022	13:38:25.323	2691.257	6.580	OK	12-07-2022	13:38:25.323	2691.257	1008	OK	12-07-2022	13:38:24.874	2690.808	80.782	26.479	22	0	NotOK(11)	12-07-2022	13:38:24.874	2690.808	6.578	OK	12-07-2022	13:38:24.874	2690.808	1008	OK	12-07-2022	13:38:24.136	2690.070	84.509	25.856	32	0	NotOK(11)	12-07-2022	13:38:24.136	2690.070	6.578	OK	12-07-2022	13:38:24.136	2690.070	1008	OK	12-07-2022	13:38:24.062	2689.996	NaN	-179.094	1	0	NotOK(12)	12-07-2022	13:38:24.062	2689.996	6.578	OK	12-07-2022	13:38:24.062	2689.996	1008	OK								
12-07-2022	13:38:26.323	2692.257	84.915	25.908	30	-1	NotOK(11)	12-07-2022	13:38:26.323	2692.257	6.579	OK	12-07-2022	13:38:26.323	2692.257	1008	OK	12-07-2022	13:38:25.875	2691.809	80.976	26.449	23	0	NotOK(11)	12-07-2022	13:38:25.875	2691.809	6.579	OK	12-07-2022	13:38:25.875	2691.809	1008	OK	12-07-2022	13:38:25.136	2691.070	84.412	25.870	32	0	NotOK(11)	12-07-2022	13:38:25.136	2691.070	6.579	OK	12-07-2022	13:38:25.136	2691.070	1008	OK	12-07-2022	13:38:25.062	2690.996	NaN	178.043	1	0	NotOK(12)	12-07-2022	13:38:25.062	2690.996	6.579	OK	12-07-2022	13:38:25.062	2690.996	1008	OK								
12-07-2022	13:38:27.321	2693.255	84.819	25.922	30	1	NotOK(11)	12-07-2022	13:38:27.321	2693.255	6.579	OK	12-07-2022	13:38:27.321	2693.255	1008	OK	12-07-2022	13:38:26.873	2692.807	81.102	26.430	23	0	NotOK(11)	12-07-2022	13:38:26.873	2692.807	6.578	OK	12-07-2022	13:38:26.873	2692.807	1008	OK	12-07-2022	13:38:26.137	2692.071	84.469	25.861	32	0	NotOK(11)	12-07-2022	13:38:26.137	2692.071	6.580	OK	12-07-2022	13:38:26.137	2692.071	1008	OK	12-07-2022	13:38:26.060	2691.994	NaN	177.299	1	0	NotOK(12)	12-07-2022	13:38:26.060	2691.994	6.580	OK	12-07-2022	13:38:26.060	2691.994	1008	OK								
12-07-2022	13:38:28.328	2694.261	85.150	25.874	30	-2	NotOK(11)	12-07-2022	13:38:28.328	2694.261	6.576	OK	12-07-2022	13:38:28.328	2694.261	1008	OK	12-07-2022	13:38:27.874	2693.807	81.380	26.388	23	0	NotOK(11)	12-07-2022	13:38:27.874	2693.807	6.576	OK	12-07-2022	13:38:27.874	2693.807	1008	OK	12-07-2022	13:38:27.135	2693.069	84.436	25.866	32	1	NotOK(11)	12-07-2022	13:38:27.135	2693.069	6.578	OK	12-07-2022	13:38:27.135	2693.069	1008	OK	12-07-2022	13:38:27.059	2692.993	NaN	178.680	1	0	NotOK(12)	12-07-2022	13:38:27.059	2692.993	6.578	OK	12-07-2022	13:38:27.059	2692.993	1008	OK								
12-07-2022	13:38:29.322	2695.255	84.940	25.905	30	2	NotOK(11)	12-07-2022	13:38:29.322	2695.255	6.572	OK	12-07-2022	13:38:29.322	2695.255	1008	OK	12-07-2022	13:38:28.874	2694.807	81.211	26.414	23	0	NotOK(11)	12-07-2022	13:38:28.874	2694.807	6.573	OK	12-07-2022	13:38:28.874	2694.807	1008	OK	12-07-2022	13:38:28.136	2694.069	84.215	25.898	32	0	NotOK(11)	12-07-2022	13:38:28.136	2694.069	6.576	OK	12-07-2022	13:38:28.136	2694.069	1008	OK	12-07-2022	13:38:28.061	2693.994	NaN	179.899	1	0	NotOK(12)	12-07-2022	13:38:28.061	2693.994	6.576	OK	12-07-2022	13:38:28.061	2693.994	1008	OK								
12-07-2022	13:38:30.320	2696.253	84.881	25.914	30	3	NotOK(11)	12-07-2022	13:38:30.320	2696.253	6.572	OK	12-07-2022	13:38:30.320	2696.253	1008	OK	12-07-2022	13:38:29.874	2695.807	81.295	26.402	23	0	NotOK(11)	12-07-2022	13:38:29.874	2695.807	6.573	OK	12-07-2022	13:38:29.874	2695.807	1008	OK	12-07-2022	13:38:29.136	2695.069	84.420	25.869	32	1	NotOK(11)	12-07-2022	13:38:29.136	2695.069	6.573	OK	12-07-2022	13:38:29.136	2695.069	1008	OK	12-07-2022	13:38:29.060	2694.993	NaN	179.234	1	0	NotOK(12)	12-07-2022	13:38:29.060	2694.993	6.573	OK	12-07-2022	13:38:29.060	2694.993	1008	OK								
12-07-2022	13:38:31.337	2697.270	85.067	25.887	30	3	NotOK(11)	12-07-2022	13:38:31.337	2697.270	6.573	OK	12-07-2022	13:38:31.337	2697.270	1008	OK	12-07-2022	13:38:30.875	2696.808	81.208	26.415	23	0	NotOK(11)	12-07-2022	13:38:30.875	2696.808	6.574	OK	12-07-2022	13:38:30.875	2696.808	1008	OK	12-07-2022	13:38:30.134	2696.067	84.500	25.859	32	0	NotOK(11)	12-07-2022	13:38:30.134	2696.067	6.572	OK	12-07-2022	13:38:30.134	2696.067	1008	OK	12-07-2022	13:38:30.060	2695.993	NaN	179.228	1	0	NotOK(12)	12-07-2022	13:38:30.060	2695.993	6.572	OK	12-07-2022	13:38:30.060	2695.993	1008	OK								
12-07-2022	13:38:32.323	2698.256	84.826	25.921	30	2	NotOK(11)	12-07-2022	13:38:32.323	2698.256	6.576	OK	12-07-2022	13:38:32.323	2698.256	1008	OK	12-07-2022	13:38:31.874	2697.807	81.076	26.434	23	0	NotOK(11)	12-07-2022	13:38:31.874	2697.807	6.575	OK	12-07-2022	13:38:31.874	2697.807	1008	OK	12-07-2022	13:38:31.151	2697.084	84.471	25.862	32	0	NotOK(11)	12-07-2022	13:38:31.151	2697.084	6.573	OK	12-07-2022	13:38:31.151	2697.084	1008	OK	12-07-2022	13:38:31.062	2696.995	NaN	-179.469	1	0	NotOK(12)	12-07-2022	13:38:31.062	2696.995	6.573	OK	12-07-2022	13:38:31.062	2696.995	1008	OK								
12-07-2022	13:38:33.320	2699.253	84.729	25.934	30	3	NotOK(11)	12-07-2022	13:38:33.320	2699.253	6.578	OK	12-07-2022	13:38:33.320	2699.253	1008	OK	12-07-2022	13:38:32.873	2698.806	81.352	26.392	23	0	NotOK(11)	12-07-2022	13:38:32.873	2698.806	6.577	OK	12-07-2022	13:38:32.873	2698.806	1008	OK	12-07-2022	13:38:32.135	2698.068	84.525	25.854	32	0	NotOK(11)	12-07-2022	13:38:32.135	2698.068	6.575	OK	12-07-2022	13:38:32.135	2698.068	1008	OK	12-07-2022	13:38:32.061	2697.994	NaN	-178.889	1	0	NotOK(12)	12-07-2022	13:38:32.061	2697.994	6.575	OK	12-07-2022	13:38:32.061	2697.994	1008	OK								
