#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.493134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.362976	30.701799	71.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.078932	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.325989	30.695801	72.036003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.384333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.322021	30.684202	72.238998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	14:24:59.926	775.976	80.854	25.150	29	0	NotOK(11)	19-07-2022	14:24:59.926	775.976	31.034	OK	19-07-2022	14:24:59.926	775.976	1005	OK	19-07-2022	14:24:59.739	775.789	72.666	27.053	26	0	NotOK(11)	19-07-2022	14:24:59.739	775.789	31.035	OK	19-07-2022	14:24:59.739	775.789	1005	OK	19-07-2022	14:24:59.549	775.599	82.068	24.853	27	0	NotOK(11)	19-07-2022	14:24:59.549	775.599	31.036	OK	19-07-2022	14:24:59.549	775.599	1005	OK	19-07-2022	14:24:59.140	775.190	NaN	178.955	1	10	NotOK(12)	19-07-2022	14:24:59.140	775.190	31.038	OK	19-07-2022	14:24:59.140	775.190	1005	OK								
19-07-2022	14:25:00.924	776.974	80.814	25.157	29	0	NotOK(11)	19-07-2022	14:25:00.924	776.974	31.029	OK	19-07-2022	14:25:00.924	776.974	1005	OK	19-07-2022	14:25:00.737	776.787	72.712	27.045	26	0	NotOK(11)	19-07-2022	14:25:00.737	776.787	31.030	OK	19-07-2022	14:25:00.737	776.787	1005	OK	19-07-2022	14:25:00.546	776.596	81.841	24.887	27	0	NotOK(11)	19-07-2022	14:25:00.546	776.596	31.031	OK	19-07-2022	14:25:00.546	776.596	1005	OK	19-07-2022	14:25:00.139	776.189	NaN	-176.664	1	10	NotOK(12)	19-07-2022	14:25:00.139	776.189	31.032	OK	19-07-2022	14:25:00.139	776.189	1005	OK								
19-07-2022	14:25:01.917	777.967	80.729	25.170	29	0	NotOK(11)	19-07-2022	14:25:01.917	777.967	31.022	OK	19-07-2022	14:25:01.917	777.967	1005	OK	19-07-2022	14:25:01.731	777.781	72.496	27.082	26	0	NotOK(11)	19-07-2022	14:25:01.731	777.781	31.023	OK	19-07-2022	14:25:01.731	777.781	1005	OK	19-07-2022	14:25:01.545	777.595	82.046	24.857	27	0	NotOK(11)	19-07-2022	14:25:01.545	777.595	31.025	OK	19-07-2022	14:25:01.545	777.595	1005	OK	19-07-2022	14:25:01.142	777.192	NaN	-179.763	1	10	NotOK(12)	19-07-2022	14:25:01.142	777.192	31.027	OK	19-07-2022	14:25:01.142	777.192	1005	OK								
19-07-2022	14:25:02.733	778.784	80.699	25.174	29	0	NotOK(11)	19-07-2022	14:25:02.733	778.784	31.018	OK	19-07-2022	14:25:02.733	778.784	1005	OK	19-07-2022	14:25:02.919	778.970	72.550	27.074	26	0	NotOK(11)	19-07-2022	14:25:02.919	778.970	31.017	OK	19-07-2022	14:25:02.919	778.970	1005	OK	19-07-2022	14:25:02.546	778.597	81.861	24.885	27	0	NotOK(11)	19-07-2022	14:25:02.546	778.597	31.020	OK	19-07-2022	14:25:02.546	778.597	1005	OK	19-07-2022	14:25:02.140	778.191	NaN	-178.331	1	10	NotOK(12)	19-07-2022	14:25:02.140	778.191	31.022	OK	19-07-2022	14:25:02.140	778.191	1005	OK								
19-07-2022	14:25:03.750	779.800	80.960	25.136	29	0	NotOK(11)	19-07-2022	14:25:03.750	779.800	31.014	OK	19-07-2022	14:25:03.750	779.800	1005	OK	19-07-2022	14:25:03.938	779.988	72.748	27.041	26	0	NotOK(11)	19-07-2022	14:25:03.938	779.988	31.013	OK	19-07-2022	14:25:03.938	779.988	1005	OK	19-07-2022	14:25:03.547	779.597	82.173	24.839	27	1	NotOK(11)	19-07-2022	14:25:03.547	779.597	31.016	OK	19-07-2022	14:25:03.547	779.597	1005	OK	19-07-2022	14:25:03.141	779.192	NaN	-179.351	1	10	NotOK(12)	19-07-2022	14:25:03.141	779.192	31.016	OK	19-07-2022	14:25:03.141	779.192	1005	OK								
19-07-2022	14:25:04.732	780.782	80.800	25.160	29	0	NotOK(11)	19-07-2022	14:25:04.732	780.782	31.010	OK	19-07-2022	14:25:04.732	780.782	1005	OK	19-07-2022	14:25:04.918	780.968	72.585	27.068	26	0	NotOK(11)	19-07-2022	14:25:04.918	780.968	31.010	OK	19-07-2022	14:25:04.918	780.968	1005	OK	19-07-2022	14:25:04.546	780.596	82.110	24.849	27	0	NotOK(11)	19-07-2022	14:25:04.546	780.596	31.011	OK	19-07-2022	14:25:04.546	780.596	1005	OK	19-07-2022	14:25:04.144	780.194	NaN	-176.192	1	10	NotOK(12)	19-07-2022	14:25:04.144	780.194	31.013	OK	19-07-2022	14:25:04.144	780.194	1005	OK								
19-07-2022	14:25:05.733	781.783	80.797	25.160	29	0	NotOK(11)	19-07-2022	14:25:05.733	781.783	31.008	OK	19-07-2022	14:25:05.733	781.783	1005	OK	19-07-2022	14:25:05.920	781.970	72.964	27.005	26	0	NotOK(11)	19-07-2022	14:25:05.920	781.970	31.008	OK	19-07-2022	14:25:05.920	781.970	1005	OK	19-07-2022	14:25:05.546	781.596	81.984	24.867	27	0	NotOK(11)	19-07-2022	14:25:05.546	781.596	31.008	OK	19-07-2022	14:25:05.546	781.596	1005	OK	19-07-2022	14:25:05.143	781.193	NaN	-179.472	1	10	NotOK(12)	19-07-2022	14:25:05.143	781.193	31.009	OK	19-07-2022	14:25:05.143	781.193	1005	OK								
19-07-2022	14:25:06.732	782.782	80.741	25.169	29	0	NotOK(11)	19-07-2022	14:25:06.732	782.782	31.007	OK	19-07-2022	14:25:06.732	782.782	1005	OK	19-07-2022	14:25:06.917	782.967	72.608	27.064	26	0	NotOK(11)	19-07-2022	14:25:06.917	782.967	31.007	OK	19-07-2022	14:25:06.917	782.967	1005	OK	19-07-2022	14:25:06.546	782.596	81.966	24.870	27	0	NotOK(11)	19-07-2022	14:25:06.546	782.596	31.008	OK	19-07-2022	14:25:06.546	782.596	1005	OK	19-07-2022	14:25:06.144	782.194	NaN	179.970	1	10	NotOK(12)	19-07-2022	14:25:06.144	782.194	31.009	OK	19-07-2022	14:25:06.144	782.194	1005	OK								
19-07-2022	14:25:07.733	783.783	80.850	25.153	29	0	NotOK(11)	19-07-2022	14:25:07.733	783.783	31.004	OK	19-07-2022	14:25:07.733	783.783	1005	OK	19-07-2022	14:25:07.919	783.969	72.685	27.052	26	0	NotOK(11)	19-07-2022	14:25:07.919	783.969	31.004	OK	19-07-2022	14:25:07.919	783.969	1005	OK	19-07-2022	14:25:07.547	783.597	81.892	24.882	27	0	NotOK(11)	19-07-2022	14:25:07.547	783.597	31.004	OK	19-07-2022	14:25:07.547	783.597	1005	OK	19-07-2022	14:25:07.143	783.193	NaN	-179.451	1	10	NotOK(12)	19-07-2022	14:25:07.143	783.193	31.006	OK	19-07-2022	14:25:07.143	783.193	1005	OK								
19-07-2022	14:25:08.734	784.784	80.757	25.168	28	0	NotOK(11)	19-07-2022	14:25:08.734	784.784	30.999	OK	19-07-2022	14:25:08.734	784.784	1005	OK	19-07-2022	14:25:08.923	784.973	72.558	27.073	25	0	NotOK(11)	19-07-2022	14:25:08.923	784.973	30.999	OK	19-07-2022	14:25:08.923	784.973	1005	OK	19-07-2022	14:25:08.547	784.597	82.118	24.849	27	0	NotOK(11)	19-07-2022	14:25:08.547	784.597	31.000	OK	19-07-2022	14:25:08.547	784.597	1005	OK	19-07-2022	14:25:08.143	784.193	NaN	-179.887	1	11	NotOK(12)	19-07-2022	14:25:08.143	784.193	31.001	OK	19-07-2022	14:25:08.143	784.193	1005	OK								
19-07-2022	14:25:09.733	785.783	80.727	25.174	28	0	NotOK(11)	19-07-2022	14:25:09.733	785.783	30.975	OK	19-07-2022	14:25:09.733	785.783	1005	OK	19-07-2022	14:25:09.922	785.972	72.588	27.071	26	0	NotOK(11)	19-07-2022	14:25:09.922	785.972	30.966	OK	19-07-2022	14:25:09.922	785.972	1005	OK	19-07-2022	14:25:09.546	785.596	82.264	24.829	27	0	NotOK(11)	19-07-2022	14:25:09.546	785.596	30.975	OK	19-07-2022	14:25:09.546	785.596	1005	OK	19-07-2022	14:25:09.143	785.193	NaN	-177.919	1	11	NotOK(12)	19-07-2022	14:25:09.143	785.193	30.990	OK	19-07-2022	14:25:09.143	785.193	1005	OK								
19-07-2022	14:25:10.733	786.783	80.867	25.157	29	0	NotOK(11)	19-07-2022	14:25:10.733	786.783	30.930	OK	19-07-2022	14:25:10.733	786.783	1005	OK	19-07-2022	14:25:10.921	786.971	72.707	27.056	26	0	NotOK(11)	19-07-2022	14:25:10.921	786.971	30.920	OK	19-07-2022	14:25:10.921	786.971	1005	OK	19-07-2022	14:25:10.546	786.596	82.389	24.814	27	0	NotOK(11)	19-07-2022	14:25:10.546	786.596	30.938	OK	19-07-2022	14:25:10.546	786.596	1005	OK	19-07-2022	14:25:10.143	786.193	NaN	-178.529	1	9	NotOK(12)	19-07-2022	14:25:10.143	786.193	30.957	OK	19-07-2022	14:25:10.143	786.193	1005	OK								
19-07-2022	14:25:11.734	787.784	80.817	25.168	29	0	NotOK(11)	19-07-2022	14:25:11.734	787.784	30.889	OK	19-07-2022	14:25:11.734	787.784	1005	OK	19-07-2022	14:25:11.923	787.973	72.802	27.042	26	0	NotOK(11)	19-07-2022	14:25:11.923	787.973	30.883	OK	19-07-2022	14:25:11.923	787.973	1005	OK	19-07-2022	14:25:11.546	787.596	82.134	24.855	27	0	NotOK(11)	19-07-2022	14:25:11.546	787.596	30.896	OK	19-07-2022	14:25:11.546	787.596	1005	OK	19-07-2022	14:25:11.147	787.197	NaN	179.634	1	10	NotOK(12)	19-07-2022	14:25:11.147	787.197	30.910	OK	19-07-2022	14:25:11.147	787.197	1005	OK								
19-07-2022	14:25:12.736	788.786	80.921	25.153	29	0	NotOK(11)	19-07-2022	14:25:12.736	788.786	30.869	OK	19-07-2022	14:25:12.736	788.786	1005	OK	19-07-2022	14:25:12.927	788.977	72.836	27.038	26	0	NotOK(11)	19-07-2022	14:25:12.927	788.977	30.869	OK	19-07-2022	14:25:12.927	788.977	1005	OK	19-07-2022	14:25:12.549	788.599	82.105	24.861	27	0	NotOK(11)	19-07-2022	14:25:12.549	788.599	30.869	OK	19-07-2022	14:25:12.549	788.599	1005	OK	19-07-2022	14:25:12.155	788.205	NaN	-177.489	1	11	NotOK(12)	19-07-2022	14:25:12.155	788.205	30.876	OK	19-07-2022	14:25:12.155	788.205	1005	OK								
19-07-2022	14:25:13.732	789.782	80.771	25.175	29	0	NotOK(11)	19-07-2022	14:25:13.732	789.782	30.875	OK	19-07-2022	14:25:13.732	789.782	1005	OK	19-07-2022	14:25:13.919	789.969	72.677	27.065	26	0	NotOK(11)	19-07-2022	14:25:13.919	789.969	30.877	OK	19-07-2022	14:25:13.919	789.969	1005	OK	19-07-2022	14:25:13.546	789.596	82.243	24.841	27	0	NotOK(11)	19-07-2022	14:25:13.546	789.596	30.874	OK	19-07-2022	14:25:13.546	789.596	1005	OK	19-07-2022	14:25:13.145	789.195	NaN	-177.212	1	11	NotOK(12)	19-07-2022	14:25:13.145	789.195	30.870	OK	19-07-2022	14:25:13.145	789.195	1005	OK								
19-07-2022	14:25:14.732	790.782	80.959	25.147	29	0	NotOK(11)	19-07-2022	14:25:14.732	790.782	30.877	OK	19-07-2022	14:25:14.732	790.782	1005	OK	19-07-2022	14:25:14.920	790.970	72.617	27.074	26	0	NotOK(11)	19-07-2022	14:25:14.920	790.970	30.876	OK	19-07-2022	14:25:14.920	790.970	1005	OK	19-07-2022	14:25:14.546	790.596	82.105	24.860	27	0	NotOK(11)	19-07-2022	14:25:14.546	790.596	30.879	OK	19-07-2022	14:25:14.546	790.596	1005	OK	19-07-2022	14:25:14.142	790.192	NaN	-176.385	1	11	NotOK(12)	19-07-2022	14:25:14.142	790.192	30.879	OK	19-07-2022	14:25:14.142	790.192	1005	OK								
19-07-2022	14:25:15.741	791.791	80.981	25.145	29	0	NotOK(11)	19-07-2022	14:25:15.741	791.791	30.871	OK	19-07-2022	14:25:15.741	791.791	1005	OK	19-07-2022	14:25:15.929	791.979	72.677	27.065	26	0	NotOK(11)	19-07-2022	14:25:15.929	791.979	30.868	OK	19-07-2022	14:25:15.929	791.979	1005	OK	19-07-2022	14:25:15.555	791.605	82.425	24.814	27	0	NotOK(11)	19-07-2022	14:25:15.555	791.605	30.873	OK	19-07-2022	14:25:15.555	791.605	1005	OK	19-07-2022	14:25:15.143	791.193	NaN	-179.938	1	11	NotOK(12)	19-07-2022	14:25:15.143	791.193	30.876	OK	19-07-2022	14:25:15.143	791.193	1005	OK								
19-07-2022	14:25:16.921	792.971	81.119	25.126	29	0	NotOK(11)	19-07-2022	14:25:16.921	792.971	30.856	OK	19-07-2022	14:25:16.921	792.971	1005	OK	19-07-2022	14:25:16.734	792.784	72.725	27.058	26	0	NotOK(11)	19-07-2022	14:25:16.734	792.784	30.858	OK	19-07-2022	14:25:16.734	792.784	1005	OK	19-07-2022	14:25:16.547	792.597	82.350	24.827	27	0	NotOK(11)	19-07-2022	14:25:16.547	792.597	30.860	OK	19-07-2022	14:25:16.547	792.597	1005	OK	19-07-2022	14:25:16.143	792.193	NaN	-179.302	1	11	NotOK(12)	19-07-2022	14:25:16.143	792.193	30.864	OK	19-07-2022	14:25:16.143	792.193	1005	OK								
19-07-2022	14:25:17.985	794.035	80.878	25.163	29	0	NotOK(11)	19-07-2022	14:25:17.985	794.035	30.846	OK	19-07-2022	14:25:17.985	794.035	1005	OK	19-07-2022	14:25:17.781	793.831	72.895	27.030	26	0	NotOK(11)	19-07-2022	14:25:17.781	793.831	30.848	OK	19-07-2022	14:25:17.781	793.831	1005	OK	19-07-2022	14:25:17.547	793.597	82.303	24.834	27	0	NotOK(11)	19-07-2022	14:25:17.547	793.597	30.849	OK	19-07-2022	14:25:17.547	793.597	1005	OK	19-07-2022	14:25:17.169	793.219	NaN	-179.041	1	11	NotOK(12)	19-07-2022	14:25:17.169	793.219	30.854	OK	19-07-2022	14:25:17.169	793.219	1005	OK								
19-07-2022	14:25:18.921	794.971	80.902	25.159	29	0	NotOK(11)	19-07-2022	14:25:18.921	794.971	30.838	OK	19-07-2022	14:25:18.921	794.971	1005	OK	19-07-2022	14:25:18.733	794.783	72.827	27.043	26	0	NotOK(11)	19-07-2022	14:25:18.733	794.783	30.839	OK	19-07-2022	14:25:18.733	794.783	1005	OK	19-07-2022	14:25:18.547	794.597	82.043	24.873	27	0	NotOK(11)	19-07-2022	14:25:18.547	794.597	30.840	OK	19-07-2022	14:25:18.547	794.597	1005	OK	19-07-2022	14:25:18.171	794.221	NaN	-179.309	1	11	NotOK(12)	19-07-2022	14:25:18.171	794.221	30.844	OK	19-07-2022	14:25:18.171	794.221	1005	OK								
19-07-2022	14:25:19.919	795.970	81.053	25.137	29	0	NotOK(11)	19-07-2022	14:25:19.919	795.970	30.836	OK	19-07-2022	14:25:19.919	795.970	1005	OK	19-07-2022	14:25:19.733	795.784	72.800	27.048	26	0	NotOK(11)	19-07-2022	14:25:19.733	795.784	30.837	OK	19-07-2022	14:25:19.733	795.784	1005	OK	19-07-2022	14:25:19.545	795.596	82.293	24.836	27	0	NotOK(11)	19-07-2022	14:25:19.545	795.596	30.838	OK	19-07-2022	14:25:19.545	795.596	1005	OK	19-07-2022	14:25:19.146	795.196	NaN	-176.744	1	11	NotOK(12)	19-07-2022	14:25:19.146	795.196	30.838	OK	19-07-2022	14:25:19.146	795.196	1005	OK								
19-07-2022	14:25:20.935	796.985	81.033	25.140	29	0	NotOK(11)	19-07-2022	14:25:20.935	796.985	30.834	OK	19-07-2022	14:25:20.935	796.985	1005	OK	19-07-2022	14:25:20.730	796.781	72.835	27.042	26	0	NotOK(11)	19-07-2022	14:25:20.730	796.781	30.834	OK	19-07-2022	14:25:20.730	796.781	1005	OK	19-07-2022	14:25:20.545	796.596	82.544	24.800	27	0	NotOK(11)	19-07-2022	14:25:20.545	796.596	30.835	OK	19-07-2022	14:25:20.545	796.596	1005	OK	19-07-2022	14:25:20.143	796.194	NaN	179.486	1	11	NotOK(12)	19-07-2022	14:25:20.143	796.194	30.835	OK	19-07-2022	14:25:20.143	796.194	1005	OK								
19-07-2022	14:25:21.919	797.969	80.917	25.158	29	0	NotOK(11)	19-07-2022	14:25:21.919	797.969	30.833	OK	19-07-2022	14:25:21.919	797.969	1005	OK	19-07-2022	14:25:21.733	797.783	72.775	27.052	26	0	NotOK(11)	19-07-2022	14:25:21.733	797.783	30.833	OK	19-07-2022	14:25:21.733	797.783	1005	OK	19-07-2022	14:25:21.546	797.596	82.182	24.853	27	0	NotOK(11)	19-07-2022	14:25:21.546	797.596	30.834	OK	19-07-2022	14:25:21.546	797.596	1005	OK	19-07-2022	14:25:21.195	797.245	NaN	-178.546	1	11	NotOK(12)	19-07-2022	14:25:21.195	797.245	30.833	OK	19-07-2022	14:25:21.195	797.245	1005	OK								
19-07-2022	14:25:22.736	798.786	80.886	25.163	29	0	NotOK(11)	19-07-2022	14:25:22.736	798.786	30.830	OK	19-07-2022	14:25:22.736	798.786	1005	OK	19-07-2022	14:25:22.924	798.974	72.792	27.049	26	0	NotOK(11)	19-07-2022	14:25:22.924	798.974	30.830	OK	19-07-2022	14:25:22.924	798.974	1005	OK	19-07-2022	14:25:22.548	798.598	82.213	24.848	27	0	NotOK(11)	19-07-2022	14:25:22.548	798.598	30.831	OK	19-07-2022	14:25:22.548	798.598	1005	OK	19-07-2022	14:25:22.146	798.196	NaN	-179.749	1	11	NotOK(12)	19-07-2022	14:25:22.146	798.196	30.832	OK	19-07-2022	14:25:22.146	798.196	1005	OK								
