#--- Experiment --------------------------------------------------------------------------																																																																															
#tank5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.239990	6.473866	63.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.106800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.322998	6.468600	63.811001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.330994	6.464600	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	15:12:39.705	2808.268	83.624	26.414	30	0	NotOK(11)	12-07-2022	15:12:39.705	2808.268	6.070	OK	12-07-2022	15:12:39.705	2808.268	1008	OK	12-07-2022	15:12:39.891	2808.454	87.556	25.832	25	0	NotOK(11)	12-07-2022	15:12:39.891	2808.454	6.069	OK	12-07-2022	15:12:39.891	2808.454	1008	OK	12-07-2022	15:12:40.444	2809.007	80.844	26.978	33	0	NotOK(11)	12-07-2022	15:12:40.444	2809.007	6.068	OK	12-07-2022	15:12:40.444	2809.007	1008	OK	12-07-2022	15:12:39.630	2808.193	NaN	179.023	1	0	NotOK(12)	12-07-2022	15:12:39.630	2808.193	6.070	OK	12-07-2022	15:12:39.630	2808.193	1008	OK								
12-07-2022	15:12:40.711	2809.274	83.674	26.407	30	0	NotOK(11)	12-07-2022	15:12:40.711	2809.274	6.068	OK	12-07-2022	15:12:40.711	2809.274	1008	OK	12-07-2022	15:12:40.898	2809.461	87.666	25.816	25	0	NotOK(11)	12-07-2022	15:12:40.898	2809.461	6.069	OK	12-07-2022	15:12:40.898	2809.461	1008	OK	12-07-2022	15:12:41.446	2810.009	80.960	26.959	33	0	NotOK(11)	12-07-2022	15:12:41.446	2810.009	6.070	OK	12-07-2022	15:12:41.446	2810.009	1008	OK	12-07-2022	15:12:40.630	2809.193	NaN	178.479	1	0	NotOK(12)	12-07-2022	15:12:40.630	2809.193	6.068	OK	12-07-2022	15:12:40.630	2809.193	1008	OK								
12-07-2022	15:12:41.738	2810.301	83.668	26.408	30	0	NotOK(11)	12-07-2022	15:12:41.738	2810.301	6.069	OK	12-07-2022	15:12:41.738	2810.301	1008	OK	12-07-2022	15:12:41.925	2810.488	87.683	25.815	25	0	NotOK(11)	12-07-2022	15:12:41.925	2810.488	6.068	OK	12-07-2022	15:12:41.925	2810.488	1008	OK	12-07-2022	15:12:42.445	2811.008	80.770	26.989	33	0	NotOK(11)	12-07-2022	15:12:42.445	2811.008	6.068	OK	12-07-2022	15:12:42.445	2811.008	1008	OK	12-07-2022	15:12:41.662	2810.225	NaN	-179.827	1	1	NotOK(12)	12-07-2022	15:12:41.662	2810.225	6.069	OK	12-07-2022	15:12:41.662	2810.225	1008	OK								
12-07-2022	15:12:42.705	2811.268	83.748	26.396	30	0	NotOK(11)	12-07-2022	15:12:42.705	2811.268	6.068	OK	12-07-2022	15:12:42.705	2811.268	1008	OK	12-07-2022	15:12:42.892	2811.455	87.723	25.809	25	0	NotOK(11)	12-07-2022	15:12:42.892	2811.455	6.069	OK	12-07-2022	15:12:42.892	2811.455	1008	OK	12-07-2022	15:12:43.448	2812.011	80.908	26.967	33	0	NotOK(11)	12-07-2022	15:12:43.448	2812.011	6.070	OK	12-07-2022	15:12:43.448	2812.011	1008	OK	12-07-2022	15:12:42.631	2811.194	NaN	179.553	1	0	NotOK(12)	12-07-2022	15:12:42.631	2811.194	6.068	OK	12-07-2022	15:12:42.631	2811.194	1008	OK								
12-07-2022	15:12:43.709	2812.272	83.606	26.417	30	0	NotOK(11)	12-07-2022	15:12:43.709	2812.272	6.070	OK	12-07-2022	15:12:43.709	2812.272	1008	OK	12-07-2022	15:12:43.900	2812.463	87.728	25.808	25	0	NotOK(11)	12-07-2022	15:12:43.900	2812.463	6.071	OK	12-07-2022	15:12:43.900	2812.463	1008	OK	12-07-2022	15:12:44.446	2813.009	80.825	26.980	33	0	NotOK(11)	12-07-2022	15:12:44.446	2813.009	6.071	OK	12-07-2022	15:12:44.446	2813.009	1008	OK	12-07-2022	15:12:43.635	2812.198	NaN	178.050	1	1	NotOK(12)	12-07-2022	15:12:43.635	2812.198	6.070	OK	12-07-2022	15:12:43.635	2812.198	1008	OK								
12-07-2022	15:12:44.710	2813.273	83.784	26.391	30	0	NotOK(11)	12-07-2022	15:12:44.710	2813.273	6.071	OK	12-07-2022	15:12:44.710	2813.273	1008	OK	12-07-2022	15:12:44.897	2813.460	87.831	25.794	25	0	NotOK(11)	12-07-2022	15:12:44.897	2813.460	6.071	OK	12-07-2022	15:12:44.897	2813.460	1008	OK	12-07-2022	15:12:45.448	2814.011	80.792	26.985	33	0	NotOK(11)	12-07-2022	15:12:45.448	2814.011	6.074	OK	12-07-2022	15:12:45.448	2814.011	1008	OK	12-07-2022	15:12:44.633	2813.196	NaN	178.196	1	0	NotOK(12)	12-07-2022	15:12:44.633	2813.196	6.071	OK	12-07-2022	15:12:44.633	2813.196	1008	OK								
12-07-2022	15:12:45.711	2814.274	83.448	26.440	30	0	NotOK(11)	12-07-2022	15:12:45.711	2814.274	6.074	OK	12-07-2022	15:12:45.711	2814.274	1008	OK	12-07-2022	15:12:45.897	2814.460	87.686	25.813	25	0	NotOK(11)	12-07-2022	15:12:45.897	2814.460	6.074	OK	12-07-2022	15:12:45.897	2814.460	1008	OK	12-07-2022	15:12:46.447	2815.010	80.861	26.974	33	0	NotOK(11)	12-07-2022	15:12:46.447	2815.010	6.072	OK	12-07-2022	15:12:46.447	2815.010	1008	OK	12-07-2022	15:12:45.635	2814.198	NaN	179.723	1	0	NotOK(12)	12-07-2022	15:12:45.635	2814.198	6.074	OK	12-07-2022	15:12:45.635	2814.198	1008	OK								
12-07-2022	15:12:46.710	2815.273	83.606	26.417	30	0	NotOK(11)	12-07-2022	15:12:46.710	2815.273	6.072	OK	12-07-2022	15:12:46.710	2815.273	1008	OK	12-07-2022	15:12:46.898	2815.461	87.666	25.817	25	0	NotOK(11)	12-07-2022	15:12:46.898	2815.461	6.072	OK	12-07-2022	15:12:46.898	2815.461	1008	OK	12-07-2022	15:12:47.446	2816.009	80.925	26.964	33	0	NotOK(11)	12-07-2022	15:12:47.446	2816.009	6.071	OK	12-07-2022	15:12:47.446	2816.009	1008	OK	12-07-2022	15:12:46.635	2815.198	NaN	-178.393	1	1	NotOK(12)	12-07-2022	15:12:46.635	2815.198	6.072	OK	12-07-2022	15:12:46.635	2815.198	1008	OK								
12-07-2022	15:12:47.706	2816.269	83.620	26.414	30	0	NotOK(11)	12-07-2022	15:12:47.706	2816.269	6.071	OK	12-07-2022	15:12:47.706	2816.269	1008	OK	12-07-2022	15:12:47.894	2816.457	87.784	25.800	25	0	NotOK(11)	12-07-2022	15:12:47.894	2816.457	6.070	OK	12-07-2022	15:12:47.894	2816.457	1008	OK	12-07-2022	15:12:48.446	2817.009	80.835	26.979	33	0	NotOK(11)	12-07-2022	15:12:48.446	2817.009	6.069	OK	12-07-2022	15:12:48.446	2817.009	1008	OK	12-07-2022	15:12:47.632	2816.195	NaN	177.671	1	0	NotOK(12)	12-07-2022	15:12:47.632	2816.195	6.071	OK	12-07-2022	15:12:47.632	2816.195	1008	OK								
12-07-2022	15:12:48.712	2817.275	83.466	26.438	30	0	NotOK(11)	12-07-2022	15:12:48.712	2817.275	6.068	OK	12-07-2022	15:12:48.712	2817.275	1008	OK	12-07-2022	15:12:48.898	2817.461	87.604	25.826	25	0	NotOK(11)	12-07-2022	15:12:48.898	2817.461	6.068	OK	12-07-2022	15:12:48.898	2817.461	1008	OK	12-07-2022	15:12:49.446	2818.009	80.964	26.958	33	0	NotOK(11)	12-07-2022	15:12:49.446	2818.009	6.069	OK	12-07-2022	15:12:49.446	2818.009	1008	OK	12-07-2022	15:12:48.632	2817.195	NaN	-178.729	1	0	NotOK(12)	12-07-2022	15:12:48.632	2817.195	6.068	OK	12-07-2022	15:12:48.632	2817.195	1008	OK								
12-07-2022	15:12:49.710	2818.273	83.504	26.431	30	0	NotOK(11)	12-07-2022	15:12:49.710	2818.273	6.070	OK	12-07-2022	15:12:49.710	2818.273	1008	OK	12-07-2022	15:12:49.896	2818.459	87.640	25.821	25	0	NotOK(11)	12-07-2022	15:12:49.896	2818.459	6.070	OK	12-07-2022	15:12:49.896	2818.459	1008	OK	12-07-2022	15:12:50.448	2819.011	80.945	26.962	33	0	NotOK(11)	12-07-2022	15:12:50.448	2819.011	6.069	OK	12-07-2022	15:12:50.448	2819.011	1008	OK	12-07-2022	15:12:49.633	2818.196	NaN	179.213	1	0	NotOK(12)	12-07-2022	15:12:49.633	2818.196	6.069	OK	12-07-2022	15:12:49.633	2818.196	1008	OK								
12-07-2022	15:12:50.714	2819.277	83.586	26.421	30	0	NotOK(11)	12-07-2022	15:12:50.714	2819.277	6.069	OK	12-07-2022	15:12:50.714	2819.277	1008	OK	12-07-2022	15:12:50.900	2819.463	87.480	25.843	25	0	NotOK(11)	12-07-2022	15:12:50.900	2819.463	6.069	OK	12-07-2022	15:12:50.900	2819.463	1008	OK	12-07-2022	15:12:51.447	2820.010	81.122	26.935	33	0	NotOK(11)	12-07-2022	15:12:51.447	2820.010	6.070	OK	12-07-2022	15:12:51.447	2820.010	1008	OK	12-07-2022	15:12:50.636	2819.199	NaN	179.239	1	0	NotOK(12)	12-07-2022	15:12:50.636	2819.199	6.069	OK	12-07-2022	15:12:50.636	2819.199	1008	OK								
12-07-2022	15:12:51.708	2820.271	83.572	26.422	30	0	NotOK(11)	12-07-2022	15:12:51.708	2820.271	6.070	OK	12-07-2022	15:12:51.708	2820.271	1008	OK	12-07-2022	15:12:51.895	2820.458	87.583	25.829	25	0	NotOK(11)	12-07-2022	15:12:51.895	2820.458	6.071	OK	12-07-2022	15:12:51.895	2820.458	1008	OK	12-07-2022	15:12:52.448	2821.010	80.925	26.965	33	0	NotOK(11)	12-07-2022	15:12:52.448	2821.010	6.071	OK	12-07-2022	15:12:52.448	2821.010	1008	OK	12-07-2022	15:12:51.633	2820.196	NaN	178.673	1	0	NotOK(12)	12-07-2022	15:12:51.633	2820.196	6.070	OK	12-07-2022	15:12:51.633	2820.196	1008	OK								
12-07-2022	15:12:52.709	2821.271	83.452	26.440	30	0	NotOK(11)	12-07-2022	15:12:52.709	2821.271	6.071	OK	12-07-2022	15:12:52.709	2821.271	1008	OK	12-07-2022	15:12:52.895	2821.457	87.659	25.818	25	0	NotOK(11)	12-07-2022	15:12:52.895	2821.457	6.070	OK	12-07-2022	15:12:52.895	2821.457	1008	OK	12-07-2022	15:12:53.449	2822.011	80.900	26.969	33	0	NotOK(11)	12-07-2022	15:12:53.449	2822.011	6.070	OK	12-07-2022	15:12:53.449	2822.011	1008	OK	12-07-2022	15:12:52.634	2821.196	NaN	179.221	1	0	NotOK(12)	12-07-2022	15:12:52.634	2821.196	6.071	OK	12-07-2022	15:12:52.634	2821.196	1008	OK								
12-07-2022	15:12:53.710	2822.272	83.509	26.431	30	0	NotOK(11)	12-07-2022	15:12:53.710	2822.272	6.072	OK	12-07-2022	15:12:53.710	2822.272	1008	OK	12-07-2022	15:12:53.896	2822.458	87.578	25.829	25	0	NotOK(11)	12-07-2022	15:12:53.896	2822.458	6.072	OK	12-07-2022	15:12:53.896	2822.458	1008	OK	12-07-2022	15:12:54.448	2823.010	80.969	26.959	33	0	NotOK(11)	12-07-2022	15:12:54.448	2823.010	6.071	OK	12-07-2022	15:12:54.448	2823.010	1008	OK	12-07-2022	15:12:53.635	2822.197	NaN	-179.862	1	0	NotOK(12)	12-07-2022	15:12:53.635	2822.197	6.071	OK	12-07-2022	15:12:53.635	2822.197	1008	OK								
12-07-2022	15:12:54.727	2823.289	83.582	26.421	30	0	NotOK(11)	12-07-2022	15:12:54.727	2823.289	6.070	OK	12-07-2022	15:12:54.727	2823.289	1008	OK	12-07-2022	15:12:54.918	2823.480	87.715	25.810	25	0	NotOK(11)	12-07-2022	15:12:54.918	2823.480	6.070	OK	12-07-2022	15:12:54.918	2823.480	1008	OK	12-07-2022	15:12:55.457	2824.020	80.757	26.991	33	0	NotOK(11)	12-07-2022	15:12:55.457	2824.020	6.068	OK	12-07-2022	15:12:55.457	2824.020	1008	OK	12-07-2022	15:12:54.634	2823.196	NaN	179.041	1	0	NotOK(12)	12-07-2022	15:12:54.634	2823.196	6.071	OK	12-07-2022	15:12:54.634	2823.196	1008	OK								
12-07-2022	15:12:55.725	2824.288	83.602	26.418	30	0	NotOK(11)	12-07-2022	15:12:55.725	2824.288	6.068	OK	12-07-2022	15:12:55.725	2824.288	1008	OK	12-07-2022	15:12:55.912	2824.475	87.827	25.795	25	0	NotOK(11)	12-07-2022	15:12:55.912	2824.475	6.068	OK	12-07-2022	15:12:55.912	2824.475	1008	OK	12-07-2022	15:12:56.447	2825.010	80.744	26.993	33	0	NotOK(11)	12-07-2022	15:12:56.447	2825.010	6.068	OK	12-07-2022	15:12:56.447	2825.010	1008	OK	12-07-2022	15:12:55.647	2824.210	NaN	177.764	1	0	NotOK(12)	12-07-2022	15:12:55.647	2824.210	6.068	OK	12-07-2022	15:12:55.647	2824.210	1008	OK								
12-07-2022	15:12:56.711	2825.274	83.581	26.421	30	0	NotOK(11)	12-07-2022	15:12:56.711	2825.274	6.068	OK	12-07-2022	15:12:56.711	2825.274	1008	OK	12-07-2022	15:12:56.898	2825.461	87.631	25.822	25	0	NotOK(11)	12-07-2022	15:12:56.898	2825.461	6.068	OK	12-07-2022	15:12:56.898	2825.461	1008	OK	12-07-2022	15:12:57.447	2826.010	80.866	26.974	33	0	NotOK(11)	12-07-2022	15:12:57.447	2826.010	6.068	OK	12-07-2022	15:12:57.447	2826.010	1008	OK	12-07-2022	15:12:56.633	2825.196	NaN	-179.485	1	0	NotOK(12)	12-07-2022	15:12:56.633	2825.196	6.068	OK	12-07-2022	15:12:56.633	2825.196	1008	OK								
12-07-2022	15:12:57.708	2826.271	83.508	26.431	30	0	NotOK(11)	12-07-2022	15:12:57.708	2826.271	6.068	OK	12-07-2022	15:12:57.708	2826.271	1008	OK	12-07-2022	15:12:57.895	2826.458	87.680	25.815	25	0	NotOK(11)	12-07-2022	15:12:57.895	2826.458	6.067	OK	12-07-2022	15:12:57.895	2826.458	1008	OK	12-07-2022	15:12:58.449	2827.012	80.896	26.969	33	0	NotOK(11)	12-07-2022	15:12:58.449	2827.012	6.070	OK	12-07-2022	15:12:58.449	2827.012	1008	OK	12-07-2022	15:12:57.634	2826.197	NaN	-179.671	1	0	NotOK(12)	12-07-2022	15:12:57.634	2826.197	6.068	OK	12-07-2022	15:12:57.634	2826.197	1008	OK								
12-07-2022	15:12:58.712	2827.275	83.532	26.429	30	0	NotOK(11)	12-07-2022	15:12:58.712	2827.275	6.071	OK	12-07-2022	15:12:58.712	2827.275	1008	OK	12-07-2022	15:12:58.899	2827.462	87.627	25.823	25	0	NotOK(11)	12-07-2022	15:12:58.899	2827.462	6.071	OK	12-07-2022	15:12:58.899	2827.462	1008	OK	12-07-2022	15:12:59.448	2828.011	80.971	26.958	33	0	NotOK(11)	12-07-2022	15:12:59.448	2828.011	6.071	OK	12-07-2022	15:12:59.448	2828.011	1008	OK	12-07-2022	15:12:58.637	2827.200	NaN	179.158	1	1	NotOK(12)	12-07-2022	15:12:58.637	2827.200	6.071	OK	12-07-2022	15:12:58.637	2827.200	1008	OK								
12-07-2022	15:12:59.734	2828.297	83.567	26.422	30	0	NotOK(11)	12-07-2022	15:12:59.734	2828.297	6.072	OK	12-07-2022	15:12:59.734	2828.297	1008	OK	12-07-2022	15:12:59.921	2828.484	87.608	25.825	25	0	NotOK(11)	12-07-2022	15:12:59.921	2828.484	6.072	OK	12-07-2022	15:12:59.921	2828.484	1008	OK	12-07-2022	15:13:00.447	2829.010	80.895	26.969	33	0	NotOK(11)	12-07-2022	15:13:00.447	2829.010	6.072	OK	12-07-2022	15:13:00.447	2829.010	1008	OK	12-07-2022	15:12:59.652	2828.215	NaN	178.801	1	1	NotOK(12)	12-07-2022	15:12:59.652	2828.215	6.072	OK	12-07-2022	15:12:59.652	2828.215	1008	OK								
12-07-2022	15:13:00.714	2829.277	83.547	26.426	30	0	NotOK(11)	12-07-2022	15:13:00.714	2829.277	6.072	OK	12-07-2022	15:13:00.714	2829.277	1008	OK	12-07-2022	15:13:00.901	2829.464	87.781	25.802	25	0	NotOK(11)	12-07-2022	15:13:00.901	2829.464	6.072	OK	12-07-2022	15:13:00.901	2829.464	1008	OK	12-07-2022	15:13:01.447	2830.010	80.910	26.967	33	0	NotOK(11)	12-07-2022	15:13:01.447	2830.010	6.070	OK	12-07-2022	15:13:01.447	2830.010	1008	OK	12-07-2022	15:13:00.633	2829.196	NaN	178.574	1	0	NotOK(12)	12-07-2022	15:13:00.633	2829.196	6.072	OK	12-07-2022	15:13:00.633	2829.196	1008	OK								
12-07-2022	15:13:01.709	2830.272	83.626	26.415	30	0	NotOK(11)	12-07-2022	15:13:01.709	2830.272	6.070	OK	12-07-2022	15:13:01.709	2830.272	1008	OK	12-07-2022	15:13:01.910	2830.473	87.684	25.815	25	0	NotOK(11)	12-07-2022	15:13:01.910	2830.473	6.070	OK	12-07-2022	15:13:01.910	2830.473	1008	OK	12-07-2022	15:13:02.447	2831.010	81.071	26.943	33	0	NotOK(11)	12-07-2022	15:13:02.447	2831.010	6.069	OK	12-07-2022	15:13:02.447	2831.010	1008	OK	12-07-2022	15:13:01.633	2830.196	NaN	-179.723	1	1	NotOK(12)	12-07-2022	15:13:01.633	2830.196	6.070	OK	12-07-2022	15:13:01.633	2830.196	1008	OK								
