#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	18:07:56.076	655.993	40.056	31.086	16	0	NotOK(11)	08-07-2022	18:07:56.076	655.993	30.710	OK	08-07-2022	18:07:56.076	655.993	1014	OK	08-07-2022	18:07:56.450	656.367	39.368	32.139	11	0	NotOK(11)	08-07-2022	18:07:56.450	656.367	30.713	OK	08-07-2022	18:07:56.450	656.367	1014	OK	08-07-2022	18:07:56.263	656.180	54.683	29.128	5	0	NotOK(12)	08-07-2022	18:07:56.263	656.180	30.711	OK	08-07-2022	18:07:56.263	656.180	1014	OK	08-07-2022	18:07:56.640	656.557	NaN	-3.528	1	1	NotOK(12)	08-07-2022	18:07:56.640	656.557	30.714	OK	08-07-2022	18:07:56.640	656.557	1014	OK								
08-07-2022	18:07:57.080	656.997	39.895	31.135	16	0	NotOK(11)	08-07-2022	18:07:57.080	656.997	30.716	OK	08-07-2022	18:07:57.080	656.997	1014	OK	08-07-2022	18:07:57.453	657.370	39.264	32.170	11	0	NotOK(11)	08-07-2022	18:07:57.453	657.370	30.716	OK	08-07-2022	18:07:57.453	657.370	1014	OK	08-07-2022	18:07:57.266	657.183	55.183	29.016	5	0	NotOK(12)	08-07-2022	18:07:57.266	657.183	30.716	OK	08-07-2022	18:07:57.266	657.183	1014	OK	08-07-2022	18:07:57.639	657.556	NaN	-3.647	1	1	NotOK(12)	08-07-2022	18:07:57.639	657.556	30.717	OK	08-07-2022	18:07:57.639	657.556	1014	OK								
08-07-2022	18:07:58.077	657.994	39.369	31.296	16	0	NotOK(11)	08-07-2022	18:07:58.077	657.994	30.715	OK	08-07-2022	18:07:58.077	657.994	1014	OK	08-07-2022	18:07:58.455	658.372	39.153	32.205	11	0	NotOK(11)	08-07-2022	18:07:58.455	658.372	30.714	OK	08-07-2022	18:07:58.455	658.372	1014	OK	08-07-2022	18:07:58.269	658.186	55.107	29.033	5	0	NotOK(12)	08-07-2022	18:07:58.269	658.186	30.716	OK	08-07-2022	18:07:58.269	658.186	1014	OK	08-07-2022	18:07:58.641	658.558	NaN	-3.496	1	1	NotOK(12)	08-07-2022	18:07:58.641	658.558	30.713	OK	08-07-2022	18:07:58.641	658.558	1014	OK								
08-07-2022	18:07:59.078	658.995	38.810	31.470	16	0	NotOK(11)	08-07-2022	18:07:59.078	658.995	30.711	OK	08-07-2022	18:07:59.078	658.995	1014	OK	08-07-2022	18:07:59.453	659.370	39.648	32.054	11	0	NotOK(11)	08-07-2022	18:07:59.453	659.370	30.708	OK	08-07-2022	18:07:59.453	659.370	1014	OK	08-07-2022	18:07:59.267	659.184	54.553	29.157	5	0	NotOK(12)	08-07-2022	18:07:59.267	659.184	30.709	OK	08-07-2022	18:07:59.267	659.184	1014	OK	08-07-2022	18:07:59.639	659.556	NaN	-0.717	1	1	NotOK(12)	08-07-2022	18:07:59.639	659.556	30.707	OK	08-07-2022	18:07:59.639	659.556	1014	OK								
08-07-2022	18:08:00.079	659.996	38.395	31.601	16	0	NotOK(11)	08-07-2022	18:08:00.079	659.996	30.703	OK	08-07-2022	18:08:00.079	659.996	1014	OK	08-07-2022	18:08:00.462	660.379	39.738	32.027	11	0	NotOK(11)	08-07-2022	18:08:00.462	660.379	30.704	OK	08-07-2022	18:08:00.462	660.379	1014	OK	08-07-2022	18:08:00.264	660.181	55.048	29.047	5	0	NotOK(12)	08-07-2022	18:08:00.264	660.181	30.703	OK	08-07-2022	18:08:00.264	660.181	1014	OK	08-07-2022	18:08:00.665	660.582	NaN	-0.816	1	1	NotOK(12)	08-07-2022	18:08:00.665	660.582	30.703	OK	08-07-2022	18:08:00.665	660.582	1014	OK								
08-07-2022	18:08:01.078	660.995	38.048	31.711	16	0	NotOK(11)	08-07-2022	18:08:01.078	660.995	30.702	OK	08-07-2022	18:08:01.078	660.995	1014	OK	08-07-2022	18:08:01.468	661.385	39.379	32.136	10	0	NotOK(11)	08-07-2022	18:08:01.468	661.385	30.701	OK	08-07-2022	18:08:01.468	661.385	1014	OK	08-07-2022	18:08:01.265	661.182	55.064	29.043	5	0	NotOK(12)	08-07-2022	18:08:01.265	661.182	30.701	OK	08-07-2022	18:08:01.265	661.182	1014	OK	08-07-2022	18:08:01.659	661.576	NaN	-2.414	1	1	NotOK(12)	08-07-2022	18:08:01.659	661.576	30.700	OK	08-07-2022	18:08:01.659	661.576	1014	OK								
08-07-2022	18:08:02.078	661.995	37.892	31.761	12	0	NotOK(11)	08-07-2022	18:08:02.078	661.995	30.700	OK	08-07-2022	18:08:02.078	661.995	1014	OK	08-07-2022	18:08:02.457	662.374	39.467	32.110	10	0	NotOK(11)	08-07-2022	18:08:02.457	662.374	30.700	OK	08-07-2022	18:08:02.457	662.374	1014	OK	08-07-2022	18:08:02.266	662.183	55.698	28.903	5	0	NotOK(12)	08-07-2022	18:08:02.266	662.183	30.700	OK	08-07-2022	18:08:02.266	662.183	1014	OK	08-07-2022	18:08:02.644	662.561	NaN	1.521	1	1	NotOK(12)	08-07-2022	18:08:02.644	662.561	30.700	OK	08-07-2022	18:08:02.644	662.561	1014	OK								
08-07-2022	18:08:03.265	663.182	36.293	32.282	4	0	NotOK(12)	08-07-2022	18:08:03.265	663.182	30.701	OK	08-07-2022	18:08:03.265	663.182	1014	OK	08-07-2022	18:08:03.453	663.370	39.493	32.102	11	0	NotOK(11)	08-07-2022	18:08:03.453	663.370	30.702	OK	08-07-2022	18:08:03.453	663.370	1014	OK	08-07-2022	18:08:03.080	662.997	55.895	28.859	5	0	NotOK(12)	08-07-2022	18:08:03.080	662.997	30.701	OK	08-07-2022	18:08:03.080	662.997	1014	OK	08-07-2022	18:08:03.640	663.557	NaN	-2.097	1	1	NotOK(12)	08-07-2022	18:08:03.640	663.557	30.702	OK	08-07-2022	18:08:03.640	663.557	1014	OK								
08-07-2022	18:08:04.076	663.993	37.863	31.771	29	0	NotOK(11)	08-07-2022	18:08:04.076	663.993	30.703	OK	08-07-2022	18:08:04.076	663.993	1014	OK	08-07-2022	18:08:04.450	664.367	39.467	32.109	11	0	NotOK(11)	08-07-2022	18:08:04.450	664.367	30.705	OK	08-07-2022	18:08:04.450	664.367	1014	OK	08-07-2022	18:08:04.262	664.179	55.396	28.970	5	0	NotOK(12)	08-07-2022	18:08:04.262	664.179	30.704	OK	08-07-2022	18:08:04.262	664.179	1014	OK	08-07-2022	18:08:04.637	664.554	NaN	-0.796	1	1	NotOK(12)	08-07-2022	18:08:04.637	664.554	30.707	OK	08-07-2022	18:08:04.637	664.554	1014	OK								
08-07-2022	18:08:05.455	665.372	37.421	31.912	23	0	NotOK(11)	08-07-2022	18:08:05.455	665.372	30.710	OK	08-07-2022	18:08:05.455	665.372	1014	OK	08-07-2022	18:08:05.084	665.001	39.483	32.104	11	0	NotOK(11)	08-07-2022	18:08:05.084	665.001	30.708	OK	08-07-2022	18:08:05.084	665.001	1014	OK	08-07-2022	18:08:05.269	665.186	55.722	28.898	5	0	NotOK(12)	08-07-2022	18:08:05.269	665.186	30.709	OK	08-07-2022	18:08:05.269	665.186	1014	OK	08-07-2022	18:08:05.654	665.571	NaN	-0.749	1	1	NotOK(12)	08-07-2022	18:08:05.654	665.571	30.711	OK	08-07-2022	18:08:05.654	665.571	1014	OK								
08-07-2022	18:08:06.297	666.214	37.119	32.009	23	0	NotOK(11)	08-07-2022	18:08:06.297	666.214	30.715	OK	08-07-2022	18:08:06.297	666.214	1014	OK	08-07-2022	18:08:06.083	666.000	39.827	31.999	11	0	NotOK(11)	08-07-2022	18:08:06.083	666.000	30.714	OK	08-07-2022	18:08:06.083	666.000	1014	OK	08-07-2022	18:08:06.504	666.421	55.119	29.030	5	0	NotOK(12)	08-07-2022	18:08:06.504	666.421	30.717	OK	08-07-2022	18:08:06.504	666.421	1014	OK	08-07-2022	18:08:06.690	666.606	NaN	-2.010	1	1	NotOK(12)	08-07-2022	18:08:06.690	666.606	30.718	OK	08-07-2022	18:08:06.690	666.606	1014	OK								
08-07-2022	18:08:07.459	667.375	36.796	32.114	23	0	NotOK(11)	08-07-2022	18:08:07.459	667.375	30.724	OK	08-07-2022	18:08:07.459	667.375	1014	OK	08-07-2022	18:08:07.088	667.004	39.769	32.016	11	0	NotOK(11)	08-07-2022	18:08:07.088	667.004	30.721	OK	08-07-2022	18:08:07.088	667.004	1014	OK	08-07-2022	18:08:07.274	667.190	54.547	29.158	5	0	NotOK(12)	08-07-2022	18:08:07.274	667.190	30.724	OK	08-07-2022	18:08:07.274	667.190	1014	OK	08-07-2022	18:08:07.644	667.560	NaN	-3.560	1	1	NotOK(12)	08-07-2022	18:08:07.644	667.560	30.726	OK	08-07-2022	18:08:07.644	667.560	1014	OK								
08-07-2022	18:08:08.271	668.187	36.761	32.125	23	0	NotOK(11)	08-07-2022	18:08:08.271	668.187	30.734	OK	08-07-2022	18:08:08.271	668.187	1014	OK	08-07-2022	18:08:08.085	668.001	39.986	31.949	11	0	NotOK(11)	08-07-2022	18:08:08.085	668.001	30.734	OK	08-07-2022	18:08:08.085	668.001	1014	OK	08-07-2022	18:08:08.460	668.376	53.749	29.338	5	0	NotOK(12)	08-07-2022	18:08:08.460	668.376	30.737	OK	08-07-2022	18:08:08.460	668.376	1014	OK	08-07-2022	18:08:08.647	668.563	NaN	-1.742	1	1	NotOK(12)	08-07-2022	18:08:08.647	668.563	30.740	OK	08-07-2022	18:08:08.647	668.563	1014	OK								
08-07-2022	18:08:09.458	669.374	36.666	32.154	23	0	NotOK(11)	08-07-2022	18:08:09.458	669.374	30.747	OK	08-07-2022	18:08:09.458	669.374	1014	OK	08-07-2022	18:08:09.082	668.998	39.784	32.009	11	0	NotOK(11)	08-07-2022	18:08:09.082	668.998	30.744	OK	08-07-2022	18:08:09.082	668.998	1014	OK	08-07-2022	18:08:09.267	669.183	52.587	29.605	5	0	NotOK(12)	08-07-2022	18:08:09.267	669.183	30.746	OK	08-07-2022	18:08:09.267	669.183	1014	OK	08-07-2022	18:08:09.648	669.564	NaN	-1.803	1	1	NotOK(12)	08-07-2022	18:08:09.648	669.564	30.749	OK	08-07-2022	18:08:09.648	669.564	1014	OK								
08-07-2022	18:08:10.458	670.374	36.495	32.211	24	0	NotOK(11)	08-07-2022	18:08:10.458	670.374	30.752	OK	08-07-2022	18:08:10.458	670.374	1014	OK	08-07-2022	18:08:10.085	670.001	42.027	31.345	11	0	NotOK(11)	08-07-2022	18:08:10.085	670.001	30.751	OK	08-07-2022	18:08:10.085	670.001	1014	OK	08-07-2022	18:08:10.272	670.188	51.990	29.743	5	0	NotOK(12)	08-07-2022	18:08:10.272	670.188	30.752	OK	08-07-2022	18:08:10.272	670.188	1014	OK	08-07-2022	18:08:10.661	670.577	NaN	-1.876	1	1	NotOK(12)	08-07-2022	18:08:10.661	670.577	30.752	OK	08-07-2022	18:08:10.661	670.577	1014	OK								
08-07-2022	18:08:11.458	671.374	36.104	32.340	22	0	NotOK(11)	08-07-2022	18:08:11.458	671.374	30.750	OK	08-07-2022	18:08:11.458	671.374	1014	OK	08-07-2022	18:08:11.085	671.001	43.527	30.917	10	0	NotOK(11)	08-07-2022	18:08:11.085	671.001	30.752	OK	08-07-2022	18:08:11.085	671.001	1014	OK	08-07-2022	18:08:11.272	671.188	51.352	29.894	5	0	NotOK(12)	08-07-2022	18:08:11.272	671.188	30.751	OK	08-07-2022	18:08:11.272	671.188	1014	OK	08-07-2022	18:08:11.645	671.561	NaN	-1.083	1	1	NotOK(12)	08-07-2022	18:08:11.645	671.561	30.750	OK	08-07-2022	18:08:11.645	671.561	1014	OK								
08-07-2022	18:08:12.460	672.376	35.905	32.408	21	0	NotOK(11)	08-07-2022	18:08:12.460	672.376	30.746	OK	08-07-2022	18:08:12.460	672.376	1014	OK	08-07-2022	18:08:12.085	672.001	43.760	30.852	10	0	NotOK(11)	08-07-2022	18:08:12.085	672.001	30.746	OK	08-07-2022	18:08:12.085	672.001	1014	OK	08-07-2022	18:08:12.274	672.190	50.792	30.029	5	0	NotOK(12)	08-07-2022	18:08:12.274	672.190	30.746	OK	08-07-2022	18:08:12.274	672.190	1014	OK	08-07-2022	18:08:12.646	672.562	NaN	-2.788	1	1	NotOK(12)	08-07-2022	18:08:12.646	672.562	30.746	OK	08-07-2022	18:08:12.646	672.562	1014	OK								
08-07-2022	18:08:13.454	673.371	35.748	32.461	21	0	NotOK(11)	08-07-2022	18:08:13.454	673.371	30.742	OK	08-07-2022	18:08:13.454	673.371	1014	OK	08-07-2022	18:08:13.083	672.999	44.927	30.533	10	0	NotOK(11)	08-07-2022	18:08:13.083	672.999	30.744	OK	08-07-2022	18:08:13.083	672.999	1014	OK	08-07-2022	18:08:13.269	673.186	50.508	30.099	6	0	NotOK(12)	08-07-2022	18:08:13.269	673.186	30.742	OK	08-07-2022	18:08:13.269	673.186	1014	OK	08-07-2022	18:08:13.645	673.562	NaN	-1.728	1	1	NotOK(12)	08-07-2022	18:08:13.645	673.562	30.741	OK	08-07-2022	18:08:13.645	673.562	1014	OK								
08-07-2022	18:08:14.455	674.372	35.538	32.532	22	0	NotOK(11)	08-07-2022	18:08:14.455	674.372	30.737	OK	08-07-2022	18:08:14.455	674.372	1014	OK	08-07-2022	18:08:14.082	673.999	45.477	30.384	10	0	NotOK(11)	08-07-2022	18:08:14.082	673.999	30.739	OK	08-07-2022	18:08:14.082	673.999	1014	OK	08-07-2022	18:08:14.269	674.186	49.705	30.295	6	0	NotOK(12)	08-07-2022	18:08:14.269	674.186	30.737	OK	08-07-2022	18:08:14.269	674.186	1014	OK	08-07-2022	18:08:14.649	674.566	NaN	1.579	1	1	NotOK(12)	08-07-2022	18:08:14.649	674.566	30.736	OK	08-07-2022	18:08:14.649	674.566	1014	OK								
08-07-2022	18:08:15.458	675.375	35.357	32.593	22	0	NotOK(11)	08-07-2022	18:08:15.458	675.375	30.734	OK	08-07-2022	18:08:15.458	675.375	1014	OK	08-07-2022	18:08:15.085	675.002	45.861	30.281	10	0	NotOK(11)	08-07-2022	18:08:15.085	675.002	30.735	OK	08-07-2022	18:08:15.085	675.002	1014	OK	08-07-2022	18:08:15.272	675.189	49.068	30.453	6	0	NotOK(12)	08-07-2022	18:08:15.272	675.189	30.734	OK	08-07-2022	18:08:15.272	675.189	1014	OK	08-07-2022	18:08:15.678	675.595	NaN	-1.757	1	1	NotOK(12)	08-07-2022	18:08:15.678	675.595	30.732	OK	08-07-2022	18:08:15.678	675.595	1014	OK								
08-07-2022	18:08:16.459	676.376	35.113	32.677	22	0	NotOK(11)	08-07-2022	18:08:16.459	676.376	30.731	OK	08-07-2022	18:08:16.459	676.376	1014	OK	08-07-2022	18:08:16.086	676.003	46.278	30.172	10	0	NotOK(11)	08-07-2022	18:08:16.086	676.003	30.731	OK	08-07-2022	18:08:16.086	676.003	1014	OK	08-07-2022	18:08:16.273	676.190	49.502	30.346	6	0	NotOK(12)	08-07-2022	18:08:16.273	676.190	30.731	OK	08-07-2022	18:08:16.273	676.190	1014	OK	08-07-2022	18:08:16.649	676.566	NaN	-2.133	1	1	NotOK(12)	08-07-2022	18:08:16.649	676.566	30.731	OK	08-07-2022	18:08:16.649	676.566	1014	OK								
08-07-2022	18:08:17.465	677.382	34.828	32.775	22	0	NotOK(11)	08-07-2022	18:08:17.465	677.382	30.731	OK	08-07-2022	18:08:17.465	677.382	1014	OK	08-07-2022	18:08:17.279	677.196	46.980	29.987	10	0	NotOK(11)	08-07-2022	18:08:17.279	677.196	30.730	OK	08-07-2022	18:08:17.279	677.196	1014	OK	08-07-2022	18:08:17.087	677.004	48.875	30.502	6	0	NotOK(12)	08-07-2022	18:08:17.087	677.004	30.730	OK	08-07-2022	18:08:17.087	677.004	1014	OK	08-07-2022	18:08:17.652	677.569	NaN	-0.259	1	1	NotOK(12)	08-07-2022	18:08:17.652	677.569	30.731	OK	08-07-2022	18:08:17.652	677.569	1014	OK								
08-07-2022	18:08:18.459	678.376	34.561	32.866	23	0	NotOK(11)	08-07-2022	18:08:18.459	678.376	30.733	OK	08-07-2022	18:08:18.459	678.376	1014	OK	08-07-2022	18:08:18.088	678.005	47.162	29.940	10	0	NotOK(11)	08-07-2022	18:08:18.088	678.005	30.732	OK	08-07-2022	18:08:18.088	678.005	1014	OK	08-07-2022	18:08:18.274	678.191	48.216	30.668	6	0	NotOK(12)	08-07-2022	18:08:18.274	678.191	30.732	OK	08-07-2022	18:08:18.274	678.191	1014	OK	08-07-2022	18:08:18.645	678.562	NaN	-1.529	1	1	NotOK(12)	08-07-2022	18:08:18.645	678.562	30.733	OK	08-07-2022	18:08:18.645	678.562	1014	OK								
08-07-2022	18:08:19.457	679.374	34.171	33.002	23	0	NotOK(11)	08-07-2022	18:08:19.457	679.374	30.736	OK	08-07-2022	18:08:19.457	679.374	1014	OK	08-07-2022	18:08:19.083	679.000	47.715	29.797	10	0	NotOK(11)	08-07-2022	18:08:19.083	679.000	30.734	OK	08-07-2022	18:08:19.083	679.000	1014	OK	08-07-2022	18:08:19.270	679.187	48.509	30.593	6	0	NotOK(12)	08-07-2022	18:08:19.270	679.187	30.735	OK	08-07-2022	18:08:19.270	679.187	1014	OK	08-07-2022	18:08:19.643	679.560	NaN	-2.703	1	1	NotOK(12)	08-07-2022	18:08:19.643	679.560	30.736	OK	08-07-2022	18:08:19.643	679.560	1014	OK								
