#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	13:05:23.609	2051.111	83.763	24.878	12	1	NotOK(11)	08-07-2022	13:05:23.609	2051.111	5.151	OK	08-07-2022	13:05:23.609	2051.111	1015	OK	08-07-2022	13:05:23.423	2050.925	76.175	26.908	9	0	NotOK(12)	08-07-2022	13:05:23.423	2050.925	5.151	OK	08-07-2022	13:05:23.423	2050.925	1015	OK	08-07-2022	13:05:22.237	2049.739	80.763	27.195	8	0	NotOK(12)	08-07-2022	13:05:22.237	2049.739	5.152	OK	08-07-2022	13:05:22.237	2049.739	1015	OK	08-07-2022	13:05:22.795	2050.297	165.064	17.134	4	0	NotOK(12)	08-07-2022	13:05:22.795	2050.297	5.152	OK	08-07-2022	13:05:22.795	2050.297	1015	OK								
08-07-2022	13:05:24.611	2052.112	83.990	24.845	12	0	NotOK(11)	08-07-2022	13:05:24.611	2052.112	5.152	OK	08-07-2022	13:05:24.611	2052.112	1015	OK	08-07-2022	13:05:24.425	2051.926	76.838	26.800	9	0	NotOK(12)	08-07-2022	13:05:24.425	2051.926	5.151	OK	08-07-2022	13:05:24.425	2051.926	1015	OK	08-07-2022	13:05:23.237	2050.739	80.103	27.297	8	0	NotOK(12)	08-07-2022	13:05:23.237	2050.739	5.151	OK	08-07-2022	13:05:23.237	2050.739	1015	OK	08-07-2022	13:05:23.794	2051.296	165.330	17.117	4	0	NotOK(12)	08-07-2022	13:05:23.794	2051.296	5.151	OK	08-07-2022	13:05:23.794	2051.296	1015	OK								
08-07-2022	13:05:25.609	2053.110	83.590	24.903	12	0	NotOK(11)	08-07-2022	13:05:25.609	2053.110	5.151	OK	08-07-2022	13:05:25.609	2053.110	1015	OK	08-07-2022	13:05:25.423	2052.924	76.856	26.798	9	0	NotOK(12)	08-07-2022	13:05:25.423	2052.924	5.151	OK	08-07-2022	13:05:25.423	2052.924	1015	OK	08-07-2022	13:05:24.238	2051.739	80.090	27.299	8	0	NotOK(12)	08-07-2022	13:05:24.238	2051.739	5.151	OK	08-07-2022	13:05:24.238	2051.739	1015	OK	08-07-2022	13:05:24.797	2052.298	166.017	17.074	4	0	NotOK(12)	08-07-2022	13:05:24.797	2052.298	5.152	OK	08-07-2022	13:05:24.797	2052.298	1015	OK								
08-07-2022	13:05:26.610	2054.111	83.434	24.926	12	0	NotOK(11)	08-07-2022	13:05:26.610	2054.111	5.150	OK	08-07-2022	13:05:26.610	2054.111	1015	OK	08-07-2022	13:05:26.423	2053.924	76.429	26.867	9	1	NotOK(12)	08-07-2022	13:05:26.423	2053.924	5.150	OK	08-07-2022	13:05:26.423	2053.924	1015	OK	08-07-2022	13:05:25.238	2052.739	80.604	27.220	8	0	NotOK(12)	08-07-2022	13:05:25.238	2052.739	5.152	OK	08-07-2022	13:05:25.238	2052.739	1015	OK	08-07-2022	13:05:25.795	2053.296	165.466	17.109	4	0	NotOK(12)	08-07-2022	13:05:25.795	2053.296	5.151	OK	08-07-2022	13:05:25.795	2053.296	1015	OK								
08-07-2022	13:05:27.612	2055.114	83.290	24.947	12	0	NotOK(11)	08-07-2022	13:05:27.612	2055.114	5.150	OK	08-07-2022	13:05:27.612	2055.114	1015	OK	08-07-2022	13:05:27.424	2054.926	76.755	26.814	9	0	NotOK(12)	08-07-2022	13:05:27.424	2054.926	5.150	OK	08-07-2022	13:05:27.424	2054.926	1015	OK	08-07-2022	13:05:26.237	2053.738	80.132	27.293	8	0	NotOK(12)	08-07-2022	13:05:26.237	2053.738	5.151	OK	08-07-2022	13:05:26.237	2053.738	1015	OK	08-07-2022	13:05:26.796	2054.297	167.911	16.955	5	0	NotOK(12)	08-07-2022	13:05:26.796	2054.297	5.150	OK	08-07-2022	13:05:26.796	2054.297	1015	OK								
08-07-2022	13:05:28.611	2056.113	83.623	24.898	12	0	NotOK(11)	08-07-2022	13:05:28.611	2056.113	5.152	OK	08-07-2022	13:05:28.611	2056.113	1015	OK	08-07-2022	13:05:28.424	2055.926	76.975	26.779	9	1	NotOK(12)	08-07-2022	13:05:28.424	2055.926	5.151	OK	08-07-2022	13:05:28.424	2055.926	1015	OK	08-07-2022	13:05:27.237	2054.739	80.040	27.308	8	0	NotOK(12)	08-07-2022	13:05:27.237	2054.739	5.149	OK	08-07-2022	13:05:27.237	2054.739	1015	OK	08-07-2022	13:05:27.799	2055.301	166.156	17.065	4	0	NotOK(12)	08-07-2022	13:05:27.799	2055.301	5.149	OK	08-07-2022	13:05:27.799	2055.301	1015	OK								
08-07-2022	13:05:29.610	2057.112	83.702	24.887	12	0	NotOK(11)	08-07-2022	13:05:29.610	2057.112	5.153	OK	08-07-2022	13:05:29.610	2057.112	1015	OK	08-07-2022	13:05:29.423	2056.925	76.495	26.856	9	0	NotOK(12)	08-07-2022	13:05:29.423	2056.925	5.151	OK	08-07-2022	13:05:29.423	2056.925	1015	OK	08-07-2022	13:05:28.238	2055.740	80.879	27.177	8	0	NotOK(12)	08-07-2022	13:05:28.238	2055.740	5.149	OK	08-07-2022	13:05:28.238	2055.740	1015	OK	08-07-2022	13:05:28.797	2056.299	163.865	17.211	4	0	NotOK(12)	08-07-2022	13:05:28.797	2056.299	5.152	OK	08-07-2022	13:05:28.797	2056.299	1015	OK								
08-07-2022	13:05:30.613	2058.115	83.479	24.919	12	0	NotOK(11)	08-07-2022	13:05:30.613	2058.115	5.154	OK	08-07-2022	13:05:30.613	2058.115	1015	OK	08-07-2022	13:05:30.425	2057.927	77.322	26.722	9	0	NotOK(12)	08-07-2022	13:05:30.425	2057.927	5.155	OK	08-07-2022	13:05:30.425	2057.927	1015	OK	08-07-2022	13:05:29.237	2056.739	80.421	27.248	8	0	NotOK(12)	08-07-2022	13:05:29.237	2056.739	5.152	OK	08-07-2022	13:05:29.237	2056.739	1015	OK	08-07-2022	13:05:29.796	2057.298	165.889	17.082	5	0	NotOK(12)	08-07-2022	13:05:29.796	2057.298	5.153	OK	08-07-2022	13:05:29.796	2057.298	1015	OK								
08-07-2022	13:05:31.611	2059.113	83.296	24.946	12	0	NotOK(11)	08-07-2022	13:05:31.611	2059.113	5.155	OK	08-07-2022	13:05:31.611	2059.113	1015	OK	08-07-2022	13:05:31.425	2058.927	76.592	26.840	9	1	NotOK(12)	08-07-2022	13:05:31.425	2058.927	5.157	OK	08-07-2022	13:05:31.425	2058.927	1015	OK	08-07-2022	13:05:30.238	2057.740	80.209	27.281	8	0	NotOK(12)	08-07-2022	13:05:30.238	2057.740	5.154	OK	08-07-2022	13:05:30.238	2057.740	1015	OK	08-07-2022	13:05:30.800	2058.302	167.564	16.976	5	0	NotOK(12)	08-07-2022	13:05:30.800	2058.302	5.155	OK	08-07-2022	13:05:30.800	2058.302	1015	OK								
08-07-2022	13:05:32.610	2060.112	83.912	24.855	12	0	NotOK(11)	08-07-2022	13:05:32.610	2060.112	5.156	OK	08-07-2022	13:05:32.610	2060.112	1015	OK	08-07-2022	13:05:32.424	2059.926	76.719	26.819	9	1	NotOK(12)	08-07-2022	13:05:32.424	2059.926	5.155	OK	08-07-2022	13:05:32.424	2059.926	1015	OK	08-07-2022	13:05:31.239	2058.741	80.554	27.227	8	0	NotOK(12)	08-07-2022	13:05:31.239	2058.741	5.156	OK	08-07-2022	13:05:31.239	2058.741	1015	OK	08-07-2022	13:05:31.797	2059.299	163.394	17.241	5	0	NotOK(12)	08-07-2022	13:05:31.797	2059.299	5.155	OK	08-07-2022	13:05:31.797	2059.299	1015	OK								
08-07-2022	13:05:33.617	2061.119	83.752	24.878	12	0	NotOK(11)	08-07-2022	13:05:33.617	2061.119	5.156	OK	08-07-2022	13:05:33.617	2061.119	1015	OK	08-07-2022	13:05:33.431	2060.933	76.694	26.823	9	0	NotOK(12)	08-07-2022	13:05:33.431	2060.933	5.156	OK	08-07-2022	13:05:33.431	2060.933	1015	OK	08-07-2022	13:05:32.237	2059.739	80.558	27.226	8	0	NotOK(12)	08-07-2022	13:05:32.237	2059.739	5.155	OK	08-07-2022	13:05:32.237	2059.739	1015	OK	08-07-2022	13:05:32.796	2060.298	164.810	17.150	5	0	NotOK(12)	08-07-2022	13:05:32.796	2060.298	5.156	OK	08-07-2022	13:05:32.796	2060.298	1015	OK								
08-07-2022	13:05:34.611	2062.113	82.908	25.003	12	0	NotOK(11)	08-07-2022	13:05:34.611	2062.113	5.154	OK	08-07-2022	13:05:34.611	2062.113	1015	OK	08-07-2022	13:05:34.424	2061.926	76.212	26.902	9	0	NotOK(12)	08-07-2022	13:05:34.424	2061.926	5.154	OK	08-07-2022	13:05:34.424	2061.926	1015	OK	08-07-2022	13:05:33.241	2060.743	80.780	27.192	8	0	NotOK(12)	08-07-2022	13:05:33.241	2060.743	5.156	OK	08-07-2022	13:05:33.241	2060.743	1015	OK	08-07-2022	13:05:33.804	2061.306	166.440	17.047	4	0	NotOK(12)	08-07-2022	13:05:33.804	2061.306	5.155	OK	08-07-2022	13:05:33.804	2061.306	1015	OK								
08-07-2022	13:05:35.608	2063.110	83.419	24.928	12	0	NotOK(11)	08-07-2022	13:05:35.608	2063.110	5.154	OK	08-07-2022	13:05:35.608	2063.110	1015	OK	08-07-2022	13:05:35.422	2062.924	76.484	26.858	9	0	NotOK(12)	08-07-2022	13:05:35.422	2062.924	5.154	OK	08-07-2022	13:05:35.422	2062.924	1015	OK	08-07-2022	13:05:34.239	2061.741	80.265	27.272	8	0	NotOK(12)	08-07-2022	13:05:34.239	2061.741	5.154	OK	08-07-2022	13:05:34.239	2061.741	1015	OK	08-07-2022	13:05:34.798	2062.300	165.242	17.123	5	0	NotOK(12)	08-07-2022	13:05:34.798	2062.300	5.154	OK	08-07-2022	13:05:34.798	2062.300	1015	OK								
08-07-2022	13:05:36.614	2064.116	83.193	24.961	12	0	NotOK(11)	08-07-2022	13:05:36.614	2064.116	5.153	OK	08-07-2022	13:05:36.614	2064.116	1015	OK	08-07-2022	13:05:36.420	2063.922	76.615	26.836	9	0	NotOK(12)	08-07-2022	13:05:36.420	2063.922	5.154	OK	08-07-2022	13:05:36.420	2063.922	1015	OK	08-07-2022	13:05:35.237	2062.739	80.315	27.264	8	0	NotOK(12)	08-07-2022	13:05:35.237	2062.739	5.154	OK	08-07-2022	13:05:35.237	2062.739	1015	OK	08-07-2022	13:05:35.795	2063.297	164.471	17.172	4	0	NotOK(12)	08-07-2022	13:05:35.795	2063.297	5.154	OK	08-07-2022	13:05:35.795	2063.297	1015	OK								
08-07-2022	13:05:37.609	2065.111	83.547	24.909	12	1	NotOK(11)	08-07-2022	13:05:37.609	2065.111	5.153	OK	08-07-2022	13:05:37.609	2065.111	1015	OK	08-07-2022	13:05:37.423	2064.925	76.276	26.892	9	0	NotOK(12)	08-07-2022	13:05:37.423	2064.925	5.154	OK	08-07-2022	13:05:37.423	2064.925	1015	OK	08-07-2022	13:05:36.237	2063.739	79.936	27.323	8	0	NotOK(12)	08-07-2022	13:05:36.237	2063.739	5.153	OK	08-07-2022	13:05:36.237	2063.739	1015	OK	08-07-2022	13:05:36.801	2064.303	165.152	17.129	4	0	NotOK(12)	08-07-2022	13:05:36.801	2064.303	5.153	OK	08-07-2022	13:05:36.801	2064.303	1015	OK								
08-07-2022	13:05:38.609	2066.111	83.554	24.908	12	1	NotOK(11)	08-07-2022	13:05:38.609	2066.111	5.153	OK	08-07-2022	13:05:38.609	2066.111	1015	OK	08-07-2022	13:05:38.423	2065.925	76.484	26.858	9	0	NotOK(12)	08-07-2022	13:05:38.423	2065.925	5.153	OK	08-07-2022	13:05:38.423	2065.925	1015	OK	08-07-2022	13:05:37.237	2064.739	80.811	27.187	8	0	NotOK(12)	08-07-2022	13:05:37.237	2064.739	5.155	OK	08-07-2022	13:05:37.237	2064.739	1015	OK	08-07-2022	13:05:37.795	2065.297	164.726	17.156	5	0	NotOK(12)	08-07-2022	13:05:37.795	2065.297	5.153	OK	08-07-2022	13:05:37.795	2065.297	1015	OK								
08-07-2022	13:05:39.610	2067.112	83.330	24.941	12	1	NotOK(11)	08-07-2022	13:05:39.610	2067.112	5.151	OK	08-07-2022	13:05:39.610	2067.112	1015	OK	08-07-2022	13:05:39.423	2066.925	76.373	26.876	9	0	NotOK(12)	08-07-2022	13:05:39.423	2066.925	5.152	OK	08-07-2022	13:05:39.423	2066.925	1015	OK	08-07-2022	13:05:38.237	2065.739	79.618	27.373	8	0	NotOK(12)	08-07-2022	13:05:38.237	2065.739	5.153	OK	08-07-2022	13:05:38.237	2065.739	1015	OK	08-07-2022	13:05:38.796	2066.298	166.106	17.068	4	0	NotOK(12)	08-07-2022	13:05:38.796	2066.298	5.153	OK	08-07-2022	13:05:38.796	2066.298	1015	OK								
08-07-2022	13:05:40.611	2068.113	83.616	24.900	12	0	NotOK(11)	08-07-2022	13:05:40.611	2068.113	5.150	OK	08-07-2022	13:05:40.611	2068.113	1015	OK	08-07-2022	13:05:40.425	2067.927	76.687	26.825	9	0	NotOK(12)	08-07-2022	13:05:40.425	2067.927	5.150	OK	08-07-2022	13:05:40.425	2067.927	1015	OK	08-07-2022	13:05:39.237	2066.739	79.703	27.359	8	0	NotOK(12)	08-07-2022	13:05:39.237	2066.739	5.152	OK	08-07-2022	13:05:39.237	2066.739	1015	OK	08-07-2022	13:05:39.797	2067.299	164.111	17.195	4	0	NotOK(12)	08-07-2022	13:05:39.797	2067.299	5.151	OK	08-07-2022	13:05:39.797	2067.299	1015	OK								
08-07-2022	13:05:41.616	2069.117	83.405	24.930	12	0	NotOK(11)	08-07-2022	13:05:41.616	2069.117	5.151	OK	08-07-2022	13:05:41.616	2069.117	1015	OK	08-07-2022	13:05:41.424	2068.926	76.315	26.885	9	0	NotOK(12)	08-07-2022	13:05:41.424	2068.926	5.151	OK	08-07-2022	13:05:41.424	2068.926	1015	OK	08-07-2022	13:05:40.238	2067.740	80.029	27.308	8	0	NotOK(12)	08-07-2022	13:05:40.238	2067.740	5.150	OK	08-07-2022	13:05:40.238	2067.740	1015	OK	08-07-2022	13:05:40.797	2068.299	167.244	16.997	4	0	NotOK(12)	08-07-2022	13:05:40.797	2068.299	5.151	OK	08-07-2022	13:05:40.797	2068.299	1015	OK								
08-07-2022	13:05:42.611	2070.112	83.123	24.972	12	0	NotOK(11)	08-07-2022	13:05:42.611	2070.112	5.150	OK	08-07-2022	13:05:42.611	2070.112	1015	OK	08-07-2022	13:05:42.425	2069.926	76.574	26.844	9	0	NotOK(12)	08-07-2022	13:05:42.425	2069.926	5.149	OK	08-07-2022	13:05:42.425	2069.926	1015	OK	08-07-2022	13:05:41.238	2068.740	80.665	27.210	8	0	NotOK(12)	08-07-2022	13:05:41.238	2068.740	5.151	OK	08-07-2022	13:05:41.238	2068.740	1015	OK	08-07-2022	13:05:41.802	2069.303	166.006	17.075	4	0	NotOK(12)	08-07-2022	13:05:41.802	2069.303	5.150	OK	08-07-2022	13:05:41.802	2069.303	1015	OK								
08-07-2022	13:05:43.614	2071.115	83.360	24.938	12	0	NotOK(11)	08-07-2022	13:05:43.614	2071.115	5.150	OK	08-07-2022	13:05:43.614	2071.115	1015	OK	08-07-2022	13:05:43.426	2070.927	76.464	26.862	9	1	NotOK(12)	08-07-2022	13:05:43.426	2070.927	5.150	OK	08-07-2022	13:05:43.426	2070.927	1015	OK	08-07-2022	13:05:42.239	2069.740	80.184	27.285	8	0	NotOK(12)	08-07-2022	13:05:42.239	2069.740	5.149	OK	08-07-2022	13:05:42.239	2069.740	1015	OK	08-07-2022	13:05:42.800	2070.301	164.565	17.167	5	0	NotOK(12)	08-07-2022	13:05:42.800	2070.301	5.150	OK	08-07-2022	13:05:42.800	2070.301	1015	OK								
08-07-2022	13:05:44.617	2072.119	82.725	25.031	12	0	NotOK(11)	08-07-2022	13:05:44.617	2072.119	5.151	OK	08-07-2022	13:05:44.617	2072.119	1015	OK	08-07-2022	13:05:44.427	2071.929	76.408	26.870	9	0	NotOK(12)	08-07-2022	13:05:44.427	2071.929	5.151	OK	08-07-2022	13:05:44.427	2071.929	1015	OK	08-07-2022	13:05:43.239	2070.740	80.249	27.275	8	1	NotOK(12)	08-07-2022	13:05:43.239	2070.740	5.151	OK	08-07-2022	13:05:43.239	2070.740	1015	OK	08-07-2022	13:05:43.801	2071.302	165.225	17.125	4	0	NotOK(12)	08-07-2022	13:05:43.801	2071.302	5.151	OK	08-07-2022	13:05:43.801	2071.302	1015	OK								
08-07-2022	13:05:45.612	2073.114	83.584	24.904	12	0	NotOK(11)	08-07-2022	13:05:45.612	2073.114	5.152	OK	08-07-2022	13:05:45.612	2073.114	1015	OK	08-07-2022	13:05:45.426	2072.928	76.013	26.935	9	0	NotOK(12)	08-07-2022	13:05:45.426	2072.928	5.151	OK	08-07-2022	13:05:45.426	2072.928	1015	OK	08-07-2022	13:05:44.240	2071.741	80.352	27.260	8	0	NotOK(12)	08-07-2022	13:05:44.240	2071.741	5.151	OK	08-07-2022	13:05:44.240	2071.741	1015	OK	08-07-2022	13:05:44.804	2072.306	166.290	17.057	4	0	NotOK(12)	08-07-2022	13:05:44.804	2072.306	5.151	OK	08-07-2022	13:05:44.804	2072.306	1015	OK								
