#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.532467	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.280029	12.380865	54.643002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.304934	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.286987	12.375733	54.737000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.214466	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.263000	12.368267	54.798000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	15:46:06.491	800.583	74.959	25.000	21	0	NotOK(11)	19-07-2022	15:46:06.491	800.583	12.855	OK	19-07-2022	15:46:06.491	800.583	1005	OK	19-07-2022	15:46:06.118	800.210	74.538	24.830	16	0	NotOK(11)	19-07-2022	15:46:06.118	800.210	12.856	OK	19-07-2022	15:46:06.118	800.210	1005	OK	19-07-2022	15:46:06.306	800.398	75.498	24.577	28	0	NotOK(11)	19-07-2022	15:46:06.306	800.398	12.855	OK	19-07-2022	15:46:06.306	800.398	1005	OK	19-07-2022	15:46:06.044	800.136	NaN	-177.538	1	3	NotOK(12)	19-07-2022	15:46:06.044	800.136	12.855	OK	19-07-2022	15:46:06.044	800.136	1005	OK								
19-07-2022	15:46:07.492	801.584	75.178	24.965	21	0	NotOK(11)	19-07-2022	15:46:07.492	801.584	12.854	OK	19-07-2022	15:46:07.492	801.584	1005	OK	19-07-2022	15:46:07.120	801.212	74.442	24.846	16	0	NotOK(11)	19-07-2022	15:46:07.120	801.212	12.854	OK	19-07-2022	15:46:07.120	801.212	1005	OK	19-07-2022	15:46:07.306	801.398	75.485	24.580	28	0	NotOK(11)	19-07-2022	15:46:07.306	801.398	12.854	OK	19-07-2022	15:46:07.306	801.398	1005	OK	19-07-2022	15:46:07.044	801.136	NaN	-179.729	1	3	NotOK(12)	19-07-2022	15:46:07.044	801.136	12.854	OK	19-07-2022	15:46:07.044	801.136	1005	OK								
19-07-2022	15:46:08.495	802.587	75.022	24.990	21	0	NotOK(11)	19-07-2022	15:46:08.495	802.587	12.856	OK	19-07-2022	15:46:08.495	802.587	1005	OK	19-07-2022	15:46:08.120	802.212	74.454	24.844	16	0	NotOK(11)	19-07-2022	15:46:08.120	802.212	12.855	OK	19-07-2022	15:46:08.120	802.212	1005	OK	19-07-2022	15:46:08.307	802.399	75.354	24.601	28	0	NotOK(11)	19-07-2022	15:46:08.307	802.399	12.855	OK	19-07-2022	15:46:08.307	802.399	1005	OK	19-07-2022	15:46:08.045	802.137	NaN	-179.303	1	3	NotOK(12)	19-07-2022	15:46:08.045	802.137	12.856	OK	19-07-2022	15:46:08.045	802.137	1005	OK								
19-07-2022	15:46:09.496	803.588	75.320	24.942	21	0	NotOK(11)	19-07-2022	15:46:09.496	803.588	12.855	OK	19-07-2022	15:46:09.496	803.588	1005	OK	19-07-2022	15:46:09.046	803.138	74.594	24.821	16	0	NotOK(11)	19-07-2022	15:46:09.046	803.138	12.856	OK	19-07-2022	15:46:09.046	803.138	1005	OK	19-07-2022	15:46:09.310	803.402	75.464	24.583	28	0	NotOK(11)	19-07-2022	15:46:09.310	803.402	12.856	OK	19-07-2022	15:46:09.310	803.402	1005	OK	19-07-2022	15:46:09.232	803.324	NaN	-177.185	1	3	NotOK(12)	19-07-2022	15:46:09.232	803.324	12.856	OK	19-07-2022	15:46:09.232	803.324	1005	OK								
19-07-2022	15:46:10.493	804.585	75.050	24.985	21	0	NotOK(11)	19-07-2022	15:46:10.493	804.585	12.856	OK	19-07-2022	15:46:10.493	804.585	1005	OK	19-07-2022	15:46:10.119	804.211	74.405	24.851	16	0	NotOK(11)	19-07-2022	15:46:10.119	804.211	12.857	OK	19-07-2022	15:46:10.119	804.211	1005	OK	19-07-2022	15:46:10.306	804.398	75.489	24.579	28	0	NotOK(11)	19-07-2022	15:46:10.306	804.398	12.857	OK	19-07-2022	15:46:10.306	804.398	1005	OK	19-07-2022	15:46:10.044	804.136	NaN	-177.157	1	2	NotOK(12)	19-07-2022	15:46:10.044	804.136	12.857	OK	19-07-2022	15:46:10.044	804.136	1005	OK								
19-07-2022	15:46:11.491	805.583	75.270	24.950	21	0	NotOK(11)	19-07-2022	15:46:11.491	805.583	12.854	OK	19-07-2022	15:46:11.491	805.583	1005	OK	19-07-2022	15:46:11.119	805.211	74.519	24.834	16	0	NotOK(11)	19-07-2022	15:46:11.119	805.211	12.856	OK	19-07-2022	15:46:11.119	805.211	1005	OK	19-07-2022	15:46:11.305	805.397	75.499	24.578	28	0	NotOK(11)	19-07-2022	15:46:11.305	805.397	12.855	OK	19-07-2022	15:46:11.305	805.397	1005	OK	19-07-2022	15:46:11.044	805.136	NaN	-178.149	1	3	NotOK(12)	19-07-2022	15:46:11.044	805.136	12.856	OK	19-07-2022	15:46:11.044	805.136	1005	OK								
19-07-2022	15:46:12.492	806.583	74.895	25.011	21	0	NotOK(11)	19-07-2022	15:46:12.492	806.583	12.853	OK	19-07-2022	15:46:12.492	806.583	1005	OK	19-07-2022	15:46:12.119	806.211	74.371	24.857	16	0	NotOK(11)	19-07-2022	15:46:12.119	806.211	12.854	OK	19-07-2022	15:46:12.119	806.211	1005	OK	19-07-2022	15:46:12.305	806.397	75.481	24.581	28	0	NotOK(11)	19-07-2022	15:46:12.305	806.397	12.853	OK	19-07-2022	15:46:12.305	806.397	1005	OK	19-07-2022	15:46:12.043	806.135	NaN	-177.595	1	3	NotOK(12)	19-07-2022	15:46:12.043	806.135	12.854	OK	19-07-2022	15:46:12.043	806.135	1005	OK								
19-07-2022	15:46:13.493	807.584	74.993	24.995	21	0	NotOK(11)	19-07-2022	15:46:13.493	807.584	12.853	OK	19-07-2022	15:46:13.493	807.584	1005	OK	19-07-2022	15:46:13.120	807.211	74.392	24.855	16	0	NotOK(11)	19-07-2022	15:46:13.120	807.211	12.853	OK	19-07-2022	15:46:13.120	807.211	1005	OK	19-07-2022	15:46:13.306	807.397	75.418	24.590	28	0	NotOK(11)	19-07-2022	15:46:13.306	807.397	12.853	OK	19-07-2022	15:46:13.306	807.397	1005	OK	19-07-2022	15:46:13.045	807.136	NaN	-177.620	1	3	NotOK(12)	19-07-2022	15:46:13.045	807.136	12.853	OK	19-07-2022	15:46:13.045	807.136	1005	OK								
19-07-2022	15:46:14.493	808.584	75.283	24.948	21	0	NotOK(11)	19-07-2022	15:46:14.493	808.584	12.854	OK	19-07-2022	15:46:14.493	808.584	1005	OK	19-07-2022	15:46:14.120	808.211	74.439	24.846	16	0	NotOK(11)	19-07-2022	15:46:14.120	808.211	12.853	OK	19-07-2022	15:46:14.120	808.211	1005	OK	19-07-2022	15:46:14.306	808.397	75.354	24.601	28	0	NotOK(11)	19-07-2022	15:46:14.306	808.397	12.853	OK	19-07-2022	15:46:14.306	808.397	1005	OK	19-07-2022	15:46:14.045	808.136	NaN	-179.574	1	3	NotOK(12)	19-07-2022	15:46:14.045	808.136	12.853	OK	19-07-2022	15:46:14.045	808.136	1005	OK								
19-07-2022	15:46:15.490	809.581	75.128	24.973	21	0	NotOK(11)	19-07-2022	15:46:15.490	809.581	12.854	OK	19-07-2022	15:46:15.490	809.581	1005	OK	19-07-2022	15:46:15.118	809.209	74.277	24.872	16	0	NotOK(11)	19-07-2022	15:46:15.118	809.209	12.854	OK	19-07-2022	15:46:15.118	809.209	1005	OK	19-07-2022	15:46:15.304	809.395	75.418	24.591	28	0	NotOK(11)	19-07-2022	15:46:15.304	809.395	12.854	OK	19-07-2022	15:46:15.304	809.395	1005	OK	19-07-2022	15:46:15.042	809.133	NaN	-178.063	1	3	NotOK(12)	19-07-2022	15:46:15.042	809.133	12.854	OK	19-07-2022	15:46:15.042	809.133	1005	OK								
19-07-2022	15:46:16.494	810.585	75.165	24.967	21	0	NotOK(11)	19-07-2022	15:46:16.494	810.585	12.853	OK	19-07-2022	15:46:16.494	810.585	1005	OK	19-07-2022	15:46:16.121	810.212	74.471	24.841	16	0	NotOK(11)	19-07-2022	15:46:16.121	810.212	12.854	OK	19-07-2022	15:46:16.121	810.212	1005	OK	19-07-2022	15:46:16.308	810.399	75.385	24.596	28	0	NotOK(11)	19-07-2022	15:46:16.308	810.399	12.853	OK	19-07-2022	15:46:16.308	810.399	1005	OK	19-07-2022	15:46:16.045	810.136	NaN	-177.839	1	3	NotOK(12)	19-07-2022	15:46:16.045	810.136	12.854	OK	19-07-2022	15:46:16.045	810.136	1005	OK								
19-07-2022	15:46:17.493	811.584	75.120	24.975	21	0	NotOK(11)	19-07-2022	15:46:17.493	811.584	12.852	OK	19-07-2022	15:46:17.493	811.584	1005	OK	19-07-2022	15:46:17.119	811.210	74.209	24.885	16	0	NotOK(11)	19-07-2022	15:46:17.119	811.210	12.852	OK	19-07-2022	15:46:17.119	811.210	1005	OK	19-07-2022	15:46:17.307	811.398	75.557	24.568	28	0	NotOK(11)	19-07-2022	15:46:17.307	811.398	12.853	OK	19-07-2022	15:46:17.307	811.398	1005	OK	19-07-2022	15:46:17.044	811.135	NaN	179.411	1	2	NotOK(12)	19-07-2022	15:46:17.044	811.135	12.852	OK	19-07-2022	15:46:17.044	811.135	1005	OK								
19-07-2022	15:46:18.496	812.587	75.109	24.976	21	0	NotOK(11)	19-07-2022	15:46:18.496	812.587	12.853	OK	19-07-2022	15:46:18.496	812.587	1005	OK	19-07-2022	15:46:18.123	812.214	74.399	24.853	16	0	NotOK(11)	19-07-2022	15:46:18.123	812.214	12.852	OK	19-07-2022	15:46:18.123	812.214	1005	OK	19-07-2022	15:46:18.309	812.400	75.351	24.602	28	0	NotOK(11)	19-07-2022	15:46:18.309	812.400	12.852	OK	19-07-2022	15:46:18.309	812.400	1005	OK	19-07-2022	15:46:18.047	812.138	NaN	-177.551	1	3	NotOK(12)	19-07-2022	15:46:18.047	812.138	12.852	OK	19-07-2022	15:46:18.047	812.138	1005	OK								
19-07-2022	15:46:19.499	813.591	75.264	24.951	21	0	NotOK(11)	19-07-2022	15:46:19.499	813.591	12.854	OK	19-07-2022	15:46:19.499	813.591	1005	OK	19-07-2022	15:46:19.125	813.217	74.593	24.821	16	0	NotOK(11)	19-07-2022	15:46:19.125	813.217	12.854	OK	19-07-2022	15:46:19.125	813.217	1005	OK	19-07-2022	15:46:19.313	813.405	75.217	24.623	28	0	NotOK(11)	19-07-2022	15:46:19.313	813.405	12.854	OK	19-07-2022	15:46:19.313	813.405	1005	OK	19-07-2022	15:46:19.046	813.138	NaN	-178.623	1	3	NotOK(12)	19-07-2022	15:46:19.046	813.138	12.854	OK	19-07-2022	15:46:19.046	813.138	1005	OK								
19-07-2022	15:46:20.490	814.582	75.158	24.968	21	0	NotOK(11)	19-07-2022	15:46:20.490	814.582	12.854	OK	19-07-2022	15:46:20.490	814.582	1005	OK	19-07-2022	15:46:20.118	814.210	74.280	24.872	16	0	NotOK(11)	19-07-2022	15:46:20.118	814.210	12.854	OK	19-07-2022	15:46:20.118	814.210	1005	OK	19-07-2022	15:46:20.304	814.396	75.501	24.577	28	0	NotOK(11)	19-07-2022	15:46:20.304	814.396	12.854	OK	19-07-2022	15:46:20.304	814.396	1005	OK	19-07-2022	15:46:20.043	814.135	NaN	-177.996	1	3	NotOK(12)	19-07-2022	15:46:20.043	814.135	12.853	OK	19-07-2022	15:46:20.043	814.135	1005	OK								
19-07-2022	15:46:21.489	815.581	75.173	24.966	21	0	NotOK(11)	19-07-2022	15:46:21.489	815.581	12.852	OK	19-07-2022	15:46:21.489	815.581	1005	OK	19-07-2022	15:46:21.117	815.209	74.381	24.856	16	0	NotOK(11)	19-07-2022	15:46:21.117	815.209	12.853	OK	19-07-2022	15:46:21.117	815.209	1005	OK	19-07-2022	15:46:21.303	815.395	75.511	24.576	28	0	NotOK(11)	19-07-2022	15:46:21.303	815.395	12.852	OK	19-07-2022	15:46:21.303	815.395	1005	OK	19-07-2022	15:46:21.043	815.135	NaN	-178.919	1	3	NotOK(12)	19-07-2022	15:46:21.043	815.135	12.853	OK	19-07-2022	15:46:21.043	815.135	1005	OK								
19-07-2022	15:46:22.493	816.585	75.051	24.985	21	0	NotOK(11)	19-07-2022	15:46:22.493	816.585	12.850	OK	19-07-2022	15:46:22.493	816.585	1005	OK	19-07-2022	15:46:22.118	816.210	74.597	24.820	16	0	NotOK(11)	19-07-2022	15:46:22.118	816.210	12.852	OK	19-07-2022	15:46:22.118	816.210	1005	OK	19-07-2022	15:46:22.307	816.399	75.317	24.607	28	0	NotOK(11)	19-07-2022	15:46:22.307	816.399	12.851	OK	19-07-2022	15:46:22.307	816.399	1005	OK	19-07-2022	15:46:22.044	816.136	NaN	-178.522	1	2	NotOK(12)	19-07-2022	15:46:22.044	816.136	12.852	OK	19-07-2022	15:46:22.044	816.136	1005	OK								
19-07-2022	15:46:23.521	817.613	75.356	24.936	21	0	NotOK(11)	19-07-2022	15:46:23.521	817.613	12.853	OK	19-07-2022	15:46:23.521	817.613	1005	OK	19-07-2022	15:46:23.121	817.213	74.670	24.809	16	0	NotOK(11)	19-07-2022	15:46:23.121	817.213	12.852	OK	19-07-2022	15:46:23.121	817.213	1005	OK	19-07-2022	15:46:23.335	817.427	75.560	24.568	28	0	NotOK(11)	19-07-2022	15:46:23.335	817.427	12.852	OK	19-07-2022	15:46:23.335	817.427	1005	OK	19-07-2022	15:46:23.044	817.136	NaN	-179.140	1	3	NotOK(12)	19-07-2022	15:46:23.044	817.136	12.852	OK	19-07-2022	15:46:23.044	817.136	1005	OK								
19-07-2022	15:46:24.493	818.585	75.476	24.917	21	0	NotOK(11)	19-07-2022	15:46:24.493	818.585	12.853	OK	19-07-2022	15:46:24.493	818.585	1005	OK	19-07-2022	15:46:24.119	818.211	74.735	24.798	16	0	NotOK(11)	19-07-2022	15:46:24.119	818.211	12.853	OK	19-07-2022	15:46:24.119	818.211	1005	OK	19-07-2022	15:46:24.307	818.399	75.459	24.585	28	0	NotOK(11)	19-07-2022	15:46:24.307	818.399	12.853	OK	19-07-2022	15:46:24.307	818.399	1005	OK	19-07-2022	15:46:24.044	818.136	NaN	-177.721	1	3	NotOK(12)	19-07-2022	15:46:24.044	818.136	12.853	OK	19-07-2022	15:46:24.044	818.136	1005	OK								
19-07-2022	15:46:25.489	819.581	75.070	24.982	21	0	NotOK(11)	19-07-2022	15:46:25.489	819.581	12.852	OK	19-07-2022	15:46:25.489	819.581	1005	OK	19-07-2022	15:46:25.117	819.209	74.643	24.813	16	0	NotOK(11)	19-07-2022	15:46:25.117	819.209	12.852	OK	19-07-2022	15:46:25.117	819.209	1005	OK	19-07-2022	15:46:25.303	819.395	75.443	24.586	28	0	NotOK(11)	19-07-2022	15:46:25.303	819.395	12.852	OK	19-07-2022	15:46:25.303	819.395	1005	OK	19-07-2022	15:46:25.042	819.134	NaN	-178.348	1	3	NotOK(12)	19-07-2022	15:46:25.042	819.134	12.853	OK	19-07-2022	15:46:25.042	819.134	1005	OK								
19-07-2022	15:46:26.490	820.582	75.517	24.910	21	0	NotOK(11)	19-07-2022	15:46:26.490	820.582	12.851	OK	19-07-2022	15:46:26.490	820.582	1005	OK	19-07-2022	15:46:26.118	820.210	74.514	24.834	16	0	NotOK(11)	19-07-2022	15:46:26.118	820.210	12.853	OK	19-07-2022	15:46:26.118	820.210	1005	OK	19-07-2022	15:46:26.304	820.396	75.326	24.605	28	0	NotOK(11)	19-07-2022	15:46:26.304	820.396	12.852	OK	19-07-2022	15:46:26.304	820.396	1005	OK	19-07-2022	15:46:26.044	820.136	NaN	-176.275	1	3	NotOK(12)	19-07-2022	15:46:26.044	820.136	12.853	OK	19-07-2022	15:46:26.044	820.136	1005	OK								
19-07-2022	15:46:27.493	821.585	75.313	24.943	21	0	NotOK(11)	19-07-2022	15:46:27.493	821.585	12.851	OK	19-07-2022	15:46:27.493	821.585	1005	OK	19-07-2022	15:46:27.119	821.211	74.706	24.803	16	0	NotOK(11)	19-07-2022	15:46:27.119	821.211	12.851	OK	19-07-2022	15:46:27.119	821.211	1005	OK	19-07-2022	15:46:27.306	821.398	75.268	24.615	28	0	NotOK(11)	19-07-2022	15:46:27.306	821.398	12.851	OK	19-07-2022	15:46:27.306	821.398	1005	OK	19-07-2022	15:46:27.044	821.136	NaN	-178.441	1	3	NotOK(12)	19-07-2022	15:46:27.044	821.136	12.851	OK	19-07-2022	15:46:27.044	821.136	1005	OK								
19-07-2022	15:46:28.488	822.580	75.230	24.957	21	0	NotOK(11)	19-07-2022	15:46:28.488	822.580	12.853	OK	19-07-2022	15:46:28.488	822.580	1005	OK	19-07-2022	15:46:28.118	822.210	74.329	24.864	16	0	NotOK(11)	19-07-2022	15:46:28.118	822.210	12.851	OK	19-07-2022	15:46:28.118	822.210	1005	OK	19-07-2022	15:46:28.304	822.396	75.489	24.579	28	0	NotOK(11)	19-07-2022	15:46:28.304	822.396	12.852	OK	19-07-2022	15:46:28.304	822.396	1005	OK	19-07-2022	15:46:28.043	822.135	NaN	-175.027	1	3	NotOK(12)	19-07-2022	15:46:28.043	822.135	12.851	OK	19-07-2022	15:46:28.043	822.135	1005	OK								
19-07-2022	15:46:29.490	823.582	75.240	24.955	21	0	NotOK(11)	19-07-2022	15:46:29.490	823.582	12.854	OK	19-07-2022	15:46:29.490	823.582	1005	OK	19-07-2022	15:46:29.117	823.209	74.784	24.790	16	0	NotOK(11)	19-07-2022	15:46:29.117	823.209	12.853	OK	19-07-2022	15:46:29.117	823.209	1005	OK	19-07-2022	15:46:29.304	823.396	75.350	24.601	28	0	NotOK(11)	19-07-2022	15:46:29.304	823.396	12.853	OK	19-07-2022	15:46:29.304	823.396	1005	OK	19-07-2022	15:46:29.042	823.134	NaN	-177.148	1	3	NotOK(12)	19-07-2022	15:46:29.042	823.134	12.853	OK	19-07-2022	15:46:29.042	823.134	1005	OK								
