#--- Experiment --------------------------------------------------------------------------																																																																															
#tank1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.240000	6.474000	63.718000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.107000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.323000	6.469000	63.811000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.331000	6.465000	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	16:31:05.763	889.935	81.205	25.848	26	0	NotOK(11)	12-07-2022	16:31:05.763	889.935	13.344	OK	12-07-2022	16:31:05.763	889.935	1007	OK	12-07-2022	16:31:04.949	889.121	79.398	26.111	23	0	NotOK(11)	12-07-2022	16:31:04.949	889.121	13.339	OK	12-07-2022	16:31:04.949	889.121	1007	OK	12-07-2022	16:31:05.243	889.415	77.910	26.500	40	0	NotOK(11)	12-07-2022	16:31:05.243	889.415	13.341	OK	12-07-2022	16:31:05.243	889.415	1007	OK	12-07-2022	16:31:05.169	889.341	NaN	-178.496	1	4	NotOK(12)	12-07-2022	16:31:05.169	889.341	13.341	OK	12-07-2022	16:31:05.169	889.341	1007	OK								
12-07-2022	16:31:06.763	890.935	81.086	25.866	26	0	NotOK(11)	12-07-2022	16:31:06.763	890.935	13.347	OK	12-07-2022	16:31:06.763	890.935	1007	OK	12-07-2022	16:31:05.950	890.122	79.496	26.095	23	0	NotOK(11)	12-07-2022	16:31:05.950	890.122	13.345	OK	12-07-2022	16:31:05.950	890.122	1007	OK	12-07-2022	16:31:06.244	890.416	78.162	26.459	40	0	NotOK(11)	12-07-2022	16:31:06.244	890.416	13.347	OK	12-07-2022	16:31:06.244	890.416	1007	OK	12-07-2022	16:31:06.136	890.308	NaN	-178.476	1	4	NotOK(12)	12-07-2022	16:31:06.136	890.308	13.345	OK	12-07-2022	16:31:06.136	890.308	1007	OK								
12-07-2022	16:31:07.764	891.936	81.148	25.856	26	0	NotOK(11)	12-07-2022	16:31:07.764	891.936	13.347	OK	12-07-2022	16:31:07.764	891.936	1007	OK	12-07-2022	16:31:06.949	891.121	79.701	26.063	23	0	NotOK(11)	12-07-2022	16:31:06.949	891.121	13.347	OK	12-07-2022	16:31:06.949	891.121	1007	OK	12-07-2022	16:31:07.211	891.383	78.109	26.468	40	0	NotOK(11)	12-07-2022	16:31:07.211	891.383	13.347	OK	12-07-2022	16:31:07.211	891.383	1007	OK	12-07-2022	16:31:07.137	891.309	NaN	-178.436	1	4	NotOK(12)	12-07-2022	16:31:07.137	891.309	13.347	OK	12-07-2022	16:31:07.137	891.309	1007	OK								
12-07-2022	16:31:08.765	892.937	81.247	25.842	26	0	NotOK(11)	12-07-2022	16:31:08.765	892.937	13.344	OK	12-07-2022	16:31:08.765	892.937	1007	OK	12-07-2022	16:31:07.950	892.122	79.391	26.111	23	0	NotOK(11)	12-07-2022	16:31:07.950	892.122	13.347	OK	12-07-2022	16:31:07.950	892.122	1007	OK	12-07-2022	16:31:08.222	892.394	78.117	26.466	40	0	NotOK(11)	12-07-2022	16:31:08.222	892.394	13.346	OK	12-07-2022	16:31:08.222	892.394	1007	OK	12-07-2022	16:31:08.139	892.311	NaN	-179.369	1	3	NotOK(12)	12-07-2022	16:31:08.139	892.311	13.347	OK	12-07-2022	16:31:08.139	892.311	1007	OK								
12-07-2022	16:31:09.763	893.935	80.981	25.882	26	0	NotOK(11)	12-07-2022	16:31:09.763	893.935	13.340	OK	12-07-2022	16:31:09.763	893.935	1007	OK	12-07-2022	16:31:08.952	893.124	79.381	26.113	23	0	NotOK(11)	12-07-2022	16:31:08.952	893.124	13.344	OK	12-07-2022	16:31:08.952	893.124	1007	OK	12-07-2022	16:31:09.215	893.387	78.217	26.452	40	0	NotOK(11)	12-07-2022	16:31:09.215	893.387	13.341	OK	12-07-2022	16:31:09.215	893.387	1007	OK	12-07-2022	16:31:09.137	893.309	NaN	-178.502	1	3	NotOK(12)	12-07-2022	16:31:09.137	893.309	13.342	OK	12-07-2022	16:31:09.137	893.309	1007	OK								
12-07-2022	16:31:10.763	894.935	81.004	25.879	26	0	NotOK(11)	12-07-2022	16:31:10.763	894.935	13.339	OK	12-07-2022	16:31:10.763	894.935	1007	OK	12-07-2022	16:31:09.950	894.122	79.493	26.096	23	0	NotOK(11)	12-07-2022	16:31:09.950	894.122	13.340	OK	12-07-2022	16:31:09.950	894.122	1007	OK	12-07-2022	16:31:10.210	894.382	78.155	26.462	40	0	NotOK(11)	12-07-2022	16:31:10.210	894.382	13.340	OK	12-07-2022	16:31:10.210	894.382	1007	OK	12-07-2022	16:31:10.136	894.308	NaN	-179.204	1	4	NotOK(12)	12-07-2022	16:31:10.136	894.308	13.340	OK	12-07-2022	16:31:10.136	894.308	1007	OK								
12-07-2022	16:31:11.763	895.935	81.240	25.843	26	0	NotOK(11)	12-07-2022	16:31:11.763	895.935	13.337	OK	12-07-2022	16:31:11.763	895.935	1007	OK	12-07-2022	16:31:10.949	895.121	79.465	26.101	23	0	NotOK(11)	12-07-2022	16:31:10.949	895.121	13.339	OK	12-07-2022	16:31:10.949	895.121	1007	OK	12-07-2022	16:31:11.224	895.396	78.100	26.471	40	0	NotOK(11)	12-07-2022	16:31:11.224	895.396	13.337	OK	12-07-2022	16:31:11.224	895.396	1007	OK	12-07-2022	16:31:11.136	895.308	NaN	-177.507	1	4	NotOK(12)	12-07-2022	16:31:11.136	895.308	13.338	OK	12-07-2022	16:31:11.136	895.308	1007	OK								
12-07-2022	16:31:13.035	897.207	81.080	25.869	26	0	NotOK(11)	12-07-2022	16:31:13.035	897.207	13.334	OK	12-07-2022	16:31:13.035	897.207	1007	OK	12-07-2022	16:31:11.950	896.122	79.151	26.150	23	0	NotOK(11)	12-07-2022	16:31:11.950	896.122	13.337	OK	12-07-2022	16:31:11.950	896.122	1007	OK	12-07-2022	16:31:12.220	896.392	78.196	26.457	40	0	NotOK(11)	12-07-2022	16:31:12.220	896.392	13.335	OK	12-07-2022	16:31:12.220	896.392	1007	OK	12-07-2022	16:31:12.137	896.309	NaN	177.943	1	4	NotOK(12)	12-07-2022	16:31:12.137	896.309	13.336	OK	12-07-2022	16:31:12.137	896.309	1007	OK								
12-07-2022	16:31:14.036	898.208	80.980	25.884	26	0	NotOK(11)	12-07-2022	16:31:14.036	898.208	13.330	OK	12-07-2022	16:31:14.036	898.208	1007	OK	12-07-2022	16:31:12.849	897.021	79.267	26.132	23	0	NotOK(11)	12-07-2022	16:31:12.849	897.021	13.334	OK	12-07-2022	16:31:12.849	897.021	1007	OK	12-07-2022	16:31:13.223	897.395	78.190	26.457	40	0	NotOK(11)	12-07-2022	16:31:13.223	897.395	13.334	OK	12-07-2022	16:31:13.223	897.395	1007	OK	12-07-2022	16:31:12.773	896.945	NaN	-177.601	1	3	NotOK(12)	12-07-2022	16:31:12.773	896.945	13.335	OK	12-07-2022	16:31:12.773	896.945	1007	OK								
12-07-2022	16:31:15.033	899.204	81.181	25.854	26	0	NotOK(11)	12-07-2022	16:31:15.033	899.204	13.327	OK	12-07-2022	16:31:15.033	899.204	1007	OK	12-07-2022	16:31:13.847	898.019	79.473	26.101	23	0	NotOK(11)	12-07-2022	16:31:13.847	898.019	13.332	OK	12-07-2022	16:31:13.847	898.019	1007	OK	12-07-2022	16:31:14.222	898.394	78.140	26.466	40	0	NotOK(11)	12-07-2022	16:31:14.222	898.394	13.330	OK	12-07-2022	16:31:14.222	898.394	1007	OK	12-07-2022	16:31:13.773	897.945	NaN	-178.248	1	3	NotOK(12)	12-07-2022	16:31:13.773	897.945	13.332	OK	12-07-2022	16:31:13.773	897.945	1007	OK								
12-07-2022	16:31:16.037	900.208	80.977	25.885	26	0	NotOK(11)	12-07-2022	16:31:16.037	900.208	13.327	OK	12-07-2022	16:31:16.037	900.208	1007	OK	12-07-2022	16:31:14.847	899.018	79.605	26.081	23	0	NotOK(11)	12-07-2022	16:31:14.847	899.018	13.327	OK	12-07-2022	16:31:14.847	899.018	1007	OK	12-07-2022	16:31:15.219	899.390	77.863	26.510	40	0	NotOK(11)	12-07-2022	16:31:15.219	899.390	13.328	OK	12-07-2022	16:31:15.219	899.390	1007	OK	12-07-2022	16:31:14.773	898.944	NaN	-177.053	1	3	NotOK(12)	12-07-2022	16:31:14.773	898.944	13.328	OK	12-07-2022	16:31:14.773	898.944	1007	OK								
12-07-2022	16:31:17.032	901.204	81.066	25.872	26	0	NotOK(11)	12-07-2022	16:31:17.032	901.204	13.324	OK	12-07-2022	16:31:17.032	901.204	1007	OK	12-07-2022	16:31:15.844	900.015	79.515	26.095	23	0	NotOK(11)	12-07-2022	16:31:15.844	900.015	13.326	OK	12-07-2022	16:31:15.844	900.015	1007	OK	12-07-2022	16:31:16.238	900.410	77.941	26.497	40	0	NotOK(11)	12-07-2022	16:31:16.238	900.410	13.327	OK	12-07-2022	16:31:16.238	900.410	1007	OK	12-07-2022	16:31:15.770	899.941	NaN	-178.349	1	2	NotOK(12)	12-07-2022	16:31:15.770	899.941	13.326	OK	12-07-2022	16:31:15.770	899.941	1007	OK								
12-07-2022	16:31:18.032	902.204	81.190	25.853	26	0	NotOK(11)	12-07-2022	16:31:18.032	902.204	13.323	OK	12-07-2022	16:31:18.032	902.204	1007	OK	12-07-2022	16:31:16.845	901.017	79.563	26.088	23	0	NotOK(11)	12-07-2022	16:31:16.845	901.017	13.324	OK	12-07-2022	16:31:16.845	901.017	1007	OK	12-07-2022	16:31:17.218	901.390	78.379	26.429	40	0	NotOK(11)	12-07-2022	16:31:17.218	901.390	13.323	OK	12-07-2022	16:31:17.218	901.390	1007	OK	12-07-2022	16:31:16.770	900.942	NaN	-177.962	1	3	NotOK(12)	12-07-2022	16:31:16.770	900.942	13.324	OK	12-07-2022	16:31:16.770	900.942	1007	OK								
12-07-2022	16:31:19.032	903.204	81.102	25.866	26	0	NotOK(11)	12-07-2022	16:31:19.032	903.204	13.321	OK	12-07-2022	16:31:19.032	903.204	1007	OK	12-07-2022	16:31:17.845	902.017	79.443	26.106	23	0	NotOK(11)	12-07-2022	16:31:17.845	902.017	13.323	OK	12-07-2022	16:31:17.845	902.017	1007	OK	12-07-2022	16:31:18.218	902.390	78.456	26.417	40	0	NotOK(11)	12-07-2022	16:31:18.218	902.390	13.322	OK	12-07-2022	16:31:18.218	902.390	1007	OK	12-07-2022	16:31:17.771	901.943	NaN	-177.783	1	3	NotOK(12)	12-07-2022	16:31:17.771	901.943	13.323	OK	12-07-2022	16:31:17.771	901.943	1007	OK								
12-07-2022	16:31:19.858	904.030	81.193	25.853	26	0	NotOK(11)	12-07-2022	16:31:19.858	904.030	13.318	OK	12-07-2022	16:31:19.858	904.030	1007	OK	12-07-2022	16:31:18.845	903.017	79.483	26.100	23	0	NotOK(11)	12-07-2022	16:31:18.845	903.017	13.323	OK	12-07-2022	16:31:18.845	903.017	1007	OK	12-07-2022	16:31:19.219	903.391	78.488	26.412	40	0	NotOK(11)	12-07-2022	16:31:19.219	903.391	13.321	OK	12-07-2022	16:31:19.219	903.391	1007	OK	12-07-2022	16:31:18.770	902.942	NaN	-179.474	1	3	NotOK(12)	12-07-2022	16:31:18.770	902.942	13.323	OK	12-07-2022	16:31:18.770	902.942	1007	OK								
12-07-2022	16:31:20.845	905.017	81.069	25.872	26	0	NotOK(11)	12-07-2022	16:31:20.845	905.017	13.318	OK	12-07-2022	16:31:20.845	905.017	1007	OK	12-07-2022	16:31:20.045	904.217	79.501	26.098	23	0	NotOK(11)	12-07-2022	16:31:20.045	904.217	13.318	OK	12-07-2022	16:31:20.045	904.217	1007	OK	12-07-2022	16:31:20.232	904.404	78.646	26.388	40	0	NotOK(11)	12-07-2022	16:31:20.232	904.404	13.318	OK	12-07-2022	16:31:20.232	904.404	1007	OK	12-07-2022	16:31:19.778	903.950	NaN	179.357	1	3	NotOK(12)	12-07-2022	16:31:19.778	903.950	13.318	OK	12-07-2022	16:31:19.778	903.950	1007	OK								
12-07-2022	16:31:21.845	906.017	81.127	25.863	26	0	NotOK(11)	12-07-2022	16:31:21.845	906.017	13.315	OK	12-07-2022	16:31:21.845	906.017	1007	OK	12-07-2022	16:31:21.033	905.205	79.542	26.092	23	0	NotOK(11)	12-07-2022	16:31:21.033	905.205	13.317	OK	12-07-2022	16:31:21.033	905.205	1007	OK	12-07-2022	16:31:21.233	905.405	79.043	26.326	40	0	NotOK(11)	12-07-2022	16:31:21.233	905.405	13.317	OK	12-07-2022	16:31:21.233	905.405	1007	OK	12-07-2022	16:31:20.769	904.941	NaN	179.433	1	3	NotOK(12)	12-07-2022	16:31:20.769	904.941	13.318	OK	12-07-2022	16:31:20.769	904.941	1007	OK								
12-07-2022	16:31:22.845	907.017	81.073	25.872	26	0	NotOK(11)	12-07-2022	16:31:22.845	907.017	13.314	OK	12-07-2022	16:31:22.845	907.017	1007	OK	12-07-2022	16:31:22.031	906.203	79.624	26.080	23	0	NotOK(11)	12-07-2022	16:31:22.031	906.203	13.315	OK	12-07-2022	16:31:22.031	906.203	1007	OK	12-07-2022	16:31:22.218	906.390	79.557	26.247	40	0	NotOK(11)	12-07-2022	16:31:22.218	906.390	13.314	OK	12-07-2022	16:31:22.218	906.390	1007	OK	12-07-2022	16:31:21.769	905.941	NaN	-179.349	1	3	NotOK(12)	12-07-2022	16:31:21.769	905.941	13.315	OK	12-07-2022	16:31:21.769	905.941	1007	OK								
12-07-2022	16:31:23.845	908.017	80.986	25.886	26	0	NotOK(11)	12-07-2022	16:31:23.845	908.017	13.310	OK	12-07-2022	16:31:23.845	908.017	1007	OK	12-07-2022	16:31:23.031	907.203	79.484	26.101	23	0	NotOK(11)	12-07-2022	16:31:23.031	907.203	13.313	OK	12-07-2022	16:31:23.031	907.203	1007	OK	12-07-2022	16:31:23.217	907.389	79.927	26.189	39	0	NotOK(11)	12-07-2022	16:31:23.217	907.389	13.312	OK	12-07-2022	16:31:23.217	907.389	1007	OK	12-07-2022	16:31:22.771	906.943	NaN	-176.997	1	3	NotOK(12)	12-07-2022	16:31:22.771	906.943	13.314	OK	12-07-2022	16:31:22.771	906.943	1007	OK								
12-07-2022	16:31:24.845	909.017	81.036	25.878	26	0	NotOK(11)	12-07-2022	16:31:24.845	909.017	13.307	OK	12-07-2022	16:31:24.845	909.017	1007	OK	12-07-2022	16:31:24.030	908.202	79.679	26.072	23	0	NotOK(11)	12-07-2022	16:31:24.030	908.202	13.309	OK	12-07-2022	16:31:24.030	908.202	1007	OK	12-07-2022	16:31:24.232	908.404	80.192	26.149	39	0	NotOK(11)	12-07-2022	16:31:24.232	908.404	13.308	OK	12-07-2022	16:31:24.232	908.404	1007	OK	12-07-2022	16:31:23.771	907.943	NaN	-176.204	1	3	NotOK(12)	12-07-2022	16:31:23.771	907.943	13.310	OK	12-07-2022	16:31:23.771	907.943	1007	OK								
12-07-2022	16:31:25.845	910.017	80.994	25.884	26	0	NotOK(11)	12-07-2022	16:31:25.845	910.017	13.306	OK	12-07-2022	16:31:25.845	910.017	1007	OK	12-07-2022	16:31:25.033	909.205	79.526	26.096	23	0	NotOK(11)	12-07-2022	16:31:25.033	909.205	13.306	OK	12-07-2022	16:31:25.033	909.205	1007	OK	12-07-2022	16:31:25.221	909.393	80.419	26.115	39	0	NotOK(11)	12-07-2022	16:31:25.221	909.393	13.306	OK	12-07-2022	16:31:25.221	909.393	1007	OK	12-07-2022	16:31:24.769	908.941	NaN	179.070	1	3	NotOK(12)	12-07-2022	16:31:24.769	908.941	13.307	OK	12-07-2022	16:31:24.769	908.941	1007	OK								
12-07-2022	16:31:27.046	911.218	81.070	25.873	26	0	NotOK(11)	12-07-2022	16:31:27.046	911.218	13.305	OK	12-07-2022	16:31:27.046	911.218	1007	OK	12-07-2022	16:31:26.031	910.203	79.493	26.101	23	0	NotOK(11)	12-07-2022	16:31:26.031	910.203	13.306	OK	12-07-2022	16:31:26.031	910.203	1007	OK	12-07-2022	16:31:26.235	910.407	80.683	26.075	39	0	NotOK(11)	12-07-2022	16:31:26.235	910.407	13.306	OK	12-07-2022	16:31:26.235	910.407	1007	OK	12-07-2022	16:31:25.769	909.941	NaN	-179.957	1	3	NotOK(12)	12-07-2022	16:31:25.769	909.941	13.307	OK	12-07-2022	16:31:25.769	909.941	1007	OK								
12-07-2022	16:31:27.975	912.147	81.070	25.874	26	0	NotOK(11)	12-07-2022	16:31:27.975	912.147	13.306	OK	12-07-2022	16:31:27.975	912.147	1007	OK	12-07-2022	16:31:26.861	911.033	79.422	26.112	23	0	NotOK(11)	12-07-2022	16:31:26.861	911.033	13.305	OK	12-07-2022	16:31:26.861	911.033	1007	OK	12-07-2022	16:31:27.247	911.419	80.762	26.062	39	0	NotOK(11)	12-07-2022	16:31:27.247	911.419	13.306	OK	12-07-2022	16:31:27.247	911.419	1007	OK	12-07-2022	16:31:26.787	910.959	NaN	-179.370	1	3	NotOK(12)	12-07-2022	16:31:26.787	910.959	13.305	OK	12-07-2022	16:31:26.787	910.959	1007	OK								
12-07-2022	16:31:28.973	913.145	81.125	25.866	26	0	NotOK(11)	12-07-2022	16:31:28.973	913.145	13.303	OK	12-07-2022	16:31:28.973	913.145	1007	OK	12-07-2022	16:31:27.789	911.961	79.538	26.094	23	0	NotOK(11)	12-07-2022	16:31:27.789	911.961	13.306	OK	12-07-2022	16:31:27.789	911.961	1007	OK	12-07-2022	16:31:28.236	912.408	80.969	26.031	39	0	NotOK(11)	12-07-2022	16:31:28.236	912.408	13.306	OK	12-07-2022	16:31:28.236	912.408	1007	OK	12-07-2022	16:31:28.161	912.333	NaN	-178.122	1	3	NotOK(12)	12-07-2022	16:31:28.161	912.333	13.306	OK	12-07-2022	16:31:28.161	912.333	1007	OK								
