#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	13:24:26.480	2148.637	77.062	27.488	35	1	NotOK(11)	26-07-2022	13:24:26.480	2148.637	5.932	OK	26-07-2022	13:24:26.480	2148.637	1014	OK	26-07-2022	13:24:26.666	2148.823	82.449	26.609	31	0	NotOK(11)	26-07-2022	13:24:26.666	2148.823	5.933	OK	26-07-2022	13:24:26.666	2148.823	1014	OK	26-07-2022	13:24:26.096	2148.253	80.515	26.674	29	0	NotOK(11)	26-07-2022	13:24:26.096	2148.253	5.931	OK	26-07-2022	13:24:26.096	2148.253	1014	OK	26-07-2022	13:24:26.401	2148.558	NaN	176.631	1	1	NotOK(12)	26-07-2022	13:24:26.401	2148.558	5.932	OK	26-07-2022	13:24:26.401	2148.558	1014	OK								
26-07-2022	13:24:27.476	2149.633	76.889	27.516	34	0	NotOK(11)	26-07-2022	13:24:27.476	2149.633	5.937	OK	26-07-2022	13:24:27.476	2149.633	1014	OK	26-07-2022	13:24:27.663	2149.820	82.495	26.602	32	1	NotOK(11)	26-07-2022	13:24:27.663	2149.820	5.938	OK	26-07-2022	13:24:27.663	2149.820	1014	OK	26-07-2022	13:24:27.097	2149.254	80.515	26.674	29	0	NotOK(11)	26-07-2022	13:24:27.097	2149.254	5.934	OK	26-07-2022	13:24:27.097	2149.254	1014	OK	26-07-2022	13:24:27.401	2149.558	NaN	179.795	1	0	NotOK(12)	26-07-2022	13:24:27.401	2149.558	5.937	OK	26-07-2022	13:24:27.401	2149.558	1014	OK								
26-07-2022	13:24:28.476	2150.633	76.265	27.617	36	0	NotOK(11)	26-07-2022	13:24:28.476	2150.633	5.938	OK	26-07-2022	13:24:28.476	2150.633	1014	OK	26-07-2022	13:24:28.663	2150.820	82.430	26.611	32	0	NotOK(11)	26-07-2022	13:24:28.663	2150.820	5.938	OK	26-07-2022	13:24:28.663	2150.820	1014	OK	26-07-2022	13:24:28.097	2150.254	80.537	26.670	27	0	NotOK(11)	26-07-2022	13:24:28.097	2150.254	5.938	OK	26-07-2022	13:24:28.097	2150.254	1014	OK	26-07-2022	13:24:28.401	2150.558	NaN	-179.962	1	0	NotOK(12)	26-07-2022	13:24:28.401	2150.558	5.938	OK	26-07-2022	13:24:28.401	2150.558	1014	OK								
26-07-2022	13:24:29.476	2151.633	75.645	27.719	37	0	NotOK(11)	26-07-2022	13:24:29.476	2151.633	5.937	OK	26-07-2022	13:24:29.476	2151.633	1014	OK	26-07-2022	13:24:29.663	2151.820	82.412	26.615	33	0	NotOK(11)	26-07-2022	13:24:29.663	2151.820	5.936	OK	26-07-2022	13:24:29.663	2151.820	1014	OK	26-07-2022	13:24:29.097	2151.254	80.727	26.641	29	0	NotOK(11)	26-07-2022	13:24:29.097	2151.254	5.938	OK	26-07-2022	13:24:29.097	2151.254	1014	OK	26-07-2022	13:24:29.402	2151.559	NaN	179.515	1	0	NotOK(12)	26-07-2022	13:24:29.402	2151.559	5.937	OK	26-07-2022	13:24:29.402	2151.559	1014	OK								
26-07-2022	13:24:30.480	2152.637	75.648	27.718	35	0	NotOK(11)	26-07-2022	13:24:30.480	2152.637	5.935	OK	26-07-2022	13:24:30.480	2152.637	1014	OK	26-07-2022	13:24:30.668	2152.825	82.569	26.590	32	0	NotOK(11)	26-07-2022	13:24:30.668	2152.825	5.935	OK	26-07-2022	13:24:30.668	2152.825	1014	OK	26-07-2022	13:24:30.097	2152.254	80.800	26.630	28	1	NotOK(11)	26-07-2022	13:24:30.097	2152.254	5.935	OK	26-07-2022	13:24:30.097	2152.254	1014	OK	26-07-2022	13:24:30.403	2152.560	NaN	178.591	1	1	NotOK(12)	26-07-2022	13:24:30.403	2152.560	5.935	OK	26-07-2022	13:24:30.403	2152.560	1014	OK								
26-07-2022	13:24:31.477	2153.634	76.661	27.552	35	0	NotOK(11)	26-07-2022	13:24:31.477	2153.634	5.942	OK	26-07-2022	13:24:31.477	2153.634	1014	OK	26-07-2022	13:24:31.664	2153.821	82.277	26.634	31	0	NotOK(11)	26-07-2022	13:24:31.664	2153.821	5.944	OK	26-07-2022	13:24:31.664	2153.821	1014	OK	26-07-2022	13:24:31.095	2153.252	81.031	26.594	31	1	NotOK(11)	26-07-2022	13:24:31.095	2153.252	5.936	OK	26-07-2022	13:24:31.095	2153.252	1014	OK	26-07-2022	13:24:31.401	2153.558	NaN	179.018	1	0	NotOK(12)	26-07-2022	13:24:31.401	2153.558	5.942	OK	26-07-2022	13:24:31.401	2153.558	1014	OK								
26-07-2022	13:24:32.481	2154.638	76.746	27.537	35	1	NotOK(11)	26-07-2022	13:24:32.481	2154.638	5.956	OK	26-07-2022	13:24:32.481	2154.638	1014	OK	26-07-2022	13:24:32.669	2154.826	82.239	26.638	31	0	NotOK(11)	26-07-2022	13:24:32.669	2154.826	5.957	OK	26-07-2022	13:24:32.669	2154.826	1014	OK	26-07-2022	13:24:32.095	2154.252	80.828	26.623	26	0	NotOK(11)	26-07-2022	13:24:32.095	2154.252	5.950	OK	26-07-2022	13:24:32.095	2154.252	1014	OK	26-07-2022	13:24:32.402	2154.559	NaN	178.931	1	1	NotOK(12)	26-07-2022	13:24:32.402	2154.559	5.956	OK	26-07-2022	13:24:32.402	2154.559	1014	OK								
26-07-2022	13:24:33.480	2155.637	76.843	27.519	35	0	NotOK(11)	26-07-2022	13:24:33.480	2155.637	5.969	OK	26-07-2022	13:24:33.480	2155.637	1014	OK	26-07-2022	13:24:33.671	2155.828	82.260	26.632	31	1	NotOK(11)	26-07-2022	13:24:33.671	2155.828	5.972	OK	26-07-2022	13:24:33.671	2155.828	1014	OK	26-07-2022	13:24:33.095	2155.252	80.805	26.625	25	0	NotOK(11)	26-07-2022	13:24:33.095	2155.252	5.964	OK	26-07-2022	13:24:33.095	2155.252	1014	OK	26-07-2022	13:24:33.403	2155.560	NaN	-179.020	1	0	NotOK(12)	26-07-2022	13:24:33.403	2155.560	5.969	OK	26-07-2022	13:24:33.403	2155.560	1014	OK								
26-07-2022	13:24:34.475	2156.632	76.909	27.507	35	1	NotOK(11)	26-07-2022	13:24:34.475	2156.632	5.978	OK	26-07-2022	13:24:34.475	2156.632	1014	OK	26-07-2022	13:24:34.662	2156.819	82.360	26.616	31	0	NotOK(11)	26-07-2022	13:24:34.662	2156.819	5.978	OK	26-07-2022	13:24:34.662	2156.819	1014	OK	26-07-2022	13:24:34.095	2156.252	80.998	26.594	24	0	NotOK(11)	26-07-2022	13:24:34.095	2156.252	5.976	OK	26-07-2022	13:24:34.095	2156.252	1014	OK	26-07-2022	13:24:34.400	2156.557	NaN	179.166	1	0	NotOK(12)	26-07-2022	13:24:34.400	2156.557	5.978	OK	26-07-2022	13:24:34.400	2156.557	1014	OK								
26-07-2022	13:24:35.476	2157.633	76.883	27.511	35	1	NotOK(11)	26-07-2022	13:24:35.476	2157.633	5.981	OK	26-07-2022	13:24:35.476	2157.633	1014	OK	26-07-2022	13:24:35.666	2157.823	82.376	26.614	31	0	NotOK(11)	26-07-2022	13:24:35.666	2157.823	5.981	OK	26-07-2022	13:24:35.666	2157.823	1014	OK	26-07-2022	13:24:35.094	2157.251	81.271	26.551	31	0	NotOK(11)	26-07-2022	13:24:35.094	2157.251	5.980	OK	26-07-2022	13:24:35.094	2157.251	1014	OK	26-07-2022	13:24:35.400	2157.557	NaN	178.849	1	1	NotOK(12)	26-07-2022	13:24:35.400	2157.557	5.980	OK	26-07-2022	13:24:35.400	2157.557	1014	OK								
26-07-2022	13:24:36.477	2158.633	76.913	27.506	35	0	NotOK(11)	26-07-2022	13:24:36.477	2158.633	5.987	OK	26-07-2022	13:24:36.477	2158.633	1014	OK	26-07-2022	13:24:36.666	2158.822	82.390	26.610	31	0	NotOK(11)	26-07-2022	13:24:36.666	2158.822	5.989	OK	26-07-2022	13:24:36.666	2158.822	1014	OK	26-07-2022	13:24:36.095	2158.251	81.320	26.543	32	0	NotOK(11)	26-07-2022	13:24:36.095	2158.251	5.984	OK	26-07-2022	13:24:36.095	2158.251	1014	OK	26-07-2022	13:24:36.401	2158.557	NaN	179.131	1	0	NotOK(12)	26-07-2022	13:24:36.401	2158.557	5.986	OK	26-07-2022	13:24:36.401	2158.557	1014	OK								
26-07-2022	13:24:37.476	2159.633	77.059	27.482	35	0	NotOK(11)	26-07-2022	13:24:37.476	2159.633	5.993	OK	26-07-2022	13:24:37.476	2159.633	1014	OK	26-07-2022	13:24:37.663	2159.820	82.399	26.608	31	1	NotOK(11)	26-07-2022	13:24:37.663	2159.820	5.995	OK	26-07-2022	13:24:37.663	2159.820	1014	OK	26-07-2022	13:24:37.096	2159.253	81.052	26.584	26	0	NotOK(11)	26-07-2022	13:24:37.096	2159.253	5.990	OK	26-07-2022	13:24:37.096	2159.253	1014	OK	26-07-2022	13:24:37.401	2159.558	NaN	179.531	1	1	NotOK(12)	26-07-2022	13:24:37.401	2159.558	5.991	OK	26-07-2022	13:24:37.401	2159.558	1014	OK								
26-07-2022	13:24:38.477	2160.634	77.055	27.480	35	0	NotOK(11)	26-07-2022	13:24:38.477	2160.634	6.002	OK	26-07-2022	13:24:38.477	2160.634	1014	OK	26-07-2022	13:24:38.663	2160.820	82.527	26.588	32	0	NotOK(11)	26-07-2022	13:24:38.663	2160.820	6.004	OK	26-07-2022	13:24:38.663	2160.820	1014	OK	26-07-2022	13:24:38.096	2160.253	81.202	26.560	31	0	NotOK(11)	26-07-2022	13:24:38.096	2160.253	5.998	OK	26-07-2022	13:24:38.096	2160.253	1014	OK	26-07-2022	13:24:38.401	2160.558	NaN	-179.054	1	1	NotOK(12)	26-07-2022	13:24:38.401	2160.558	6.000	OK	26-07-2022	13:24:38.401	2160.558	1014	OK								
26-07-2022	13:24:39.477	2161.634	76.955	27.496	35	0	NotOK(11)	26-07-2022	13:24:39.477	2161.634	6.011	OK	26-07-2022	13:24:39.477	2161.634	1014	OK	26-07-2022	13:24:39.663	2161.820	82.312	26.619	32	0	NotOK(11)	26-07-2022	13:24:39.663	2161.820	6.011	OK	26-07-2022	13:24:39.663	2161.820	1014	OK	26-07-2022	13:24:39.097	2161.254	81.428	26.524	32	0	NotOK(11)	26-07-2022	13:24:39.097	2161.254	6.008	OK	26-07-2022	13:24:39.097	2161.254	1014	OK	26-07-2022	13:24:39.403	2161.560	NaN	177.929	1	0	NotOK(12)	26-07-2022	13:24:39.403	2161.560	6.009	OK	26-07-2022	13:24:39.403	2161.560	1014	OK								
26-07-2022	13:24:40.479	2162.636	77.026	27.481	35	1	NotOK(11)	26-07-2022	13:24:40.479	2162.636	6.021	OK	26-07-2022	13:24:40.479	2162.636	1014	OK	26-07-2022	13:24:40.667	2162.824	82.417	26.603	32	0	NotOK(11)	26-07-2022	13:24:40.667	2162.824	6.021	OK	26-07-2022	13:24:40.667	2162.824	1014	OK	26-07-2022	13:24:40.095	2162.252	81.433	26.522	32	1	NotOK(11)	26-07-2022	13:24:40.095	2162.252	6.017	OK	26-07-2022	13:24:40.095	2162.252	1014	OK	26-07-2022	13:24:40.403	2162.560	NaN	-179.785	1	1	NotOK(12)	26-07-2022	13:24:40.403	2162.560	6.019	OK	26-07-2022	13:24:40.403	2162.560	1014	OK								
26-07-2022	13:24:41.477	2163.634	76.968	27.491	35	0	NotOK(11)	26-07-2022	13:24:41.477	2163.634	6.027	OK	26-07-2022	13:24:41.477	2163.634	1014	OK	26-07-2022	13:24:41.664	2163.821	82.498	26.589	32	0	NotOK(11)	26-07-2022	13:24:41.664	2163.821	6.028	OK	26-07-2022	13:24:41.664	2163.821	1014	OK	26-07-2022	13:24:41.095	2163.252	81.495	26.510	32	0	NotOK(11)	26-07-2022	13:24:41.095	2163.252	6.026	OK	26-07-2022	13:24:41.095	2163.252	1014	OK	26-07-2022	13:24:41.403	2163.560	NaN	179.362	1	0	NotOK(12)	26-07-2022	13:24:41.403	2163.560	6.027	OK	26-07-2022	13:24:41.403	2163.560	1014	OK								
26-07-2022	13:24:42.479	2164.636	77.106	27.468	35	0	NotOK(11)	26-07-2022	13:24:42.479	2164.636	6.032	OK	26-07-2022	13:24:42.479	2164.636	1014	OK	26-07-2022	13:24:42.665	2164.822	82.673	26.562	32	1	NotOK(11)	26-07-2022	13:24:42.665	2164.822	6.032	OK	26-07-2022	13:24:42.665	2164.822	1014	OK	26-07-2022	13:24:42.095	2164.252	81.677	26.482	32	0	NotOK(11)	26-07-2022	13:24:42.095	2164.252	6.031	OK	26-07-2022	13:24:42.095	2164.252	1014	OK	26-07-2022	13:24:42.403	2164.560	NaN	179.429	1	1	NotOK(12)	26-07-2022	13:24:42.403	2164.560	6.032	OK	26-07-2022	13:24:42.403	2164.560	1014	OK								
26-07-2022	13:24:43.477	2165.634	77.067	27.475	35	1	NotOK(11)	26-07-2022	13:24:43.477	2165.634	6.030	OK	26-07-2022	13:24:43.477	2165.634	1014	OK	26-07-2022	13:24:43.663	2165.820	82.444	26.597	32	0	NotOK(11)	26-07-2022	13:24:43.663	2165.820	6.028	OK	26-07-2022	13:24:43.663	2165.820	1014	OK	26-07-2022	13:24:43.095	2165.252	81.477	26.513	32	0	NotOK(11)	26-07-2022	13:24:43.095	2165.252	6.032	OK	26-07-2022	13:24:43.095	2165.252	1014	OK	26-07-2022	13:24:43.401	2165.558	NaN	179.697	1	1	NotOK(12)	26-07-2022	13:24:43.401	2165.558	6.030	OK	26-07-2022	13:24:43.401	2165.558	1014	OK								
26-07-2022	13:24:44.476	2166.633	77.415	27.419	35	0	NotOK(11)	26-07-2022	13:24:44.476	2166.633	6.025	OK	26-07-2022	13:24:44.476	2166.633	1014	OK	26-07-2022	13:24:44.662	2166.819	82.474	26.593	32	0	NotOK(11)	26-07-2022	13:24:44.662	2166.819	6.024	OK	26-07-2022	13:24:44.662	2166.819	1014	OK	26-07-2022	13:24:44.096	2166.253	81.589	26.497	32	0	NotOK(11)	26-07-2022	13:24:44.096	2166.253	6.026	OK	26-07-2022	13:24:44.096	2166.253	1014	OK	26-07-2022	13:24:44.401	2166.558	NaN	179.778	1	0	NotOK(12)	26-07-2022	13:24:44.401	2166.558	6.025	OK	26-07-2022	13:24:44.401	2166.558	1014	OK								
26-07-2022	13:24:45.477	2167.634	77.543	27.398	35	0	NotOK(11)	26-07-2022	13:24:45.477	2167.634	6.021	OK	26-07-2022	13:24:45.477	2167.634	1014	OK	26-07-2022	13:24:45.663	2167.820	82.667	26.564	32	0	NotOK(11)	26-07-2022	13:24:45.663	2167.820	6.021	OK	26-07-2022	13:24:45.663	2167.820	1014	OK	26-07-2022	13:24:45.103	2167.260	81.675	26.484	32	0	NotOK(11)	26-07-2022	13:24:45.103	2167.260	6.023	OK	26-07-2022	13:24:45.103	2167.260	1014	OK	26-07-2022	13:24:45.401	2167.558	NaN	-179.544	1	1	NotOK(12)	26-07-2022	13:24:45.401	2167.558	6.021	OK	26-07-2022	13:24:45.401	2167.558	1014	OK								
26-07-2022	13:24:46.477	2168.634	77.565	27.396	35	0	NotOK(11)	26-07-2022	13:24:46.477	2168.634	6.019	OK	26-07-2022	13:24:46.477	2168.634	1014	OK	26-07-2022	13:24:46.663	2168.820	82.709	26.559	32	0	NotOK(11)	26-07-2022	13:24:46.663	2168.820	6.020	OK	26-07-2022	13:24:46.663	2168.820	1014	OK	26-07-2022	13:24:46.100	2168.257	81.531	26.506	31	0	NotOK(11)	26-07-2022	13:24:46.100	2168.257	6.020	OK	26-07-2022	13:24:46.100	2168.257	1014	OK	26-07-2022	13:24:46.401	2168.558	NaN	179.379	1	0	NotOK(12)	26-07-2022	13:24:46.401	2168.558	6.019	OK	26-07-2022	13:24:46.401	2168.558	1014	OK								
26-07-2022	13:24:47.476	2169.633	77.690	27.376	35	0	NotOK(11)	26-07-2022	13:24:47.476	2169.633	6.019	OK	26-07-2022	13:24:47.476	2169.633	1014	OK	26-07-2022	13:24:47.663	2169.820	82.494	26.590	32	0	NotOK(11)	26-07-2022	13:24:47.663	2169.820	6.019	OK	26-07-2022	13:24:47.663	2169.820	1014	OK	26-07-2022	13:24:47.100	2169.257	81.580	26.499	31	0	NotOK(11)	26-07-2022	13:24:47.100	2169.257	6.020	OK	26-07-2022	13:24:47.100	2169.257	1014	OK	26-07-2022	13:24:47.402	2169.559	NaN	-179.540	1	1	NotOK(12)	26-07-2022	13:24:47.402	2169.559	6.019	OK	26-07-2022	13:24:47.402	2169.559	1014	OK								
26-07-2022	13:24:48.477	2170.634	77.867	27.348	35	1	NotOK(11)	26-07-2022	13:24:48.477	2170.634	6.015	OK	26-07-2022	13:24:48.477	2170.634	1014	OK	26-07-2022	13:24:48.663	2170.820	82.488	26.593	32	0	NotOK(11)	26-07-2022	13:24:48.663	2170.820	6.015	OK	26-07-2022	13:24:48.663	2170.820	1014	OK	26-07-2022	13:24:48.100	2170.257	81.640	26.490	31	0	NotOK(11)	26-07-2022	13:24:48.100	2170.257	6.016	OK	26-07-2022	13:24:48.100	2170.257	1014	OK	26-07-2022	13:24:48.401	2170.558	NaN	178.911	1	1	NotOK(12)	26-07-2022	13:24:48.401	2170.558	6.015	OK	26-07-2022	13:24:48.401	2170.558	1014	OK								
