#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.967533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.116028	12.568602	61.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.441198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.132996	12.567667	61.541000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.755133	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.116028	12.586732	61.355000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	16:49:06.845	1738.066	76.798	25.184	29	0	NotOK(11)	19-07-2022	16:49:06.845	1738.066	12.738	OK	19-07-2022	16:49:06.845	1738.066	1005	OK	19-07-2022	16:49:07.033	1738.254	74.545	24.997	25	0	NotOK(11)	19-07-2022	16:49:07.033	1738.254	12.739	OK	19-07-2022	16:49:07.033	1738.254	1005	OK	19-07-2022	16:49:05.657	1736.878	76.202	25.060	29	0	NotOK(11)	19-07-2022	16:49:05.657	1736.878	12.740	OK	19-07-2022	16:49:05.657	1736.878	1005	OK	19-07-2022	16:49:06.769	1737.990	NaN	-177.008	1	3	NotOK(12)	19-07-2022	16:49:06.769	1737.990	12.738	OK	19-07-2022	16:49:06.769	1737.990	1005	OK								
19-07-2022	16:49:07.844	1739.065	76.840	25.178	29	0	NotOK(11)	19-07-2022	16:49:07.844	1739.065	12.743	OK	19-07-2022	16:49:07.844	1739.065	1005	OK	19-07-2022	16:49:08.031	1739.252	74.742	24.964	25	0	NotOK(11)	19-07-2022	16:49:08.031	1739.252	12.744	OK	19-07-2022	16:49:08.031	1739.252	1005	OK	19-07-2022	16:49:06.582	1737.803	76.114	25.075	29	0	NotOK(11)	19-07-2022	16:49:06.582	1737.803	12.738	OK	19-07-2022	16:49:06.582	1737.803	1005	OK	19-07-2022	16:49:07.769	1738.990	NaN	179.895	1	3	NotOK(12)	19-07-2022	16:49:07.769	1738.990	12.743	OK	19-07-2022	16:49:07.769	1738.990	1005	OK								
19-07-2022	16:49:08.845	1740.066	76.799	25.183	29	0	NotOK(11)	19-07-2022	16:49:08.845	1740.066	12.749	OK	19-07-2022	16:49:08.845	1740.066	1005	OK	19-07-2022	16:49:09.031	1740.252	74.643	24.980	25	0	NotOK(11)	19-07-2022	16:49:09.031	1740.252	12.751	OK	19-07-2022	16:49:09.031	1740.252	1005	OK	19-07-2022	16:49:07.583	1738.804	76.303	25.044	29	0	NotOK(11)	19-07-2022	16:49:07.583	1738.804	12.742	OK	19-07-2022	16:49:07.583	1738.804	1005	OK	19-07-2022	16:49:08.583	1739.805	NaN	-177.641	1	3	NotOK(12)	19-07-2022	16:49:08.583	1739.805	12.748	OK	19-07-2022	16:49:08.583	1739.805	1005	OK								
19-07-2022	16:49:09.849	1741.070	76.859	25.173	29	0	NotOK(11)	19-07-2022	16:49:09.849	1741.070	12.754	OK	19-07-2022	16:49:09.849	1741.070	1005	OK	19-07-2022	16:49:10.036	1741.257	74.677	24.974	25	0	NotOK(11)	19-07-2022	16:49:10.036	1741.257	12.753	OK	19-07-2022	16:49:10.036	1741.257	1005	OK	19-07-2022	16:49:08.658	1739.880	76.195	25.060	29	0	NotOK(11)	19-07-2022	16:49:08.658	1739.880	12.748	OK	19-07-2022	16:49:08.658	1739.880	1005	OK	19-07-2022	16:49:09.582	1740.803	NaN	-177.143	1	3	NotOK(12)	19-07-2022	16:49:09.582	1740.803	12.754	OK	19-07-2022	16:49:09.582	1740.803	1005	OK								
19-07-2022	16:49:10.851	1742.072	76.991	25.152	29	0	NotOK(11)	19-07-2022	16:49:10.851	1742.072	12.754	OK	19-07-2022	16:49:10.851	1742.072	1005	OK	19-07-2022	16:49:11.038	1742.259	74.722	24.966	25	0	NotOK(11)	19-07-2022	16:49:11.038	1742.259	12.755	OK	19-07-2022	16:49:11.038	1742.259	1005	OK	19-07-2022	16:49:09.658	1740.879	76.239	25.053	29	0	NotOK(11)	19-07-2022	16:49:09.658	1740.879	12.754	OK	19-07-2022	16:49:09.658	1740.879	1005	OK	19-07-2022	16:49:10.584	1741.805	NaN	-176.868	1	3	NotOK(12)	19-07-2022	16:49:10.584	1741.805	12.754	OK	19-07-2022	16:49:10.584	1741.805	1005	OK								
19-07-2022	16:49:11.846	1743.067	76.850	25.175	29	0	NotOK(11)	19-07-2022	16:49:11.846	1743.067	12.753	OK	19-07-2022	16:49:11.846	1743.067	1005	OK	19-07-2022	16:49:12.034	1743.255	74.500	25.003	25	0	NotOK(11)	19-07-2022	16:49:12.034	1743.255	12.752	OK	19-07-2022	16:49:12.034	1743.255	1005	OK	19-07-2022	16:49:10.663	1741.884	76.034	25.085	29	0	NotOK(11)	19-07-2022	16:49:10.663	1741.884	12.754	OK	19-07-2022	16:49:10.663	1741.884	1005	OK	19-07-2022	16:49:11.584	1742.805	NaN	-176.968	1	3	NotOK(12)	19-07-2022	16:49:11.584	1742.805	12.755	OK	19-07-2022	16:49:11.584	1742.805	1005	OK								
19-07-2022	16:49:12.853	1744.074	76.885	25.170	29	0	NotOK(11)	19-07-2022	16:49:12.853	1744.074	12.749	OK	19-07-2022	16:49:12.853	1744.074	1005	OK	19-07-2022	16:49:13.041	1744.262	74.410	25.018	25	0	NotOK(11)	19-07-2022	16:49:13.041	1744.262	12.749	OK	19-07-2022	16:49:13.041	1744.262	1005	OK	19-07-2022	16:49:11.660	1742.881	76.145	25.068	29	0	NotOK(11)	19-07-2022	16:49:11.660	1742.881	12.754	OK	19-07-2022	16:49:11.660	1742.881	1005	OK	19-07-2022	16:49:12.584	1743.805	NaN	-175.400	1	3	NotOK(12)	19-07-2022	16:49:12.584	1743.805	12.751	OK	19-07-2022	16:49:12.584	1743.805	1005	OK								
19-07-2022	16:49:13.850	1745.071	76.887	25.170	29	0	NotOK(11)	19-07-2022	16:49:13.850	1745.071	12.747	OK	19-07-2022	16:49:13.850	1745.071	1005	OK	19-07-2022	16:49:14.037	1745.258	74.685	24.974	25	0	NotOK(11)	19-07-2022	16:49:14.037	1745.258	12.745	OK	19-07-2022	16:49:14.037	1745.258	1005	OK	19-07-2022	16:49:12.665	1743.886	76.045	25.084	29	0	NotOK(11)	19-07-2022	16:49:12.665	1743.886	12.749	OK	19-07-2022	16:49:12.665	1743.886	1005	OK	19-07-2022	16:49:13.584	1744.805	NaN	-177.752	1	3	NotOK(12)	19-07-2022	16:49:13.584	1744.805	12.748	OK	19-07-2022	16:49:13.584	1744.805	1005	OK								
19-07-2022	16:49:14.852	1746.073	76.930	25.163	29	0	NotOK(11)	19-07-2022	16:49:14.852	1746.073	12.743	OK	19-07-2022	16:49:14.852	1746.073	1005	OK	19-07-2022	16:49:15.040	1746.261	74.821	24.952	25	0	NotOK(11)	19-07-2022	16:49:15.040	1746.261	12.742	OK	19-07-2022	16:49:15.040	1746.261	1005	OK	19-07-2022	16:49:13.661	1744.882	76.255	25.051	29	0	NotOK(11)	19-07-2022	16:49:13.661	1744.882	12.747	OK	19-07-2022	16:49:13.661	1744.882	1005	OK	19-07-2022	16:49:14.585	1745.806	NaN	-176.871	1	3	NotOK(12)	19-07-2022	16:49:14.585	1745.806	12.744	OK	19-07-2022	16:49:14.585	1745.806	1005	OK								
19-07-2022	16:49:15.848	1747.069	76.849	25.177	29	0	NotOK(11)	19-07-2022	16:49:15.848	1747.069	12.742	OK	19-07-2022	16:49:15.848	1747.069	1005	OK	19-07-2022	16:49:16.034	1747.255	74.663	24.978	25	0	NotOK(11)	19-07-2022	16:49:16.034	1747.255	12.742	OK	19-07-2022	16:49:16.034	1747.255	1005	OK	19-07-2022	16:49:14.661	1745.882	76.208	25.059	29	0	NotOK(11)	19-07-2022	16:49:14.661	1745.882	12.743	OK	19-07-2022	16:49:14.661	1745.882	1005	OK	19-07-2022	16:49:15.586	1746.807	NaN	-176.254	1	3	NotOK(12)	19-07-2022	16:49:15.586	1746.807	12.741	OK	19-07-2022	16:49:15.586	1746.807	1005	OK								
19-07-2022	16:49:16.862	1748.083	76.961	25.158	29	0	NotOK(11)	19-07-2022	16:49:16.862	1748.083	12.743	OK	19-07-2022	16:49:16.862	1748.083	1005	OK	19-07-2022	16:49:17.050	1748.271	74.439	25.014	25	0	NotOK(11)	19-07-2022	16:49:17.050	1748.271	12.743	OK	19-07-2022	16:49:17.050	1748.271	1005	OK	19-07-2022	16:49:15.661	1746.882	76.240	25.054	29	0	NotOK(11)	19-07-2022	16:49:15.661	1746.882	12.741	OK	19-07-2022	16:49:15.661	1746.882	1005	OK	19-07-2022	16:49:16.587	1747.808	NaN	-177.634	1	3	NotOK(12)	19-07-2022	16:49:16.587	1747.808	12.742	OK	19-07-2022	16:49:16.587	1747.808	1005	OK								
19-07-2022	16:49:17.863	1749.084	77.017	25.150	29	0	NotOK(11)	19-07-2022	16:49:17.863	1749.084	12.744	OK	19-07-2022	16:49:17.863	1749.084	1005	OK	19-07-2022	16:49:18.050	1749.271	74.678	24.975	25	0	NotOK(11)	19-07-2022	16:49:18.050	1749.271	12.744	OK	19-07-2022	16:49:18.050	1749.271	1005	OK	19-07-2022	16:49:16.676	1747.897	76.041	25.086	29	0	NotOK(11)	19-07-2022	16:49:16.676	1747.897	12.743	OK	19-07-2022	16:49:16.676	1747.897	1005	OK	19-07-2022	16:49:17.585	1748.806	NaN	-179.453	1	3	NotOK(12)	19-07-2022	16:49:17.585	1748.806	12.744	OK	19-07-2022	16:49:17.585	1748.806	1005	OK								
19-07-2022	16:49:18.852	1750.073	76.949	25.160	29	0	NotOK(11)	19-07-2022	16:49:18.852	1750.073	12.748	OK	19-07-2022	16:49:18.852	1750.073	1005	OK	19-07-2022	16:49:19.039	1750.260	74.339	25.030	25	0	NotOK(11)	19-07-2022	16:49:19.039	1750.260	12.748	OK	19-07-2022	16:49:19.039	1750.260	1005	OK	19-07-2022	16:49:17.675	1748.896	76.136	25.071	29	0	NotOK(11)	19-07-2022	16:49:17.675	1748.896	12.744	OK	19-07-2022	16:49:17.675	1748.896	1005	OK	19-07-2022	16:49:18.591	1749.812	NaN	-178.983	1	3	NotOK(12)	19-07-2022	16:49:18.591	1749.812	12.747	OK	19-07-2022	16:49:18.591	1749.812	1005	OK								
19-07-2022	16:49:19.857	1751.078	76.953	25.160	29	0	NotOK(11)	19-07-2022	16:49:19.857	1751.078	12.750	OK	19-07-2022	16:49:19.857	1751.078	1005	OK	19-07-2022	16:49:20.043	1751.264	74.337	25.030	25	0	NotOK(11)	19-07-2022	16:49:20.043	1751.264	12.750	OK	19-07-2022	16:49:20.043	1751.264	1005	OK	19-07-2022	16:49:18.666	1749.887	76.082	25.079	29	0	NotOK(11)	19-07-2022	16:49:18.666	1749.887	12.747	OK	19-07-2022	16:49:18.666	1749.887	1005	OK	19-07-2022	16:49:19.591	1750.812	NaN	-178.621	1	3	NotOK(12)	19-07-2022	16:49:19.591	1750.812	12.749	OK	19-07-2022	16:49:19.591	1750.812	1005	OK								
19-07-2022	16:49:20.853	1752.074	76.825	25.179	29	0	NotOK(11)	19-07-2022	16:49:20.853	1752.074	12.751	OK	19-07-2022	16:49:20.853	1752.074	1005	OK	19-07-2022	16:49:21.041	1752.262	74.540	24.997	25	0	NotOK(11)	19-07-2022	16:49:21.041	1752.262	12.751	OK	19-07-2022	16:49:21.041	1752.262	1005	OK	19-07-2022	16:49:19.670	1750.891	75.977	25.095	29	0	NotOK(11)	19-07-2022	16:49:19.670	1750.891	12.749	OK	19-07-2022	16:49:19.670	1750.891	1005	OK	19-07-2022	16:49:20.586	1751.807	NaN	-177.472	1	3	NotOK(12)	19-07-2022	16:49:20.586	1751.807	12.751	OK	19-07-2022	16:49:20.586	1751.807	1005	OK								
19-07-2022	16:49:21.849	1753.070	76.927	25.164	29	0	NotOK(11)	19-07-2022	16:49:21.849	1753.070	12.751	OK	19-07-2022	16:49:21.849	1753.070	1005	OK	19-07-2022	16:49:22.039	1753.260	74.560	24.994	25	0	NotOK(11)	19-07-2022	16:49:22.039	1753.260	12.752	OK	19-07-2022	16:49:22.039	1753.260	1005	OK	19-07-2022	16:49:20.662	1751.883	76.021	25.089	29	0	NotOK(11)	19-07-2022	16:49:20.662	1751.883	12.751	OK	19-07-2022	16:49:20.662	1751.883	1005	OK	19-07-2022	16:49:21.586	1752.807	NaN	-176.075	1	3	NotOK(12)	19-07-2022	16:49:21.586	1752.807	12.752	OK	19-07-2022	16:49:21.586	1752.807	1005	OK								
19-07-2022	16:49:22.849	1754.070	76.997	25.152	29	0	NotOK(11)	19-07-2022	16:49:22.849	1754.070	12.754	OK	19-07-2022	16:49:22.849	1754.070	1005	OK	19-07-2022	16:49:23.035	1754.256	74.685	24.972	25	0	NotOK(11)	19-07-2022	16:49:23.035	1754.256	12.754	OK	19-07-2022	16:49:23.035	1754.256	1005	OK	19-07-2022	16:49:21.662	1752.883	76.136	25.069	29	0	NotOK(11)	19-07-2022	16:49:21.662	1752.883	12.752	OK	19-07-2022	16:49:21.662	1752.883	1005	OK	19-07-2022	16:49:22.586	1753.807	NaN	-178.238	1	3	NotOK(12)	19-07-2022	16:49:22.586	1753.807	12.752	OK	19-07-2022	16:49:22.586	1753.807	1005	OK								
19-07-2022	16:49:23.847	1755.068	76.742	25.192	29	0	NotOK(11)	19-07-2022	16:49:23.847	1755.068	12.757	OK	19-07-2022	16:49:23.847	1755.068	1005	OK	19-07-2022	16:49:24.033	1755.254	74.585	24.989	25	0	NotOK(11)	19-07-2022	16:49:24.033	1755.254	12.758	OK	19-07-2022	16:49:24.033	1755.254	1005	OK	19-07-2022	16:49:22.662	1753.883	76.021	25.088	29	0	NotOK(11)	19-07-2022	16:49:22.662	1753.883	12.752	OK	19-07-2022	16:49:22.662	1753.883	1005	OK	19-07-2022	16:49:23.586	1754.807	NaN	-176.524	1	3	NotOK(12)	19-07-2022	16:49:23.586	1754.807	12.756	OK	19-07-2022	16:49:23.586	1754.807	1005	OK								
19-07-2022	16:49:24.847	1756.068	76.701	25.198	29	0	NotOK(11)	19-07-2022	16:49:24.847	1756.068	12.759	OK	19-07-2022	16:49:24.847	1756.068	1005	OK	19-07-2022	16:49:25.034	1756.255	74.412	25.016	25	0	NotOK(11)	19-07-2022	16:49:25.034	1756.255	12.760	OK	19-07-2022	16:49:25.034	1756.255	1005	OK	19-07-2022	16:49:23.660	1754.881	76.081	25.078	29	0	NotOK(11)	19-07-2022	16:49:23.660	1754.881	12.756	OK	19-07-2022	16:49:23.660	1754.881	1005	OK	19-07-2022	16:49:24.586	1755.807	NaN	-178.617	1	3	NotOK(12)	19-07-2022	16:49:24.586	1755.807	12.759	OK	19-07-2022	16:49:24.586	1755.807	1005	OK								
19-07-2022	16:49:25.851	1757.072	76.723	25.195	29	0	NotOK(11)	19-07-2022	16:49:25.851	1757.072	12.761	OK	19-07-2022	16:49:25.851	1757.072	1005	OK	19-07-2022	16:49:26.037	1757.259	74.813	24.951	25	0	NotOK(11)	19-07-2022	16:49:26.037	1757.259	12.761	OK	19-07-2022	16:49:26.037	1757.259	1005	OK	19-07-2022	16:49:24.661	1755.882	76.079	25.078	29	0	NotOK(11)	19-07-2022	16:49:24.661	1755.882	12.759	OK	19-07-2022	16:49:24.661	1755.882	1005	OK	19-07-2022	16:49:25.586	1756.807	NaN	179.554	1	3	NotOK(12)	19-07-2022	16:49:25.586	1756.807	12.760	OK	19-07-2022	16:49:25.586	1756.807	1005	OK								
19-07-2022	16:49:26.850	1758.071	76.793	25.184	29	0	NotOK(11)	19-07-2022	16:49:26.850	1758.071	12.759	OK	19-07-2022	16:49:26.850	1758.071	1005	OK	19-07-2022	16:49:27.036	1758.257	74.696	24.971	25	0	NotOK(11)	19-07-2022	16:49:27.036	1758.257	12.757	OK	19-07-2022	16:49:27.036	1758.257	1005	OK	19-07-2022	16:49:25.662	1756.883	76.124	25.071	29	0	NotOK(11)	19-07-2022	16:49:25.662	1756.883	12.760	OK	19-07-2022	16:49:25.662	1756.883	1005	OK	19-07-2022	16:49:26.587	1757.808	NaN	-176.601	1	3	NotOK(12)	19-07-2022	16:49:26.587	1757.808	12.759	OK	19-07-2022	16:49:26.587	1757.808	1005	OK								
19-07-2022	16:49:27.848	1759.069	76.841	25.176	29	0	NotOK(11)	19-07-2022	16:49:27.848	1759.069	12.755	OK	19-07-2022	16:49:27.848	1759.069	1005	OK	19-07-2022	16:49:28.035	1759.256	74.574	24.991	25	0	NotOK(11)	19-07-2022	16:49:28.035	1759.256	12.755	OK	19-07-2022	16:49:28.035	1759.256	1005	OK	19-07-2022	16:49:26.663	1757.884	76.060	25.081	29	0	NotOK(11)	19-07-2022	16:49:26.663	1757.884	12.759	OK	19-07-2022	16:49:26.663	1757.884	1005	OK	19-07-2022	16:49:27.587	1758.808	NaN	-176.666	1	3	NotOK(12)	19-07-2022	16:49:27.587	1758.808	12.755	OK	19-07-2022	16:49:27.587	1758.808	1005	OK								
19-07-2022	16:49:28.850	1760.071	76.840	25.177	29	0	NotOK(11)	19-07-2022	16:49:28.850	1760.071	12.753	OK	19-07-2022	16:49:28.850	1760.071	1005	OK	19-07-2022	16:49:29.038	1760.259	74.665	24.976	25	0	NotOK(11)	19-07-2022	16:49:29.038	1760.259	12.752	OK	19-07-2022	16:49:29.038	1760.259	1005	OK	19-07-2022	16:49:27.662	1758.883	76.062	25.081	29	0	NotOK(11)	19-07-2022	16:49:27.662	1758.883	12.755	OK	19-07-2022	16:49:27.662	1758.883	1005	OK	19-07-2022	16:49:28.587	1759.808	NaN	-179.577	1	3	NotOK(12)	19-07-2022	16:49:28.587	1759.808	12.754	OK	19-07-2022	16:49:28.587	1759.808	1005	OK								
