#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.185465	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.995972	13.043801	67.128998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.808935	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.955017	13.044600	67.398003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.823065	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.981995	13.041400	67.535004	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	14:17:07.907	716.133	75.470	25.589	29	0	NotOK(11)	26-07-2022	14:17:07.907	716.133	13.429	OK	26-07-2022	14:17:07.907	716.133	1014	OK	26-07-2022	14:17:08.095	716.321	77.436	24.882	28	0	NotOK(11)	26-07-2022	14:17:08.095	716.321	13.428	OK	26-07-2022	14:17:08.095	716.321	1014	OK	26-07-2022	14:17:08.357	716.583	71.722	25.834	36	0	NotOK(11)	26-07-2022	14:17:08.357	716.583	13.429	OK	26-07-2022	14:17:08.357	716.583	1014	OK	26-07-2022	14:17:08.282	716.508	NaN	-176.907	1	1	NotOK(12)	26-07-2022	14:17:08.282	716.508	13.429	OK	26-07-2022	14:17:08.282	716.508	1014	OK								
26-07-2022	14:17:08.906	717.132	75.353	25.608	29	0	NotOK(11)	26-07-2022	14:17:08.906	717.132	13.429	OK	26-07-2022	14:17:08.906	717.132	1014	OK	26-07-2022	14:17:09.108	717.334	77.302	24.903	28	0	NotOK(11)	26-07-2022	14:17:09.108	717.334	13.431	OK	26-07-2022	14:17:09.108	717.334	1014	OK	26-07-2022	14:17:09.370	717.596	71.921	25.800	36	0	NotOK(11)	26-07-2022	14:17:09.370	717.596	13.431	OK	26-07-2022	14:17:09.370	717.596	1014	OK	26-07-2022	14:17:09.294	717.520	NaN	-178.212	1	1	NotOK(12)	26-07-2022	14:17:09.294	717.520	13.431	OK	26-07-2022	14:17:09.294	717.520	1014	OK								
26-07-2022	14:17:09.906	718.132	75.491	25.585	29	0	NotOK(11)	26-07-2022	14:17:09.906	718.132	13.431	OK	26-07-2022	14:17:09.906	718.132	1014	OK	26-07-2022	14:17:10.093	718.319	77.436	24.882	28	0	NotOK(11)	26-07-2022	14:17:10.093	718.319	13.431	OK	26-07-2022	14:17:10.093	718.319	1014	OK	26-07-2022	14:17:10.369	718.595	72.088	25.771	36	0	NotOK(11)	26-07-2022	14:17:10.369	718.595	13.432	OK	26-07-2022	14:17:10.369	718.595	1014	OK	26-07-2022	14:17:10.293	718.519	NaN	-177.406	1	1	NotOK(12)	26-07-2022	14:17:10.293	718.519	13.432	OK	26-07-2022	14:17:10.293	718.519	1014	OK								
26-07-2022	14:17:10.907	719.133	75.511	25.582	29	0	NotOK(11)	26-07-2022	14:17:10.907	719.133	13.434	OK	26-07-2022	14:17:10.907	719.133	1014	OK	26-07-2022	14:17:11.093	719.319	77.495	24.872	28	0	NotOK(11)	26-07-2022	14:17:11.093	719.319	13.434	OK	26-07-2022	14:17:11.093	719.319	1014	OK	26-07-2022	14:17:11.354	719.580	72.288	25.736	37	0	NotOK(11)	26-07-2022	14:17:11.354	719.580	13.435	OK	26-07-2022	14:17:11.354	719.580	1014	OK	26-07-2022	14:17:11.279	719.505	NaN	-179.983	1	1	NotOK(12)	26-07-2022	14:17:11.279	719.505	13.435	OK	26-07-2022	14:17:11.279	719.505	1014	OK								
26-07-2022	14:17:11.906	720.132	75.374	25.604	28	0	NotOK(11)	26-07-2022	14:17:11.906	720.132	13.434	OK	26-07-2022	14:17:11.906	720.132	1014	OK	26-07-2022	14:17:12.094	720.320	77.361	24.894	28	0	NotOK(11)	26-07-2022	14:17:12.094	720.320	13.434	OK	26-07-2022	14:17:12.094	720.320	1014	OK	26-07-2022	14:17:12.355	720.581	72.687	25.670	33	0	NotOK(11)	26-07-2022	14:17:12.355	720.581	13.434	OK	26-07-2022	14:17:12.355	720.581	1014	OK	26-07-2022	14:17:12.280	720.506	NaN	-179.174	1	1	NotOK(12)	26-07-2022	14:17:12.280	720.506	13.434	OK	26-07-2022	14:17:12.280	720.506	1014	OK								
26-07-2022	14:17:12.968	721.194	75.514	25.582	29	0	NotOK(11)	26-07-2022	14:17:12.968	721.194	13.433	OK	26-07-2022	14:17:12.968	721.194	1014	OK	26-07-2022	14:17:13.155	721.381	77.546	24.864	28	0	NotOK(11)	26-07-2022	14:17:13.155	721.381	13.434	OK	26-07-2022	14:17:13.155	721.381	1014	OK	26-07-2022	14:17:13.420	721.646	72.202	25.751	19	0	NotOK(11)	26-07-2022	14:17:13.420	721.646	13.434	OK	26-07-2022	14:17:13.420	721.646	1014	OK	26-07-2022	14:17:13.342	721.568	NaN	-178.850	1	1	NotOK(12)	26-07-2022	14:17:13.342	721.568	13.434	OK	26-07-2022	14:17:13.342	721.568	1014	OK								
26-07-2022	14:17:13.909	722.135	75.457	25.591	28	0	NotOK(11)	26-07-2022	14:17:13.909	722.135	13.433	OK	26-07-2022	14:17:13.909	722.135	1014	OK	26-07-2022	14:17:14.093	722.319	77.465	24.877	28	0	NotOK(11)	26-07-2022	14:17:14.093	722.319	13.433	OK	26-07-2022	14:17:14.093	722.319	1014	OK	26-07-2022	14:17:14.360	722.586	72.915	25.631	31	0	NotOK(11)	26-07-2022	14:17:14.360	722.586	13.433	OK	26-07-2022	14:17:14.360	722.586	1014	OK	26-07-2022	14:17:14.284	722.510	NaN	-177.436	1	1	NotOK(12)	26-07-2022	14:17:14.284	722.510	13.433	OK	26-07-2022	14:17:14.284	722.510	1014	OK								
26-07-2022	14:17:14.911	723.137	75.636	25.562	28	0	NotOK(11)	26-07-2022	14:17:14.911	723.137	13.430	OK	26-07-2022	14:17:14.911	723.137	1014	OK	26-07-2022	14:17:15.097	723.323	77.759	24.831	28	0	NotOK(11)	26-07-2022	14:17:15.097	723.323	13.429	OK	26-07-2022	14:17:15.097	723.323	1014	OK	26-07-2022	14:17:15.363	723.589	73.480	25.537	11	0	NotOK(11)	26-07-2022	14:17:15.363	723.589	13.428	OK	26-07-2022	14:17:15.363	723.589	1014	OK	26-07-2022	14:17:15.288	723.514	NaN	-178.451	1	1	NotOK(12)	26-07-2022	14:17:15.288	723.514	13.428	OK	26-07-2022	14:17:15.288	723.514	1014	OK								
26-07-2022	14:17:15.911	724.137	75.437	25.595	28	0	NotOK(11)	26-07-2022	14:17:15.911	724.137	13.425	OK	26-07-2022	14:17:15.911	724.137	1014	OK	26-07-2022	14:17:16.098	724.324	77.441	24.882	27	0	NotOK(11)	26-07-2022	14:17:16.098	724.324	13.425	OK	26-07-2022	14:17:16.098	724.324	1014	OK	26-07-2022	14:17:16.364	724.590	73.290	25.569	27	0	NotOK(11)	26-07-2022	14:17:16.364	724.590	13.423	OK	26-07-2022	14:17:16.364	724.590	1014	OK	26-07-2022	14:17:16.288	724.514	NaN	-177.933	1	1	NotOK(12)	26-07-2022	14:17:16.288	724.514	13.423	OK	26-07-2022	14:17:16.288	724.514	1014	OK								
26-07-2022	14:17:16.910	725.136	75.374	25.605	26	0	NotOK(11)	26-07-2022	14:17:16.910	725.136	13.423	OK	26-07-2022	14:17:16.910	725.136	1014	OK	26-07-2022	14:17:17.098	725.324	77.411	24.887	28	0	NotOK(11)	26-07-2022	14:17:17.098	725.324	13.423	OK	26-07-2022	14:17:17.098	725.324	1014	OK	26-07-2022	14:17:17.365	725.592	73.320	25.564	30	0	NotOK(11)	26-07-2022	14:17:17.365	725.592	13.422	OK	26-07-2022	14:17:17.365	725.592	1014	OK	26-07-2022	14:17:17.289	725.515	NaN	-177.551	1	1	NotOK(12)	26-07-2022	14:17:17.289	725.515	13.422	OK	26-07-2022	14:17:17.289	725.515	1014	OK								
26-07-2022	14:17:17.911	726.138	75.314	25.615	25	0	NotOK(11)	26-07-2022	14:17:17.911	726.138	13.423	OK	26-07-2022	14:17:17.911	726.138	1014	OK	26-07-2022	14:17:18.098	726.325	77.351	24.896	28	0	NotOK(11)	26-07-2022	14:17:18.098	726.325	13.425	OK	26-07-2022	14:17:18.098	726.325	1014	OK	26-07-2022	14:17:18.359	726.586	73.431	25.545	29	0	NotOK(11)	26-07-2022	14:17:18.359	726.586	13.427	OK	26-07-2022	14:17:18.359	726.586	1014	OK	26-07-2022	14:17:18.284	726.511	NaN	-178.539	1	1	NotOK(12)	26-07-2022	14:17:18.284	726.511	13.427	OK	26-07-2022	14:17:18.284	726.511	1014	OK								
26-07-2022	14:17:18.909	727.136	75.212	25.631	25	0	NotOK(11)	26-07-2022	14:17:18.909	727.136	13.432	OK	26-07-2022	14:17:18.909	727.136	1014	OK	26-07-2022	14:17:19.096	727.323	77.501	24.871	28	0	NotOK(11)	26-07-2022	14:17:19.096	727.323	13.435	OK	26-07-2022	14:17:19.096	727.323	1014	OK	26-07-2022	14:17:19.373	727.600	73.494	25.534	27	0	NotOK(11)	26-07-2022	14:17:19.373	727.600	13.436	OK	26-07-2022	14:17:19.373	727.600	1014	OK	26-07-2022	14:17:19.289	727.516	NaN	-177.096	1	1	NotOK(12)	26-07-2022	14:17:19.289	727.516	13.436	OK	26-07-2022	14:17:19.289	727.516	1014	OK								
26-07-2022	14:17:19.912	728.139	75.419	25.596	25	0	NotOK(11)	26-07-2022	14:17:19.912	728.139	13.442	OK	26-07-2022	14:17:19.912	728.139	1014	OK	26-07-2022	14:17:20.099	728.326	77.541	24.864	28	0	NotOK(11)	26-07-2022	14:17:20.099	728.326	13.442	OK	26-07-2022	14:17:20.099	728.326	1014	OK	26-07-2022	14:17:20.359	728.585	73.556	25.522	27	0	NotOK(11)	26-07-2022	14:17:20.359	728.585	13.445	OK	26-07-2022	14:17:20.359	728.585	1014	OK	26-07-2022	14:17:20.286	728.512	NaN	-177.564	1	1	NotOK(12)	26-07-2022	14:17:20.286	728.512	13.444	OK	26-07-2022	14:17:20.286	728.512	1014	OK								
26-07-2022	14:17:20.911	729.137	75.460	25.588	25	1	NotOK(11)	26-07-2022	14:17:20.911	729.137	13.447	OK	26-07-2022	14:17:20.911	729.137	1014	OK	26-07-2022	14:17:21.099	729.325	77.383	24.888	28	0	NotOK(11)	26-07-2022	14:17:21.099	729.325	13.448	OK	26-07-2022	14:17:21.099	729.325	1014	OK	26-07-2022	14:17:21.362	729.588	73.682	25.501	28	0	NotOK(11)	26-07-2022	14:17:21.362	729.588	13.450	OK	26-07-2022	14:17:21.362	729.588	1014	OK	26-07-2022	14:17:21.286	729.512	NaN	-176.844	1	1	NotOK(12)	26-07-2022	14:17:21.286	729.512	13.449	OK	26-07-2022	14:17:21.286	729.512	1014	OK								
26-07-2022	14:17:21.910	730.136	75.392	25.599	25	1	NotOK(11)	26-07-2022	14:17:21.910	730.136	13.451	OK	26-07-2022	14:17:21.910	730.136	1014	OK	26-07-2022	14:17:22.098	730.324	77.506	24.868	28	1	NotOK(11)	26-07-2022	14:17:22.098	730.324	13.451	OK	26-07-2022	14:17:22.098	730.324	1014	OK	26-07-2022	14:17:22.360	730.586	73.627	25.510	28	0	NotOK(11)	26-07-2022	14:17:22.360	730.586	13.450	OK	26-07-2022	14:17:22.360	730.586	1014	OK	26-07-2022	14:17:22.285	730.511	NaN	-177.622	1	1	NotOK(12)	26-07-2022	14:17:22.285	730.511	13.451	OK	26-07-2022	14:17:22.285	730.511	1014	OK								
26-07-2022	14:17:22.910	731.136	75.655	25.556	25	0	NotOK(11)	26-07-2022	14:17:22.910	731.136	13.451	OK	26-07-2022	14:17:22.910	731.136	1014	OK	26-07-2022	14:17:23.097	731.323	77.493	24.870	28	0	NotOK(11)	26-07-2022	14:17:23.097	731.323	13.450	OK	26-07-2022	14:17:23.097	731.323	1014	OK	26-07-2022	14:17:23.357	731.583	73.777	25.485	28	0	NotOK(11)	26-07-2022	14:17:23.357	731.583	13.451	OK	26-07-2022	14:17:23.357	731.583	1014	OK	26-07-2022	14:17:23.283	731.509	NaN	-179.441	1	1	NotOK(12)	26-07-2022	14:17:23.283	731.509	13.451	OK	26-07-2022	14:17:23.283	731.509	1014	OK								
26-07-2022	14:17:23.910	732.136	75.416	25.595	25	1	NotOK(11)	26-07-2022	14:17:23.910	732.136	13.453	OK	26-07-2022	14:17:23.910	732.136	1014	OK	26-07-2022	14:17:24.100	732.326	77.426	24.880	28	0	NotOK(11)	26-07-2022	14:17:24.100	732.326	13.453	OK	26-07-2022	14:17:24.100	732.326	1014	OK	26-07-2022	14:17:24.363	732.589	73.718	25.494	21	0	NotOK(11)	26-07-2022	14:17:24.363	732.589	13.453	OK	26-07-2022	14:17:24.363	732.589	1014	OK	26-07-2022	14:17:24.288	732.514	NaN	179.924	1	1	NotOK(12)	26-07-2022	14:17:24.288	732.514	13.453	OK	26-07-2022	14:17:24.288	732.514	1014	OK								
26-07-2022	14:17:24.910	733.136	75.632	25.559	20	0	NotOK(11)	26-07-2022	14:17:24.910	733.136	13.455	OK	26-07-2022	14:17:24.910	733.136	1014	OK	26-07-2022	14:17:25.096	733.322	77.498	24.869	28	0	NotOK(11)	26-07-2022	14:17:25.096	733.322	13.454	OK	26-07-2022	14:17:25.096	733.322	1014	OK	26-07-2022	14:17:25.364	733.590	73.629	25.509	21	0	NotOK(11)	26-07-2022	14:17:25.364	733.590	13.455	OK	26-07-2022	14:17:25.364	733.590	1014	OK	26-07-2022	14:17:25.288	733.514	NaN	-178.528	1	1	NotOK(12)	26-07-2022	14:17:25.288	733.514	13.455	OK	26-07-2022	14:17:25.288	733.514	1014	OK								
26-07-2022	14:17:25.912	734.138	75.683	25.551	20	0	NotOK(11)	26-07-2022	14:17:25.912	734.138	13.455	OK	26-07-2022	14:17:25.912	734.138	1014	OK	26-07-2022	14:17:26.100	734.326	77.770	24.827	28	1	NotOK(11)	26-07-2022	14:17:26.100	734.326	13.455	OK	26-07-2022	14:17:26.100	734.326	1014	OK	26-07-2022	14:17:26.361	734.587	73.789	25.483	22	0	NotOK(11)	26-07-2022	14:17:26.361	734.587	13.455	OK	26-07-2022	14:17:26.361	734.587	1014	OK	26-07-2022	14:17:26.287	734.513	NaN	-179.484	1	2	NotOK(12)	26-07-2022	14:17:26.287	734.513	13.455	OK	26-07-2022	14:17:26.287	734.513	1014	OK								
26-07-2022	14:17:26.910	735.136	75.723	25.545	21	0	NotOK(11)	26-07-2022	14:17:26.910	735.136	13.451	OK	26-07-2022	14:17:26.910	735.136	1014	OK	26-07-2022	14:17:27.097	735.323	77.689	24.840	28	0	NotOK(11)	26-07-2022	14:17:27.097	735.323	13.450	OK	26-07-2022	14:17:27.097	735.323	1014	OK	26-07-2022	14:17:27.361	735.587	73.630	25.509	24	0	NotOK(11)	26-07-2022	14:17:27.361	735.587	13.450	OK	26-07-2022	14:17:27.361	735.587	1014	OK	26-07-2022	14:17:27.286	735.512	NaN	-178.872	1	1	NotOK(12)	26-07-2022	14:17:27.286	735.512	13.450	OK	26-07-2022	14:17:27.286	735.512	1014	OK								
26-07-2022	14:17:27.912	736.138	75.605	25.565	22	0	NotOK(11)	26-07-2022	14:17:27.912	736.138	13.448	OK	26-07-2022	14:17:27.912	736.138	1014	OK	26-07-2022	14:17:28.099	736.325	77.622	24.851	28	1	NotOK(11)	26-07-2022	14:17:28.099	736.325	13.446	OK	26-07-2022	14:17:28.099	736.325	1014	OK	26-07-2022	14:17:28.361	736.587	73.684	25.501	26	0	NotOK(11)	26-07-2022	14:17:28.361	736.587	13.446	OK	26-07-2022	14:17:28.361	736.587	1014	OK	26-07-2022	14:17:28.287	736.513	NaN	-177.914	1	1	NotOK(12)	26-07-2022	14:17:28.287	736.513	13.446	OK	26-07-2022	14:17:28.287	736.513	1014	OK								
26-07-2022	14:17:28.911	737.137	75.779	25.537	22	0	NotOK(11)	26-07-2022	14:17:28.911	737.137	13.443	OK	26-07-2022	14:17:28.911	737.137	1014	OK	26-07-2022	14:17:29.097	737.323	77.518	24.867	28	0	NotOK(11)	26-07-2022	14:17:29.097	737.323	13.444	OK	26-07-2022	14:17:29.097	737.323	1014	OK	26-07-2022	14:17:29.358	737.584	73.993	25.450	28	0	NotOK(11)	26-07-2022	14:17:29.358	737.584	13.443	OK	26-07-2022	14:17:29.358	737.584	1014	OK	26-07-2022	14:17:29.284	737.510	NaN	-177.503	1	1	NotOK(12)	26-07-2022	14:17:29.284	737.510	13.443	OK	26-07-2022	14:17:29.284	737.510	1014	OK								
26-07-2022	14:17:29.910	738.136	75.706	25.549	22	0	NotOK(11)	26-07-2022	14:17:29.910	738.136	13.444	OK	26-07-2022	14:17:29.910	738.136	1014	OK	26-07-2022	14:17:30.098	738.324	77.397	24.886	28	1	NotOK(11)	26-07-2022	14:17:30.098	738.324	13.444	OK	26-07-2022	14:17:30.098	738.324	1014	OK	26-07-2022	14:17:30.360	738.586	73.925	25.461	28	0	NotOK(11)	26-07-2022	14:17:30.360	738.586	13.445	OK	26-07-2022	14:17:30.360	738.586	1014	OK	26-07-2022	14:17:30.284	738.510	NaN	-176.694	1	1	NotOK(12)	26-07-2022	14:17:30.284	738.510	13.445	OK	26-07-2022	14:17:30.284	738.510	1014	OK								
26-07-2022	14:17:30.911	739.137	75.634	25.561	22	0	NotOK(11)	26-07-2022	14:17:30.911	739.137	13.443	OK	26-07-2022	14:17:30.911	739.137	1014	OK	26-07-2022	14:17:31.099	739.325	77.609	24.854	28	0	NotOK(11)	26-07-2022	14:17:31.099	739.325	13.442	OK	26-07-2022	14:17:31.099	739.325	1014	OK	26-07-2022	14:17:31.362	739.588	74.053	25.440	28	0	NotOK(11)	26-07-2022	14:17:31.362	739.588	13.442	OK	26-07-2022	14:17:31.362	739.588	1014	OK	26-07-2022	14:17:31.286	739.512	NaN	-178.315	1	1	NotOK(12)	26-07-2022	14:17:31.286	739.512	13.442	OK	26-07-2022	14:17:31.286	739.512	1014	OK								
