#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.153992	30.130333	51.761002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	19:36:10.034	549.739	99.896	21.787	7	0	NotOK(12)	08-07-2022	19:36:10.034	549.739	30.460	OK	08-07-2022	19:36:10.034	549.739	1014	OK	08-07-2022	19:36:09.661	549.366	75.980	24.148	6	0	NotOK(12)	08-07-2022	19:36:09.661	549.366	30.455	OK	08-07-2022	19:36:09.661	549.366	1014	OK	08-07-2022	19:36:09.847	549.552	71.290	25.899	8	0	NotOK(12)	08-07-2022	19:36:09.847	549.552	30.458	OK	08-07-2022	19:36:09.847	549.552	1014	OK	08-07-2022	19:36:10.222	549.927	NaN	-0.262	1	0	NotOK(12)	08-07-2022	19:36:10.222	549.927	30.463	OK	08-07-2022	19:36:10.222	549.927	1014	OK								
08-07-2022	19:36:11.034	550.740	99.928	21.782	7	0	NotOK(12)	08-07-2022	19:36:11.034	550.740	30.470	OK	08-07-2022	19:36:11.034	550.740	1014	OK	08-07-2022	19:36:10.661	550.366	76.477	24.068	6	0	NotOK(12)	08-07-2022	19:36:10.661	550.366	30.467	OK	08-07-2022	19:36:10.661	550.366	1014	OK	08-07-2022	19:36:10.847	550.552	71.120	25.927	8	0	NotOK(12)	08-07-2022	19:36:10.847	550.552	30.469	OK	08-07-2022	19:36:10.847	550.552	1014	OK	08-07-2022	19:36:11.223	550.929	NaN	-0.753	1	0	NotOK(12)	08-07-2022	19:36:11.223	550.929	30.471	OK	08-07-2022	19:36:11.223	550.929	1014	OK								
08-07-2022	19:36:12.034	551.740	99.772	21.800	7	0	NotOK(12)	08-07-2022	19:36:12.034	551.740	30.468	OK	08-07-2022	19:36:12.034	551.740	1014	OK	08-07-2022	19:36:11.661	551.367	75.895	24.159	6	0	NotOK(12)	08-07-2022	19:36:11.661	551.367	30.471	OK	08-07-2022	19:36:11.661	551.367	1014	OK	08-07-2022	19:36:11.847	551.553	71.762	25.818	8	0	NotOK(12)	08-07-2022	19:36:11.847	551.553	30.469	OK	08-07-2022	19:36:11.847	551.553	1014	OK	08-07-2022	19:36:12.220	551.926	NaN	-2.602	1	0	NotOK(12)	08-07-2022	19:36:12.220	551.926	30.467	OK	08-07-2022	19:36:12.220	551.926	1014	OK								
08-07-2022	19:36:13.033	552.739	100.412	21.727	7	0	NotOK(12)	08-07-2022	19:36:13.033	552.739	30.460	OK	08-07-2022	19:36:13.033	552.739	1014	OK	08-07-2022	19:36:12.660	552.366	76.192	24.113	6	0	NotOK(12)	08-07-2022	19:36:12.660	552.366	30.463	OK	08-07-2022	19:36:12.660	552.366	1014	OK	08-07-2022	19:36:12.847	552.553	71.183	25.917	8	0	NotOK(12)	08-07-2022	19:36:12.847	552.553	30.462	OK	08-07-2022	19:36:12.847	552.553	1014	OK	08-07-2022	19:36:13.220	552.926	NaN	-0.896	1	0	NotOK(12)	08-07-2022	19:36:13.220	552.926	30.458	OK	08-07-2022	19:36:13.220	552.926	1014	OK								
08-07-2022	19:36:14.033	553.739	98.977	21.894	7	0	NotOK(12)	08-07-2022	19:36:14.033	553.739	30.449	OK	08-07-2022	19:36:14.033	553.739	1014	OK	08-07-2022	19:36:13.661	553.367	76.489	24.067	6	0	NotOK(12)	08-07-2022	19:36:13.661	553.367	30.455	OK	08-07-2022	19:36:13.661	553.367	1014	OK	08-07-2022	19:36:13.847	553.553	71.636	25.840	8	0	NotOK(12)	08-07-2022	19:36:13.847	553.553	30.453	OK	08-07-2022	19:36:13.847	553.553	1014	OK	08-07-2022	19:36:14.219	553.925	NaN	-2.637	1	0	NotOK(12)	08-07-2022	19:36:14.219	553.925	30.448	OK	08-07-2022	19:36:14.219	553.925	1014	OK								
08-07-2022	19:36:15.057	554.763	99.317	21.855	7	0	NotOK(12)	08-07-2022	19:36:15.057	554.763	30.436	OK	08-07-2022	19:36:15.057	554.763	1014	OK	08-07-2022	19:36:14.663	554.369	76.099	24.129	6	0	NotOK(12)	08-07-2022	19:36:14.663	554.369	30.442	OK	08-07-2022	19:36:14.663	554.369	1014	OK	08-07-2022	19:36:14.854	554.560	71.664	25.837	8	0	NotOK(12)	08-07-2022	19:36:14.854	554.560	30.439	OK	08-07-2022	19:36:14.854	554.560	1014	OK	08-07-2022	19:36:15.245	554.951	NaN	-0.802	1	0	NotOK(12)	08-07-2022	19:36:15.245	554.951	30.434	OK	08-07-2022	19:36:15.245	554.951	1014	OK								
08-07-2022	19:36:16.035	555.741	100.509	21.719	7	0	NotOK(12)	08-07-2022	19:36:16.035	555.741	30.422	OK	08-07-2022	19:36:16.035	555.741	1014	OK	08-07-2022	19:36:15.661	555.367	76.058	24.137	6	0	NotOK(12)	08-07-2022	19:36:15.661	555.367	30.428	OK	08-07-2022	19:36:15.661	555.367	1014	OK	08-07-2022	19:36:15.848	555.554	71.609	25.847	8	0	NotOK(12)	08-07-2022	19:36:15.848	555.554	30.426	OK	08-07-2022	19:36:15.848	555.554	1014	OK	08-07-2022	19:36:16.222	555.928	NaN	-1.497	1	0	NotOK(12)	08-07-2022	19:36:16.222	555.928	30.422	OK	08-07-2022	19:36:16.222	555.928	1014	OK								
08-07-2022	19:36:17.037	556.743	100.231	21.751	7	0	NotOK(12)	08-07-2022	19:36:17.037	556.743	30.417	OK	08-07-2022	19:36:17.037	556.743	1014	OK	08-07-2022	19:36:16.662	556.368	76.515	24.066	6	0	NotOK(12)	08-07-2022	19:36:16.662	556.368	30.417	OK	08-07-2022	19:36:16.662	556.368	1014	OK	08-07-2022	19:36:16.849	556.555	72.117	25.762	8	0	NotOK(12)	08-07-2022	19:36:16.849	556.555	30.418	OK	08-07-2022	19:36:16.849	556.555	1014	OK	08-07-2022	19:36:17.225	556.931	NaN	-0.724	1	0	NotOK(12)	08-07-2022	19:36:17.225	556.931	30.417	OK	08-07-2022	19:36:17.225	556.931	1014	OK								
08-07-2022	19:36:18.052	557.758	101.215	21.638	7	0	NotOK(12)	08-07-2022	19:36:18.052	557.758	30.426	OK	08-07-2022	19:36:18.052	557.758	1014	OK	08-07-2022	19:36:17.660	557.366	76.247	24.108	6	0	NotOK(12)	08-07-2022	19:36:17.660	557.366	30.422	OK	08-07-2022	19:36:17.660	557.366	1014	OK	08-07-2022	19:36:17.846	557.552	70.841	25.979	8	0	NotOK(12)	08-07-2022	19:36:17.846	557.552	30.424	OK	08-07-2022	19:36:17.846	557.552	1014	OK	08-07-2022	19:36:18.240	557.946	NaN	-2.204	1	1	NotOK(12)	08-07-2022	19:36:18.240	557.946	30.426	OK	08-07-2022	19:36:18.240	557.946	1014	OK								
08-07-2022	19:36:19.033	558.739	99.521	21.831	7	0	NotOK(12)	08-07-2022	19:36:19.033	558.739	30.439	OK	08-07-2022	19:36:19.033	558.739	1014	OK	08-07-2022	19:36:18.661	558.367	75.637	24.203	6	0	NotOK(12)	08-07-2022	19:36:18.661	558.367	30.435	OK	08-07-2022	19:36:18.661	558.367	1014	OK	08-07-2022	19:36:18.847	558.553	71.677	25.835	8	0	NotOK(12)	08-07-2022	19:36:18.847	558.553	30.435	OK	08-07-2022	19:36:18.847	558.553	1014	OK	08-07-2022	19:36:19.221	558.927	NaN	-3.578	1	0	NotOK(12)	08-07-2022	19:36:19.221	558.927	30.444	OK	08-07-2022	19:36:19.221	558.927	1014	OK								
08-07-2022	19:36:20.035	559.741	99.924	21.783	7	0	NotOK(12)	08-07-2022	19:36:20.035	559.741	30.459	OK	08-07-2022	19:36:20.035	559.741	1014	OK	08-07-2022	19:36:19.660	559.366	76.339	24.091	6	0	NotOK(12)	08-07-2022	19:36:19.660	559.366	30.453	OK	08-07-2022	19:36:19.660	559.366	1014	OK	08-07-2022	19:36:19.847	559.553	71.503	25.863	8	0	NotOK(12)	08-07-2022	19:36:19.847	559.553	30.456	OK	08-07-2022	19:36:19.847	559.553	1014	OK	08-07-2022	19:36:20.221	559.927	NaN	-1.526	1	1	NotOK(12)	08-07-2022	19:36:20.221	559.927	30.460	OK	08-07-2022	19:36:20.221	559.927	1014	OK								
08-07-2022	19:36:21.037	560.743	100.024	21.771	7	0	NotOK(12)	08-07-2022	19:36:21.037	560.743	30.465	OK	08-07-2022	19:36:21.037	560.743	1014	OK	08-07-2022	19:36:20.661	560.367	76.080	24.131	6	0	NotOK(12)	08-07-2022	19:36:20.661	560.367	30.463	OK	08-07-2022	19:36:20.661	560.367	1014	OK	08-07-2022	19:36:20.849	560.555	72.135	25.755	8	0	NotOK(12)	08-07-2022	19:36:20.849	560.555	30.465	OK	08-07-2022	19:36:20.849	560.555	1014	OK	08-07-2022	19:36:21.225	560.931	NaN	0.141	1	0	NotOK(12)	08-07-2022	19:36:21.225	560.931	30.465	OK	08-07-2022	19:36:21.225	560.931	1014	OK								
08-07-2022	19:36:22.041	561.747	100.697	21.694	7	0	NotOK(12)	08-07-2022	19:36:22.041	561.747	30.460	OK	08-07-2022	19:36:22.041	561.747	1014	OK	08-07-2022	19:36:21.670	561.376	76.221	24.108	6	0	NotOK(12)	08-07-2022	19:36:21.670	561.376	30.463	OK	08-07-2022	19:36:21.670	561.376	1014	OK	08-07-2022	19:36:21.856	561.562	70.996	25.949	8	0	NotOK(12)	08-07-2022	19:36:21.856	561.562	30.462	OK	08-07-2022	19:36:21.856	561.562	1014	OK	08-07-2022	19:36:22.234	561.940	NaN	-1.490	1	1	NotOK(12)	08-07-2022	19:36:22.234	561.940	30.457	OK	08-07-2022	19:36:22.234	561.940	1014	OK								
08-07-2022	19:36:23.053	562.759	100.420	21.727	7	0	NotOK(12)	08-07-2022	19:36:23.053	562.759	30.451	OK	08-07-2022	19:36:23.053	562.759	1014	OK	08-07-2022	19:36:22.660	562.366	75.671	24.197	6	0	NotOK(12)	08-07-2022	19:36:22.660	562.366	30.453	OK	08-07-2022	19:36:22.660	562.366	1014	OK	08-07-2022	19:36:22.847	562.553	71.700	25.830	8	0	NotOK(12)	08-07-2022	19:36:22.847	562.553	30.451	OK	08-07-2022	19:36:22.847	562.553	1014	OK	08-07-2022	19:36:23.241	562.947	NaN	-1.829	1	0	NotOK(12)	08-07-2022	19:36:23.241	562.947	30.451	OK	08-07-2022	19:36:23.241	562.947	1014	OK								
08-07-2022	19:36:24.034	563.740	100.025	21.772	7	0	NotOK(12)	08-07-2022	19:36:24.034	563.740	30.450	OK	08-07-2022	19:36:24.034	563.740	1014	OK	08-07-2022	19:36:23.660	563.366	75.681	24.194	6	0	NotOK(12)	08-07-2022	19:36:23.660	563.366	30.450	OK	08-07-2022	19:36:23.660	563.366	1014	OK	08-07-2022	19:36:23.847	563.553	72.226	25.741	8	0	NotOK(12)	08-07-2022	19:36:23.847	563.553	30.450	OK	08-07-2022	19:36:23.847	563.553	1014	OK	08-07-2022	19:36:24.222	563.927	NaN	-2.959	1	1	NotOK(12)	08-07-2022	19:36:24.222	563.927	30.452	OK	08-07-2022	19:36:24.222	563.927	1014	OK								
08-07-2022	19:36:25.035	564.740	100.346	21.734	7	0	NotOK(12)	08-07-2022	19:36:25.035	564.740	30.452	OK	08-07-2022	19:36:25.035	564.740	1014	OK	08-07-2022	19:36:24.662	564.367	74.914	24.316	6	0	NotOK(12)	08-07-2022	19:36:24.662	564.367	30.451	OK	08-07-2022	19:36:24.662	564.367	1014	OK	08-07-2022	19:36:24.848	564.553	71.526	25.858	8	0	NotOK(12)	08-07-2022	19:36:24.848	564.553	30.451	OK	08-07-2022	19:36:24.848	564.553	1014	OK	08-07-2022	19:36:25.221	564.926	NaN	-1.020	1	0	NotOK(12)	08-07-2022	19:36:25.221	564.926	30.452	OK	08-07-2022	19:36:25.221	564.926	1014	OK								
08-07-2022	19:36:26.045	565.750	100.749	21.689	7	0	NotOK(12)	08-07-2022	19:36:26.045	565.750	30.447	OK	08-07-2022	19:36:26.045	565.750	1014	OK	08-07-2022	19:36:25.662	565.367	76.249	24.105	6	0	NotOK(12)	08-07-2022	19:36:25.662	565.367	30.450	OK	08-07-2022	19:36:25.662	565.367	1014	OK	08-07-2022	19:36:25.849	565.554	71.313	25.896	8	0	NotOK(12)	08-07-2022	19:36:25.849	565.554	30.449	OK	08-07-2022	19:36:25.849	565.554	1014	OK	08-07-2022	19:36:26.232	565.937	NaN	-0.477	1	0	NotOK(12)	08-07-2022	19:36:26.232	565.937	30.442	OK	08-07-2022	19:36:26.232	565.937	1014	OK								
08-07-2022	19:36:27.038	566.743	100.892	21.675	7	0	NotOK(12)	08-07-2022	19:36:27.038	566.743	30.420	OK	08-07-2022	19:36:27.038	566.743	1014	OK	08-07-2022	19:36:26.664	566.369	76.066	24.135	6	0	NotOK(12)	08-07-2022	19:36:26.664	566.369	30.431	OK	08-07-2022	19:36:26.664	566.369	1014	OK	08-07-2022	19:36:26.850	566.555	71.544	25.858	8	0	NotOK(12)	08-07-2022	19:36:26.850	566.555	30.425	OK	08-07-2022	19:36:26.850	566.555	1014	OK	08-07-2022	19:36:27.225	566.930	NaN	-2.048	1	0	NotOK(12)	08-07-2022	19:36:27.225	566.930	30.413	OK	08-07-2022	19:36:27.225	566.930	1014	OK								
08-07-2022	19:36:28.036	567.741	100.651	21.704	7	0	NotOK(12)	08-07-2022	19:36:28.036	567.741	30.392	OK	08-07-2022	19:36:28.036	567.741	1014	OK	08-07-2022	19:36:27.663	567.368	76.246	24.109	6	0	NotOK(12)	08-07-2022	19:36:27.663	567.368	30.402	OK	08-07-2022	19:36:27.663	567.368	1014	OK	08-07-2022	19:36:27.850	567.555	72.106	25.766	8	0	NotOK(12)	08-07-2022	19:36:27.850	567.555	30.397	OK	08-07-2022	19:36:27.850	567.555	1014	OK	08-07-2022	19:36:28.224	567.929	NaN	-2.025	1	0	NotOK(12)	08-07-2022	19:36:28.224	567.929	30.387	OK	08-07-2022	19:36:28.224	567.929	1014	OK								
08-07-2022	19:36:29.035	568.741	100.863	21.682	7	0	NotOK(12)	08-07-2022	19:36:29.035	568.741	30.364	OK	08-07-2022	19:36:29.035	568.741	1014	OK	08-07-2022	19:36:28.662	568.368	76.212	24.117	6	0	NotOK(12)	08-07-2022	19:36:28.662	568.368	30.375	OK	08-07-2022	19:36:28.662	568.368	1014	OK	08-07-2022	19:36:28.849	568.555	71.515	25.868	8	0	NotOK(12)	08-07-2022	19:36:28.849	568.555	30.370	OK	08-07-2022	19:36:28.849	568.555	1014	OK	08-07-2022	19:36:29.224	568.930	NaN	0.581	1	0	NotOK(12)	08-07-2022	19:36:29.224	568.930	30.359	OK	08-07-2022	19:36:29.224	568.930	1014	OK								
08-07-2022	19:36:30.057	569.763	99.793	21.807	7	0	NotOK(12)	08-07-2022	19:36:30.057	569.763	30.341	OK	08-07-2022	19:36:30.057	569.763	1014	OK	08-07-2022	19:36:29.664	569.370	75.658	24.206	6	0	NotOK(12)	08-07-2022	19:36:29.664	569.370	30.350	OK	08-07-2022	19:36:29.664	569.370	1014	OK	08-07-2022	19:36:29.851	569.557	71.393	25.890	8	0	NotOK(12)	08-07-2022	19:36:29.851	569.557	30.345	OK	08-07-2022	19:36:29.851	569.557	1014	OK	08-07-2022	19:36:30.243	569.949	NaN	-0.465	1	0	NotOK(12)	08-07-2022	19:36:30.243	569.949	30.339	OK	08-07-2022	19:36:30.243	569.949	1014	OK								
08-07-2022	19:36:31.035	570.741	99.769	21.810	7	0	NotOK(12)	08-07-2022	19:36:31.035	570.741	30.348	OK	08-07-2022	19:36:31.035	570.741	1014	OK	08-07-2022	19:36:30.663	570.369	75.643	24.209	6	0	NotOK(12)	08-07-2022	19:36:30.663	570.369	30.341	OK	08-07-2022	19:36:30.663	570.369	1014	OK	08-07-2022	19:36:30.849	570.555	71.324	25.902	8	0	NotOK(12)	08-07-2022	19:36:30.849	570.555	30.344	OK	08-07-2022	19:36:30.849	570.555	1014	OK	08-07-2022	19:36:31.222	570.928	NaN	-0.855	1	0	NotOK(12)	08-07-2022	19:36:31.222	570.928	30.353	OK	08-07-2022	19:36:31.222	570.928	1014	OK								
08-07-2022	19:36:32.034	571.740	99.731	21.811	7	0	NotOK(12)	08-07-2022	19:36:32.034	571.740	30.382	OK	08-07-2022	19:36:32.034	571.740	1014	OK	08-07-2022	19:36:31.662	571.368	76.673	24.046	6	0	NotOK(12)	08-07-2022	19:36:31.662	571.368	30.366	OK	08-07-2022	19:36:31.662	571.368	1014	OK	08-07-2022	19:36:31.848	571.554	71.197	25.922	8	0	NotOK(12)	08-07-2022	19:36:31.848	571.554	30.373	OK	08-07-2022	19:36:31.848	571.554	1014	OK	08-07-2022	19:36:32.220	571.926	NaN	-1.448	1	0	NotOK(12)	08-07-2022	19:36:32.220	571.926	30.391	OK	08-07-2022	19:36:32.220	571.926	1014	OK								
08-07-2022	19:36:33.034	572.740	100.734	21.692	7	0	NotOK(12)	08-07-2022	19:36:33.034	572.740	30.429	OK	08-07-2022	19:36:33.034	572.740	1014	OK	08-07-2022	19:36:32.662	572.368	75.430	24.237	6	0	NotOK(12)	08-07-2022	19:36:32.662	572.368	30.409	OK	08-07-2022	19:36:32.662	572.368	1014	OK	08-07-2022	19:36:32.848	572.554	70.946	25.961	8	0	NotOK(12)	08-07-2022	19:36:32.848	572.554	30.419	OK	08-07-2022	19:36:32.848	572.554	1014	OK	08-07-2022	19:36:33.222	572.928	NaN	-1.247	1	0	NotOK(12)	08-07-2022	19:36:33.222	572.928	30.439	OK	08-07-2022	19:36:33.222	572.928	1014	OK								
