#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.785200	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.515015	30.319466	52.749001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.688198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.557983	30.136269	52.778999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.715601	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.627991	30.257799	52.688000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	16:28:03.017	1015.514	81.794	26.415	26	0	NotOK(11)	26-07-2022	16:28:03.017	1015.514	30.876	OK	26-07-2022	16:28:03.017	1015.514	1014	OK	26-07-2022	16:28:02.814	1015.311	80.173	26.542	28	0	NotOK(11)	26-07-2022	16:28:02.814	1015.311	30.877	OK	26-07-2022	16:28:02.814	1015.311	1014	OK	26-07-2022	16:28:03.548	1016.045	91.576	24.972	27	0	NotOK(11)	26-07-2022	16:28:03.548	1016.045	30.862	OK	26-07-2022	16:28:03.548	1016.045	1013	OK	26-07-2022	16:28:03.734	1016.231	NaN	-177.411	1	1	NotOK(12)	26-07-2022	16:28:03.734	1016.231	30.860	OK	26-07-2022	16:28:03.734	1016.231	1014	OK								
26-07-2022	16:28:04.021	1016.518	81.914	26.399	26	0	NotOK(11)	26-07-2022	16:28:04.021	1016.518	30.860	OK	26-07-2022	16:28:04.021	1016.518	1013	OK	26-07-2022	16:28:03.835	1016.332	80.052	26.562	28	0	NotOK(11)	26-07-2022	16:28:03.835	1016.332	30.860	OK	26-07-2022	16:28:03.835	1016.332	1014	OK	26-07-2022	16:28:04.548	1017.045	91.720	24.951	27	0	NotOK(11)	26-07-2022	16:28:04.548	1017.045	30.872	OK	26-07-2022	16:28:04.548	1017.045	1014	OK	26-07-2022	16:28:04.736	1017.233	NaN	-178.363	1	1	NotOK(12)	26-07-2022	16:28:04.736	1017.233	30.872	OK	26-07-2022	16:28:04.736	1017.233	1014	OK								
26-07-2022	16:28:05.006	1017.503	81.866	26.403	26	0	NotOK(11)	26-07-2022	16:28:05.006	1017.503	30.886	OK	26-07-2022	16:28:05.006	1017.503	1014	OK	26-07-2022	16:28:04.813	1017.310	80.099	26.553	28	0	NotOK(11)	26-07-2022	16:28:04.813	1017.310	30.878	OK	26-07-2022	16:28:04.813	1017.310	1014	OK	26-07-2022	16:28:05.548	1018.045	91.703	24.952	27	0	NotOK(11)	26-07-2022	16:28:05.548	1018.045	30.902	OK	26-07-2022	16:28:05.548	1018.045	1014	OK	26-07-2022	16:28:05.735	1018.232	NaN	-178.080	1	1	NotOK(12)	26-07-2022	16:28:05.735	1018.232	30.909	OK	26-07-2022	16:28:05.735	1018.232	1014	OK								
26-07-2022	16:28:06.005	1018.502	81.728	26.421	26	0	NotOK(11)	26-07-2022	16:28:06.005	1018.502	30.920	OK	26-07-2022	16:28:06.005	1018.502	1014	OK	26-07-2022	16:28:05.813	1018.310	79.989	26.567	28	0	NotOK(11)	26-07-2022	16:28:05.813	1018.310	30.916	OK	26-07-2022	16:28:05.813	1018.310	1014	OK	26-07-2022	16:28:06.548	1019.045	91.637	24.959	27	0	NotOK(11)	26-07-2022	16:28:06.548	1019.045	30.932	OK	26-07-2022	16:28:06.548	1019.045	1013	OK	26-07-2022	16:28:06.735	1019.232	NaN	-178.545	1	1	NotOK(12)	26-07-2022	16:28:06.735	1019.232	30.941	OK	26-07-2022	16:28:06.735	1019.232	1014	OK								
26-07-2022	16:28:07.002	1019.499	81.427	26.463	26	0	NotOK(11)	26-07-2022	16:28:07.002	1019.499	30.959	OK	26-07-2022	16:28:07.002	1019.499	1014	OK	26-07-2022	16:28:06.812	1019.309	80.174	26.536	28	0	NotOK(11)	26-07-2022	16:28:06.812	1019.309	30.951	OK	26-07-2022	16:28:06.812	1019.309	1014	OK	26-07-2022	16:28:07.548	1020.045	91.625	24.956	27	0	NotOK(11)	26-07-2022	16:28:07.548	1020.045	30.975	OK	26-07-2022	16:28:07.548	1020.045	1014	OK	26-07-2022	16:28:07.734	1020.231	NaN	-178.085	1	1	NotOK(12)	26-07-2022	16:28:07.734	1020.231	30.981	OK	26-07-2022	16:28:07.734	1020.231	1014	OK								
26-07-2022	16:28:08.016	1020.513	81.686	26.421	26	0	NotOK(11)	26-07-2022	16:28:08.016	1020.513	30.994	OK	26-07-2022	16:28:08.016	1020.513	1014	OK	26-07-2022	16:28:07.812	1020.309	80.225	26.525	28	0	NotOK(11)	26-07-2022	16:28:07.812	1020.309	30.988	OK	26-07-2022	16:28:07.812	1020.309	1014	OK	26-07-2022	16:28:08.548	1021.045	91.466	24.975	27	0	NotOK(11)	26-07-2022	16:28:08.548	1021.045	31.005	OK	26-07-2022	16:28:08.548	1021.045	1014	OK	26-07-2022	16:28:08.734	1021.231	NaN	-178.233	1	1	NotOK(12)	26-07-2022	16:28:08.734	1021.231	31.009	OK	26-07-2022	16:28:08.734	1021.231	1014	OK								
26-07-2022	16:28:09.005	1021.502	81.647	26.426	26	0	NotOK(11)	26-07-2022	16:28:09.005	1021.502	31.011	OK	26-07-2022	16:28:09.005	1021.502	1013	OK	26-07-2022	16:28:08.810	1021.307	80.370	26.501	28	0	NotOK(11)	26-07-2022	16:28:08.810	1021.307	31.011	OK	26-07-2022	16:28:08.810	1021.307	1014	OK	26-07-2022	16:28:09.547	1022.044	91.710	24.942	27	0	NotOK(11)	26-07-2022	16:28:09.547	1022.044	31.013	OK	26-07-2022	16:28:09.547	1022.044	1014	OK	26-07-2022	16:28:09.734	1022.231	NaN	-176.702	1	1	NotOK(12)	26-07-2022	16:28:09.734	1022.231	31.014	OK	26-07-2022	16:28:09.734	1022.231	1013	OK								
26-07-2022	16:28:10.011	1022.508	81.470	26.452	26	0	NotOK(11)	26-07-2022	16:28:10.011	1022.508	31.015	OK	26-07-2022	16:28:10.011	1022.508	1014	OK	26-07-2022	16:28:09.811	1022.308	79.854	26.580	28	0	NotOK(11)	26-07-2022	16:28:09.811	1022.308	31.013	OK	26-07-2022	16:28:09.811	1022.308	1013	OK	26-07-2022	16:28:10.548	1023.045	91.559	24.961	27	0	NotOK(11)	26-07-2022	16:28:10.548	1023.045	31.017	OK	26-07-2022	16:28:10.548	1023.045	1014	OK	26-07-2022	16:28:10.739	1023.236	NaN	-178.515	1	1	NotOK(12)	26-07-2022	16:28:10.739	1023.236	31.015	OK	26-07-2022	16:28:10.739	1023.236	1014	OK								
26-07-2022	16:28:11.008	1023.505	81.641	26.428	26	0	NotOK(11)	26-07-2022	16:28:11.008	1023.505	31.004	OK	26-07-2022	16:28:11.008	1023.505	1013	OK	26-07-2022	16:28:10.816	1023.313	80.089	26.544	28	0	NotOK(11)	26-07-2022	16:28:10.816	1023.313	31.010	OK	26-07-2022	16:28:10.816	1023.313	1014	OK	26-07-2022	16:28:11.549	1024.046	91.763	24.937	27	0	NotOK(11)	26-07-2022	16:28:11.549	1024.046	30.986	OK	26-07-2022	16:28:11.549	1024.046	1014	OK	26-07-2022	16:28:11.737	1024.234	NaN	-178.225	1	1	NotOK(12)	26-07-2022	16:28:11.737	1024.234	30.969	OK	26-07-2022	16:28:11.737	1024.234	1014	OK								
26-07-2022	16:28:12.051	1024.548	81.742	26.418	26	0	NotOK(11)	26-07-2022	16:28:12.051	1024.548	30.933	OK	26-07-2022	16:28:12.051	1024.548	1014	OK	26-07-2022	16:28:11.834	1024.331	79.943	26.571	28	0	NotOK(11)	26-07-2022	16:28:11.834	1024.331	30.951	OK	26-07-2022	16:28:11.834	1024.331	1014	OK	26-07-2022	16:28:12.570	1025.067	91.552	24.972	27	0	NotOK(11)	26-07-2022	16:28:12.570	1025.067	30.900	OK	26-07-2022	16:28:12.570	1025.067	1014	OK	26-07-2022	16:28:12.766	1025.263	NaN	-176.940	1	1	NotOK(12)	26-07-2022	16:28:12.766	1025.263	30.887	OK	26-07-2022	16:28:12.766	1025.263	1013	OK								
26-07-2022	16:28:13.043	1025.540	81.686	26.431	26	0	NotOK(11)	26-07-2022	16:28:13.043	1025.540	30.870	OK	26-07-2022	16:28:13.043	1025.540	1014	OK	26-07-2022	16:28:12.842	1025.339	79.943	26.577	28	0	NotOK(11)	26-07-2022	16:28:12.842	1025.339	30.887	OK	26-07-2022	16:28:12.842	1025.339	1013	OK	26-07-2022	16:28:13.564	1026.061	91.693	24.957	27	0	NotOK(11)	26-07-2022	16:28:13.564	1026.061	30.856	OK	26-07-2022	16:28:13.564	1026.061	1014	OK	26-07-2022	16:28:13.751	1026.248	NaN	-178.410	1	0	NotOK(12)	26-07-2022	16:28:13.751	1026.248	30.849	OK	26-07-2022	16:28:13.751	1026.248	1013	OK								
26-07-2022	16:28:14.021	1026.518	81.483	26.463	26	0	NotOK(11)	26-07-2022	16:28:14.021	1026.518	30.844	OK	26-07-2022	16:28:14.021	1026.518	1014	OK	26-07-2022	16:28:13.829	1026.326	80.093	26.556	28	0	NotOK(11)	26-07-2022	16:28:13.829	1026.326	30.849	OK	26-07-2022	16:28:13.829	1026.326	1014	OK	26-07-2022	16:28:14.563	1027.060	91.850	24.939	27	0	NotOK(11)	26-07-2022	16:28:14.563	1027.060	30.829	OK	26-07-2022	16:28:14.563	1027.060	1013	OK	26-07-2022	16:28:14.753	1027.250	NaN	179.442	1	1	NotOK(12)	26-07-2022	16:28:14.753	1027.250	30.829	OK	26-07-2022	16:28:14.753	1027.250	1014	OK								
26-07-2022	16:28:15.024	1027.521	81.708	26.431	26	0	NotOK(11)	26-07-2022	16:28:15.024	1027.521	30.834	OK	26-07-2022	16:28:15.024	1027.521	1014	OK	26-07-2022	16:28:14.838	1027.335	80.189	26.544	28	0	NotOK(11)	26-07-2022	16:28:14.838	1027.335	30.829	OK	26-07-2022	16:28:14.838	1027.335	1013	OK	26-07-2022	16:28:15.563	1028.060	91.789	24.943	27	0	NotOK(11)	26-07-2022	16:28:15.563	1028.060	30.868	OK	26-07-2022	16:28:15.563	1028.060	1014	OK	26-07-2022	16:28:15.752	1028.249	NaN	-177.130	1	1	NotOK(12)	26-07-2022	16:28:15.752	1028.249	30.882	OK	26-07-2022	16:28:15.752	1028.249	1014	OK								
26-07-2022	16:28:16.050	1028.547	81.517	26.455	26	0	NotOK(11)	26-07-2022	16:28:16.050	1028.547	30.893	OK	26-07-2022	16:28:16.050	1028.547	1014	OK	26-07-2022	16:28:15.864	1028.361	79.956	26.576	28	0	NotOK(11)	26-07-2022	16:28:15.864	1028.361	30.882	OK	26-07-2022	16:28:15.864	1028.361	1013	OK	26-07-2022	16:28:16.563	1029.060	91.670	24.955	27	0	NotOK(11)	26-07-2022	16:28:16.563	1029.060	30.914	OK	26-07-2022	16:28:16.563	1029.060	1014	OK	26-07-2022	16:28:16.751	1029.248	NaN	-177.488	1	1	NotOK(12)	26-07-2022	16:28:16.751	1029.248	30.920	OK	26-07-2022	16:28:16.751	1029.248	1014	OK								
26-07-2022	16:28:17.031	1029.528	81.558	26.446	26	0	NotOK(11)	26-07-2022	16:28:17.031	1029.528	30.926	OK	26-07-2022	16:28:17.031	1029.528	1014	OK	26-07-2022	16:28:16.827	1029.324	80.128	26.546	28	0	NotOK(11)	26-07-2022	16:28:16.827	1029.324	30.920	OK	26-07-2022	16:28:16.827	1029.324	1013	OK	26-07-2022	16:28:17.563	1030.060	91.473	24.979	27	0	NotOK(11)	26-07-2022	16:28:17.563	1030.060	30.950	OK	26-07-2022	16:28:17.563	1030.060	1013	OK	26-07-2022	16:28:17.750	1030.247	NaN	-178.827	1	1	NotOK(12)	26-07-2022	16:28:17.750	1030.247	30.957	OK	26-07-2022	16:28:17.750	1030.247	1013	OK								
26-07-2022	16:28:18.030	1030.527	81.734	26.417	26	0	NotOK(11)	26-07-2022	16:28:18.030	1030.527	30.966	OK	26-07-2022	16:28:18.030	1030.527	1013	OK	26-07-2022	16:28:17.825	1030.322	79.743	26.601	28	0	NotOK(11)	26-07-2022	16:28:17.825	1030.322	30.957	OK	26-07-2022	16:28:17.825	1030.322	1014	OK	26-07-2022	16:28:18.562	1031.059	91.465	24.976	27	0	NotOK(11)	26-07-2022	16:28:18.562	1031.059	30.990	OK	26-07-2022	16:28:18.562	1031.059	1014	OK	26-07-2022	16:28:18.750	1031.247	NaN	-178.131	1	1	NotOK(12)	26-07-2022	16:28:18.750	1031.247	30.995	OK	26-07-2022	16:28:18.750	1031.247	1013	OK								
26-07-2022	16:28:19.024	1031.521	81.788	26.405	26	0	NotOK(11)	26-07-2022	16:28:19.024	1031.521	31.000	OK	26-07-2022	16:28:19.024	1031.521	1014	OK	26-07-2022	16:28:18.831	1031.328	79.968	26.564	28	0	NotOK(11)	26-07-2022	16:28:18.831	1031.328	30.995	OK	26-07-2022	16:28:18.831	1031.328	1013	OK	26-07-2022	16:28:19.564	1032.061	91.457	24.976	27	0	NotOK(11)	26-07-2022	16:28:19.564	1032.061	31.012	OK	26-07-2022	16:28:19.564	1032.061	1013	OK	26-07-2022	16:28:19.750	1032.247	NaN	-177.503	1	1	NotOK(12)	26-07-2022	16:28:19.750	1032.247	31.015	OK	26-07-2022	16:28:19.750	1032.247	1013	OK								
26-07-2022	16:28:20.023	1032.520	81.482	26.450	26	0	NotOK(11)	26-07-2022	16:28:20.023	1032.520	31.018	OK	26-07-2022	16:28:20.023	1032.520	1014	OK	26-07-2022	16:28:19.827	1032.324	80.004	26.557	28	0	NotOK(11)	26-07-2022	16:28:19.827	1032.324	31.015	OK	26-07-2022	16:28:19.827	1032.324	1013	OK	26-07-2022	16:28:20.563	1033.060	91.530	24.965	27	0	NotOK(11)	26-07-2022	16:28:20.563	1033.060	31.024	OK	26-07-2022	16:28:20.563	1033.060	1014	OK	26-07-2022	16:28:20.750	1033.247	NaN	-177.864	1	1	NotOK(12)	26-07-2022	16:28:20.750	1033.247	31.026	OK	26-07-2022	16:28:20.750	1033.247	1013	OK								
26-07-2022	16:28:21.019	1033.516	81.653	26.424	26	0	NotOK(11)	26-07-2022	16:28:21.019	1033.516	31.027	OK	26-07-2022	16:28:21.019	1033.516	1013	OK	26-07-2022	16:28:20.828	1033.325	79.853	26.578	28	0	NotOK(11)	26-07-2022	16:28:20.828	1033.325	31.026	OK	26-07-2022	16:28:20.828	1033.325	1014	OK	26-07-2022	16:28:21.563	1034.060	91.353	24.988	27	0	NotOK(11)	26-07-2022	16:28:21.563	1034.060	31.027	OK	26-07-2022	16:28:21.563	1034.060	1014	OK	26-07-2022	16:28:21.755	1034.252	NaN	-177.429	1	1	NotOK(12)	26-07-2022	16:28:21.755	1034.252	31.026	OK	26-07-2022	16:28:21.755	1034.252	1013	OK								
26-07-2022	16:28:22.036	1034.533	81.628	26.428	26	0	NotOK(11)	26-07-2022	16:28:22.036	1034.533	31.027	OK	26-07-2022	16:28:22.036	1034.533	1013	OK	26-07-2022	16:28:21.849	1034.346	79.981	26.560	28	0	NotOK(11)	26-07-2022	16:28:21.849	1034.346	31.026	OK	26-07-2022	16:28:21.849	1034.346	1013	OK	26-07-2022	16:28:22.640	1035.137	91.475	24.972	27	0	NotOK(11)	26-07-2022	16:28:22.640	1035.137	31.031	OK	26-07-2022	16:28:22.640	1035.137	1013	OK	26-07-2022	16:28:22.842	1035.339	NaN	-178.944	1	1	NotOK(12)	26-07-2022	16:28:22.842	1035.339	31.033	OK	26-07-2022	16:28:22.842	1035.339	1013	OK								
26-07-2022	16:28:23.119	1035.616	81.835	26.396	26	0	NotOK(11)	26-07-2022	16:28:23.119	1035.616	31.033	OK	26-07-2022	16:28:23.119	1035.616	1014	OK	26-07-2022	16:28:22.917	1035.414	79.823	26.582	28	0	NotOK(11)	26-07-2022	16:28:22.917	1035.414	31.033	OK	26-07-2022	16:28:22.917	1035.414	1014	OK	26-07-2022	16:28:23.631	1036.128	91.457	24.975	27	0	NotOK(11)	26-07-2022	16:28:23.631	1036.128	31.028	OK	26-07-2022	16:28:23.631	1036.128	1013	OK	26-07-2022	16:28:23.819	1036.316	NaN	-178.511	1	1	NotOK(12)	26-07-2022	16:28:23.819	1036.316	31.025	OK	26-07-2022	16:28:23.819	1036.316	1013	OK								
26-07-2022	16:28:24.092	1036.589	81.842	26.396	26	0	NotOK(11)	26-07-2022	16:28:24.092	1036.589	31.020	OK	26-07-2022	16:28:24.092	1036.589	1014	OK	26-07-2022	16:28:23.903	1036.400	79.904	26.571	28	0	NotOK(11)	26-07-2022	16:28:23.903	1036.400	31.025	OK	26-07-2022	16:28:23.903	1036.400	1014	OK	26-07-2022	16:28:24.631	1037.128	91.345	24.991	27	0	NotOK(11)	26-07-2022	16:28:24.631	1037.128	31.002	OK	26-07-2022	16:28:24.631	1037.128	1014	OK	26-07-2022	16:28:24.823	1037.320	NaN	-177.769	1	1	NotOK(12)	26-07-2022	16:28:24.823	1037.320	30.994	OK	26-07-2022	16:28:24.823	1037.320	1013	OK								
26-07-2022	16:28:25.133	1037.630	81.855	26.397	26	0	NotOK(11)	26-07-2022	16:28:25.133	1037.630	30.985	OK	26-07-2022	16:28:25.133	1037.630	1014	OK	26-07-2022	16:28:24.947	1037.444	79.822	26.586	28	0	NotOK(11)	26-07-2022	16:28:24.947	1037.444	30.994	OK	26-07-2022	16:28:24.947	1037.444	1014	OK	26-07-2022	16:28:25.631	1038.128	91.644	24.955	27	0	NotOK(11)	26-07-2022	16:28:25.631	1038.128	30.954	OK	26-07-2022	16:28:25.631	1038.128	1014	OK	26-07-2022	16:28:25.817	1038.314	NaN	-178.026	1	1	NotOK(12)	26-07-2022	16:28:25.817	1038.314	30.943	OK	26-07-2022	16:28:25.817	1038.314	1013	OK								
