#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.577332	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.974976	30.626799	54.006001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.315800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.974976	30.605999	53.972000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.396870	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.054993	30.595602	53.895000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	09:54:41.546	1255.890	83.007	25.047	23	0	NotOK(11)	26-07-2022	09:54:41.546	1255.890	30.527	OK	26-07-2022	09:54:41.546	1255.890	1014	OK	26-07-2022	09:54:41.164	1255.508	78.903	25.388	25	0	NotOK(11)	26-07-2022	09:54:41.164	1255.508	30.531	OK	26-07-2022	09:54:41.164	1255.508	1014	OK	26-07-2022	09:54:41.350	1255.694	90.064	23.883	17	0	NotOK(11)	26-07-2022	09:54:41.350	1255.694	30.528	OK	26-07-2022	09:54:41.350	1255.694	1014	OK	26-07-2022	09:54:41.733	1256.077	NaN	-177.374	1	13	NotOK(12)	26-07-2022	09:54:41.733	1256.077	30.524	OK	26-07-2022	09:54:41.733	1256.077	1014	OK								
26-07-2022	09:54:42.537	1256.881	82.803	25.078	23	0	NotOK(11)	26-07-2022	09:54:42.537	1256.881	30.516	OK	26-07-2022	09:54:42.537	1256.881	1014	OK	26-07-2022	09:54:42.164	1256.508	78.835	25.399	25	0	NotOK(11)	26-07-2022	09:54:42.164	1256.508	30.520	OK	26-07-2022	09:54:42.164	1256.508	1014	OK	26-07-2022	09:54:42.351	1256.695	90.101	23.878	17	0	NotOK(11)	26-07-2022	09:54:42.351	1256.695	30.518	OK	26-07-2022	09:54:42.351	1256.695	1014	OK	26-07-2022	09:54:42.724	1257.068	NaN	-178.748	1	13	NotOK(12)	26-07-2022	09:54:42.724	1257.068	30.515	OK	26-07-2022	09:54:42.724	1257.068	1014	OK								
26-07-2022	09:54:43.537	1257.881	82.857	25.070	23	0	NotOK(11)	26-07-2022	09:54:43.537	1257.881	30.514	OK	26-07-2022	09:54:43.537	1257.881	1014	OK	26-07-2022	09:54:43.164	1257.508	78.759	25.412	25	0	NotOK(11)	26-07-2022	09:54:43.164	1257.508	30.514	OK	26-07-2022	09:54:43.164	1257.508	1014	OK	26-07-2022	09:54:43.351	1257.695	90.545	23.820	17	0	NotOK(11)	26-07-2022	09:54:43.351	1257.695	30.514	OK	26-07-2022	09:54:43.351	1257.695	1014	OK	26-07-2022	09:54:43.725	1258.069	NaN	-178.044	1	13	NotOK(12)	26-07-2022	09:54:43.725	1258.069	30.514	OK	26-07-2022	09:54:43.725	1258.069	1014	OK								
26-07-2022	09:54:44.539	1258.883	82.707	25.092	23	0	NotOK(11)	26-07-2022	09:54:44.539	1258.883	30.517	OK	26-07-2022	09:54:44.539	1258.883	1014	OK	26-07-2022	09:54:44.166	1258.510	78.817	25.402	25	0	NotOK(11)	26-07-2022	09:54:44.166	1258.510	30.517	OK	26-07-2022	09:54:44.166	1258.510	1014	OK	26-07-2022	09:54:44.352	1258.696	90.349	23.846	17	0	NotOK(11)	26-07-2022	09:54:44.352	1258.696	30.518	OK	26-07-2022	09:54:44.352	1258.696	1014	OK	26-07-2022	09:54:44.726	1259.070	NaN	-179.064	1	12	NotOK(12)	26-07-2022	09:54:44.726	1259.070	30.517	OK	26-07-2022	09:54:44.726	1259.070	1014	OK								
26-07-2022	09:54:45.541	1259.885	82.701	25.092	23	0	NotOK(11)	26-07-2022	09:54:45.541	1259.885	30.520	OK	26-07-2022	09:54:45.541	1259.885	1014	OK	26-07-2022	09:54:45.166	1259.510	79.069	25.363	25	0	NotOK(11)	26-07-2022	09:54:45.166	1259.510	30.520	OK	26-07-2022	09:54:45.166	1259.510	1014	OK	26-07-2022	09:54:45.352	1259.696	90.594	23.813	17	0	NotOK(11)	26-07-2022	09:54:45.352	1259.696	30.520	OK	26-07-2022	09:54:45.352	1259.696	1014	OK	26-07-2022	09:54:45.727	1260.071	NaN	-176.043	1	13	NotOK(12)	26-07-2022	09:54:45.727	1260.071	30.522	OK	26-07-2022	09:54:45.727	1260.071	1014	OK								
26-07-2022	09:54:46.539	1260.883	82.760	25.083	23	0	NotOK(11)	26-07-2022	09:54:46.539	1260.883	30.526	OK	26-07-2022	09:54:46.539	1260.883	1014	OK	26-07-2022	09:54:46.165	1260.509	78.845	25.397	25	0	NotOK(11)	26-07-2022	09:54:46.165	1260.509	30.524	OK	26-07-2022	09:54:46.165	1260.509	1014	OK	26-07-2022	09:54:46.352	1260.696	90.765	23.791	17	0	NotOK(11)	26-07-2022	09:54:46.352	1260.696	30.524	OK	26-07-2022	09:54:46.352	1260.696	1014	OK	26-07-2022	09:54:46.725	1261.069	NaN	-178.259	1	13	NotOK(12)	26-07-2022	09:54:46.725	1261.069	30.527	OK	26-07-2022	09:54:46.725	1261.069	1014	OK								
26-07-2022	09:54:47.536	1261.880	82.866	25.068	23	0	NotOK(11)	26-07-2022	09:54:47.536	1261.880	30.530	OK	26-07-2022	09:54:47.536	1261.880	1014	OK	26-07-2022	09:54:47.164	1261.508	79.085	25.361	25	0	NotOK(11)	26-07-2022	09:54:47.164	1261.508	30.528	OK	26-07-2022	09:54:47.164	1261.508	1014	OK	26-07-2022	09:54:47.350	1261.694	90.666	23.804	17	0	NotOK(11)	26-07-2022	09:54:47.350	1261.694	30.529	OK	26-07-2022	09:54:47.350	1261.694	1014	OK	26-07-2022	09:54:47.724	1262.068	NaN	-176.929	1	13	NotOK(12)	26-07-2022	09:54:47.724	1262.068	30.531	OK	26-07-2022	09:54:47.724	1262.068	1014	OK								
26-07-2022	09:54:48.536	1262.880	82.810	25.075	23	0	NotOK(11)	26-07-2022	09:54:48.536	1262.880	30.538	OK	26-07-2022	09:54:48.536	1262.880	1014	OK	26-07-2022	09:54:48.164	1262.508	79.050	25.365	25	0	NotOK(11)	26-07-2022	09:54:48.164	1262.508	30.534	OK	26-07-2022	09:54:48.164	1262.508	1014	OK	26-07-2022	09:54:48.350	1262.694	90.334	23.846	17	0	NotOK(11)	26-07-2022	09:54:48.350	1262.694	30.536	OK	26-07-2022	09:54:48.350	1262.694	1014	OK	26-07-2022	09:54:48.722	1263.066	NaN	-178.067	1	13	NotOK(12)	26-07-2022	09:54:48.722	1263.066	30.540	OK	26-07-2022	09:54:48.722	1263.066	1014	OK								
26-07-2022	09:54:49.539	1263.883	82.952	25.054	23	0	NotOK(11)	26-07-2022	09:54:49.539	1263.883	30.550	OK	26-07-2022	09:54:49.539	1263.883	1014	OK	26-07-2022	09:54:49.167	1263.511	79.024	25.368	25	0	NotOK(11)	26-07-2022	09:54:49.167	1263.511	30.546	OK	26-07-2022	09:54:49.167	1263.511	1014	OK	26-07-2022	09:54:49.353	1263.697	90.099	23.876	17	0	NotOK(11)	26-07-2022	09:54:49.353	1263.697	30.548	OK	26-07-2022	09:54:49.353	1263.697	1014	OK	26-07-2022	09:54:49.726	1264.070	NaN	-177.760	1	13	NotOK(12)	26-07-2022	09:54:49.726	1264.070	30.553	OK	26-07-2022	09:54:49.726	1264.070	1014	OK								
26-07-2022	09:54:50.540	1264.884	83.070	25.036	23	0	NotOK(11)	26-07-2022	09:54:50.540	1264.884	30.558	OK	26-07-2022	09:54:50.540	1264.884	1014	OK	26-07-2022	09:54:50.166	1264.510	78.928	25.382	25	0	NotOK(11)	26-07-2022	09:54:50.166	1264.510	30.555	OK	26-07-2022	09:54:50.166	1264.510	1014	OK	26-07-2022	09:54:50.353	1264.697	90.728	23.793	17	0	NotOK(11)	26-07-2022	09:54:50.353	1264.697	30.556	OK	26-07-2022	09:54:50.353	1264.697	1014	OK	26-07-2022	09:54:50.726	1265.070	NaN	-177.835	1	13	NotOK(12)	26-07-2022	09:54:50.726	1265.070	30.558	OK	26-07-2022	09:54:50.726	1265.070	1014	OK								
26-07-2022	09:54:51.543	1265.887	82.699	25.089	23	0	NotOK(11)	26-07-2022	09:54:51.543	1265.887	30.562	OK	26-07-2022	09:54:51.543	1265.887	1014	OK	26-07-2022	09:54:51.166	1265.510	78.783	25.403	25	0	NotOK(11)	26-07-2022	09:54:51.166	1265.510	30.560	OK	26-07-2022	09:54:51.166	1265.510	1014	OK	26-07-2022	09:54:51.354	1265.698	90.330	23.844	17	0	NotOK(11)	26-07-2022	09:54:51.354	1265.698	30.561	OK	26-07-2022	09:54:51.354	1265.698	1014	OK	26-07-2022	09:54:51.730	1266.074	NaN	-179.681	1	13	NotOK(12)	26-07-2022	09:54:51.730	1266.074	30.563	OK	26-07-2022	09:54:51.730	1266.074	1014	OK								
26-07-2022	09:54:52.539	1266.883	82.799	25.075	23	0	NotOK(11)	26-07-2022	09:54:52.539	1266.883	30.561	OK	26-07-2022	09:54:52.539	1266.883	1014	OK	26-07-2022	09:54:52.166	1266.510	78.874	25.390	25	0	NotOK(11)	26-07-2022	09:54:52.166	1266.510	30.562	OK	26-07-2022	09:54:52.166	1266.510	1014	OK	26-07-2022	09:54:52.352	1266.696	90.413	23.834	17	0	NotOK(11)	26-07-2022	09:54:52.352	1266.696	30.562	OK	26-07-2022	09:54:52.352	1266.696	1014	OK	26-07-2022	09:54:52.725	1267.069	NaN	-175.717	1	13	NotOK(12)	26-07-2022	09:54:52.725	1267.069	30.561	OK	26-07-2022	09:54:52.725	1267.069	1014	OK								
26-07-2022	09:54:53.537	1267.882	82.693	25.091	23	0	NotOK(11)	26-07-2022	09:54:53.537	1267.882	30.555	OK	26-07-2022	09:54:53.537	1267.882	1014	OK	26-07-2022	09:54:53.165	1267.509	78.762	25.407	25	0	NotOK(11)	26-07-2022	09:54:53.165	1267.509	30.559	OK	26-07-2022	09:54:53.165	1267.509	1014	OK	26-07-2022	09:54:53.351	1267.696	90.290	23.850	17	0	NotOK(11)	26-07-2022	09:54:53.351	1267.696	30.557	OK	26-07-2022	09:54:53.351	1267.696	1014	OK	26-07-2022	09:54:53.723	1268.068	NaN	179.560	1	13	NotOK(12)	26-07-2022	09:54:53.723	1268.068	30.554	OK	26-07-2022	09:54:53.723	1268.068	1014	OK								
26-07-2022	09:54:54.547	1268.892	82.924	25.058	23	0	NotOK(11)	26-07-2022	09:54:54.547	1268.892	30.547	OK	26-07-2022	09:54:54.547	1268.892	1014	OK	26-07-2022	09:54:54.169	1268.514	78.828	25.398	25	0	NotOK(11)	26-07-2022	09:54:54.169	1268.514	30.551	OK	26-07-2022	09:54:54.169	1268.514	1014	OK	26-07-2022	09:54:54.361	1268.706	90.476	23.827	17	0	NotOK(11)	26-07-2022	09:54:54.361	1268.706	30.549	OK	26-07-2022	09:54:54.361	1268.706	1014	OK	26-07-2022	09:54:54.734	1269.079	NaN	-179.299	1	13	NotOK(12)	26-07-2022	09:54:54.734	1269.079	30.546	OK	26-07-2022	09:54:54.734	1269.079	1014	OK								
26-07-2022	09:54:55.540	1269.885	82.764	25.081	23	0	NotOK(11)	26-07-2022	09:54:55.540	1269.885	30.541	OK	26-07-2022	09:54:55.540	1269.885	1014	OK	26-07-2022	09:54:55.166	1269.511	78.593	25.435	25	0	NotOK(11)	26-07-2022	09:54:55.166	1269.511	30.543	OK	26-07-2022	09:54:55.166	1269.511	1014	OK	26-07-2022	09:54:55.353	1269.698	90.416	23.834	17	0	NotOK(11)	26-07-2022	09:54:55.353	1269.698	30.542	OK	26-07-2022	09:54:55.353	1269.698	1014	OK	26-07-2022	09:54:55.727	1270.072	NaN	-178.343	1	13	NotOK(12)	26-07-2022	09:54:55.727	1270.072	30.540	OK	26-07-2022	09:54:55.727	1270.072	1014	OK								
26-07-2022	09:54:56.541	1270.885	82.663	25.097	23	0	NotOK(11)	26-07-2022	09:54:56.541	1270.885	30.534	OK	26-07-2022	09:54:56.541	1270.885	1014	OK	26-07-2022	09:54:56.165	1270.510	78.745	25.411	25	0	NotOK(11)	26-07-2022	09:54:56.165	1270.510	30.537	OK	26-07-2022	09:54:56.165	1270.510	1014	OK	26-07-2022	09:54:56.353	1270.698	90.347	23.845	17	0	NotOK(11)	26-07-2022	09:54:56.353	1270.698	30.535	OK	26-07-2022	09:54:56.353	1270.698	1014	OK	26-07-2022	09:54:56.727	1271.071	NaN	-178.819	1	13	NotOK(12)	26-07-2022	09:54:56.727	1271.071	30.532	OK	26-07-2022	09:54:56.727	1271.071	1014	OK								
26-07-2022	09:54:57.539	1271.883	82.789	25.079	23	0	NotOK(11)	26-07-2022	09:54:57.539	1271.883	30.527	OK	26-07-2022	09:54:57.539	1271.883	1014	OK	26-07-2022	09:54:57.166	1271.510	78.900	25.388	25	0	NotOK(11)	26-07-2022	09:54:57.166	1271.510	30.529	OK	26-07-2022	09:54:57.166	1271.510	1014	OK	26-07-2022	09:54:57.353	1271.697	90.722	23.796	17	0	NotOK(11)	26-07-2022	09:54:57.353	1271.697	30.529	OK	26-07-2022	09:54:57.353	1271.697	1014	OK	26-07-2022	09:54:57.725	1272.069	NaN	-178.838	1	14	NotOK(12)	26-07-2022	09:54:57.725	1272.069	30.526	OK	26-07-2022	09:54:57.725	1272.069	1014	OK								
26-07-2022	09:54:58.549	1272.893	83.134	25.030	23	0	NotOK(11)	26-07-2022	09:54:58.549	1272.893	30.519	OK	26-07-2022	09:54:58.549	1272.893	1014	OK	26-07-2022	09:54:58.167	1272.511	78.943	25.382	25	0	NotOK(11)	26-07-2022	09:54:58.167	1272.511	30.522	OK	26-07-2022	09:54:58.167	1272.511	1014	OK	26-07-2022	09:54:58.360	1272.704	90.456	23.831	17	0	NotOK(11)	26-07-2022	09:54:58.360	1272.704	30.520	OK	26-07-2022	09:54:58.360	1272.704	1014	OK	26-07-2022	09:54:58.735	1273.079	NaN	-177.258	1	13	NotOK(12)	26-07-2022	09:54:58.735	1273.079	30.518	OK	26-07-2022	09:54:58.735	1273.079	1014	OK								
26-07-2022	09:54:59.538	1273.882	82.860	25.070	23	0	NotOK(11)	26-07-2022	09:54:59.538	1273.882	30.520	OK	26-07-2022	09:54:59.538	1273.882	1014	OK	26-07-2022	09:54:59.165	1273.509	78.855	25.397	25	0	NotOK(11)	26-07-2022	09:54:59.165	1273.509	30.518	OK	26-07-2022	09:54:59.165	1273.509	1014	OK	26-07-2022	09:54:59.351	1273.695	90.357	23.845	17	0	NotOK(11)	26-07-2022	09:54:59.351	1273.695	30.518	OK	26-07-2022	09:54:59.351	1273.695	1014	OK	26-07-2022	09:54:59.726	1274.070	NaN	-178.081	1	13	NotOK(12)	26-07-2022	09:54:59.726	1274.070	30.522	OK	26-07-2022	09:54:59.726	1274.070	1014	OK								
26-07-2022	09:55:00.539	1274.883	82.537	25.116	23	0	NotOK(11)	26-07-2022	09:55:00.539	1274.883	30.528	OK	26-07-2022	09:55:00.539	1274.883	1014	OK	26-07-2022	09:55:00.165	1274.509	78.861	25.395	25	0	NotOK(11)	26-07-2022	09:55:00.165	1274.509	30.525	OK	26-07-2022	09:55:00.165	1274.509	1014	OK	26-07-2022	09:55:00.352	1274.696	90.556	23.818	17	0	NotOK(11)	26-07-2022	09:55:00.352	1274.696	30.527	OK	26-07-2022	09:55:00.352	1274.696	1014	OK	26-07-2022	09:55:00.726	1275.070	NaN	-175.777	1	13	NotOK(12)	26-07-2022	09:55:00.726	1275.070	30.528	OK	26-07-2022	09:55:00.726	1275.070	1014	OK								
26-07-2022	09:55:01.540	1275.884	82.680	25.094	23	0	NotOK(11)	26-07-2022	09:55:01.540	1275.884	30.534	OK	26-07-2022	09:55:01.540	1275.884	1014	OK	26-07-2022	09:55:01.167	1275.511	78.729	25.414	25	0	NotOK(11)	26-07-2022	09:55:01.167	1275.511	30.532	OK	26-07-2022	09:55:01.167	1275.511	1014	OK	26-07-2022	09:55:01.353	1275.697	90.436	23.833	17	0	NotOK(11)	26-07-2022	09:55:01.353	1275.697	30.533	OK	26-07-2022	09:55:01.353	1275.697	1014	OK	26-07-2022	09:55:01.726	1276.070	NaN	179.636	1	13	NotOK(12)	26-07-2022	09:55:01.726	1276.070	30.534	OK	26-07-2022	09:55:01.726	1276.070	1014	OK								
26-07-2022	09:55:02.538	1276.882	82.691	25.093	23	0	NotOK(11)	26-07-2022	09:55:02.538	1276.882	30.538	OK	26-07-2022	09:55:02.538	1276.882	1014	OK	26-07-2022	09:55:02.166	1276.510	78.936	25.382	25	0	NotOK(11)	26-07-2022	09:55:02.166	1276.510	30.536	OK	26-07-2022	09:55:02.166	1276.510	1014	OK	26-07-2022	09:55:02.353	1276.697	90.352	23.844	17	0	NotOK(11)	26-07-2022	09:55:02.353	1276.697	30.538	OK	26-07-2022	09:55:02.353	1276.697	1014	OK	26-07-2022	09:55:02.729	1277.073	NaN	-177.034	1	13	NotOK(12)	26-07-2022	09:55:02.729	1277.073	30.538	OK	26-07-2022	09:55:02.729	1277.073	1014	OK								
26-07-2022	09:55:03.544	1277.888	82.895	25.063	23	0	NotOK(11)	26-07-2022	09:55:03.544	1277.888	30.537	OK	26-07-2022	09:55:03.544	1277.888	1014	OK	26-07-2022	09:55:03.167	1277.511	78.995	25.373	25	0	NotOK(11)	26-07-2022	09:55:03.167	1277.511	30.539	OK	26-07-2022	09:55:03.167	1277.511	1014	OK	26-07-2022	09:55:03.354	1277.698	90.981	23.761	17	0	NotOK(11)	26-07-2022	09:55:03.354	1277.698	30.539	OK	26-07-2022	09:55:03.354	1277.698	1014	OK	26-07-2022	09:55:03.735	1278.079	NaN	-179.488	1	14	NotOK(12)	26-07-2022	09:55:03.735	1278.079	30.538	OK	26-07-2022	09:55:03.735	1278.079	1014	OK								
