#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.328732	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.614014	13.361799	56.599998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.950266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.630981	13.312199	56.585999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.135334	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.692017	13.275533	56.612999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	15:27:28.889	756.536	93.004	24.278	27	0	NotOK(11)	26-07-2022	15:27:28.889	756.536	13.416	OK	26-07-2022	15:27:28.889	756.536	1013	OK	26-07-2022	15:27:29.077	756.724	82.992	25.271	28	0	NotOK(11)	26-07-2022	15:27:29.077	756.724	13.414	OK	26-07-2022	15:27:29.077	756.724	1013	OK	26-07-2022	15:27:30.338	757.985	75.261	25.622	36	0	NotOK(11)	26-07-2022	15:27:30.338	757.985	13.414	OK	26-07-2022	15:27:30.338	757.985	1013	OK	26-07-2022	15:27:29.265	756.912	NaN	-178.581	1	1	NotOK(12)	26-07-2022	15:27:29.265	756.912	13.415	OK	26-07-2022	15:27:29.265	756.912	1013	OK								
26-07-2022	15:27:29.890	757.537	93.048	24.272	27	0	NotOK(11)	26-07-2022	15:27:29.890	757.537	13.414	OK	26-07-2022	15:27:29.890	757.537	1013	OK	26-07-2022	15:27:30.077	757.724	82.831	25.296	28	0	NotOK(11)	26-07-2022	15:27:30.077	757.724	13.414	OK	26-07-2022	15:27:30.077	757.724	1013	OK	26-07-2022	15:27:31.341	758.988	75.459	25.589	37	0	NotOK(11)	26-07-2022	15:27:31.341	758.988	13.411	OK	26-07-2022	15:27:31.341	758.988	1013	OK	26-07-2022	15:27:30.264	757.911	NaN	-177.299	1	1	NotOK(12)	26-07-2022	15:27:30.264	757.911	13.414	OK	26-07-2022	15:27:30.264	757.911	1013	OK								
26-07-2022	15:27:30.890	758.537	92.892	24.293	27	0	NotOK(11)	26-07-2022	15:27:30.890	758.537	13.412	OK	26-07-2022	15:27:30.890	758.537	1013	OK	26-07-2022	15:27:31.077	758.724	82.748	25.307	28	0	NotOK(11)	26-07-2022	15:27:31.077	758.724	13.411	OK	26-07-2022	15:27:31.077	758.724	1013	OK	26-07-2022	15:27:32.351	759.998	75.416	25.596	36	0	NotOK(11)	26-07-2022	15:27:32.351	759.998	13.409	OK	26-07-2022	15:27:32.351	759.998	1013	OK	26-07-2022	15:27:31.267	758.914	NaN	-179.026	1	1	NotOK(12)	26-07-2022	15:27:31.267	758.914	13.411	OK	26-07-2022	15:27:31.267	758.914	1013	OK								
26-07-2022	15:27:31.904	759.551	92.753	24.311	27	1	NotOK(11)	26-07-2022	15:27:31.904	759.551	13.409	OK	26-07-2022	15:27:31.904	759.551	1013	OK	26-07-2022	15:27:32.094	759.741	82.849	25.294	28	0	NotOK(11)	26-07-2022	15:27:32.094	759.741	13.409	OK	26-07-2022	15:27:32.094	759.741	1013	OK	26-07-2022	15:27:33.335	760.983	75.499	25.584	35	0	NotOK(11)	26-07-2022	15:27:33.335	760.983	13.410	OK	26-07-2022	15:27:33.335	760.983	1013	OK	26-07-2022	15:27:32.277	759.924	NaN	-176.222	1	1	NotOK(12)	26-07-2022	15:27:32.277	759.924	13.409	OK	26-07-2022	15:27:32.277	759.924	1013	OK								
26-07-2022	15:27:32.888	760.536	92.934	24.288	27	0	NotOK(11)	26-07-2022	15:27:32.888	760.536	13.410	OK	26-07-2022	15:27:32.888	760.536	1013	OK	26-07-2022	15:27:33.074	760.722	82.713	25.313	28	0	NotOK(11)	26-07-2022	15:27:33.074	760.722	13.409	OK	26-07-2022	15:27:33.074	760.722	1013	OK	26-07-2022	15:27:34.339	761.986	75.439	25.592	36	1	NotOK(11)	26-07-2022	15:27:34.339	761.986	13.411	OK	26-07-2022	15:27:34.339	761.986	1013	OK	26-07-2022	15:27:33.260	760.908	NaN	-177.988	1	1	NotOK(12)	26-07-2022	15:27:33.260	760.908	13.410	OK	26-07-2022	15:27:33.260	760.908	1013	OK								
26-07-2022	15:27:33.891	761.538	92.763	24.309	27	0	NotOK(11)	26-07-2022	15:27:33.891	761.538	13.409	OK	26-07-2022	15:27:33.891	761.538	1014	OK	26-07-2022	15:27:34.079	761.726	82.862	25.292	28	0	NotOK(11)	26-07-2022	15:27:34.079	761.726	13.410	OK	26-07-2022	15:27:34.079	761.726	1013	OK	26-07-2022	15:27:35.338	762.985	74.858	25.687	23	0	NotOK(11)	26-07-2022	15:27:35.338	762.985	13.411	OK	26-07-2022	15:27:35.338	762.985	1013	OK	26-07-2022	15:27:34.265	761.912	NaN	-178.563	1	1	NotOK(12)	26-07-2022	15:27:34.265	761.912	13.411	OK	26-07-2022	15:27:34.265	761.912	1013	OK								
26-07-2022	15:27:34.891	762.538	92.987	24.280	27	0	NotOK(11)	26-07-2022	15:27:34.891	762.538	13.412	OK	26-07-2022	15:27:34.891	762.538	1013	OK	26-07-2022	15:27:35.077	762.724	82.800	25.300	28	0	NotOK(11)	26-07-2022	15:27:35.077	762.724	13.411	OK	26-07-2022	15:27:35.077	762.724	1013	OK	26-07-2022	15:27:36.263	763.910	75.451	25.590	35	0	NotOK(11)	26-07-2022	15:27:36.263	763.910	13.411	OK	26-07-2022	15:27:36.263	763.910	1013	OK	26-07-2022	15:27:35.263	762.910	NaN	-175.900	1	1	NotOK(12)	26-07-2022	15:27:35.263	762.910	13.411	OK	26-07-2022	15:27:35.263	762.910	1013	OK								
26-07-2022	15:27:35.891	763.538	92.997	24.279	27	0	NotOK(11)	26-07-2022	15:27:35.891	763.538	13.411	OK	26-07-2022	15:27:35.891	763.538	1013	OK	26-07-2022	15:27:36.077	763.724	82.705	25.314	28	1	NotOK(11)	26-07-2022	15:27:36.077	763.724	13.411	OK	26-07-2022	15:27:36.077	763.724	1013	OK	26-07-2022	15:27:37.335	764.982	75.526	25.577	29	0	NotOK(11)	26-07-2022	15:27:37.335	764.982	13.414	OK	26-07-2022	15:27:37.335	764.982	1013	OK	26-07-2022	15:27:36.450	764.097	NaN	-176.184	1	1	NotOK(12)	26-07-2022	15:27:36.450	764.097	13.411	OK	26-07-2022	15:27:36.450	764.097	1013	OK								
26-07-2022	15:27:36.889	764.536	93.026	24.275	27	0	NotOK(11)	26-07-2022	15:27:36.889	764.536	13.413	OK	26-07-2022	15:27:36.889	764.536	1013	OK	26-07-2022	15:27:37.075	764.722	82.806	25.298	28	0	NotOK(11)	26-07-2022	15:27:37.075	764.722	13.413	OK	26-07-2022	15:27:37.075	764.722	1013	OK	26-07-2022	15:27:38.337	765.984	75.395	25.598	28	0	NotOK(11)	26-07-2022	15:27:38.337	765.984	13.419	OK	26-07-2022	15:27:38.337	765.984	1013	OK	26-07-2022	15:27:37.261	764.908	NaN	-175.537	1	1	NotOK(12)	26-07-2022	15:27:37.261	764.908	13.413	OK	26-07-2022	15:27:37.261	764.908	1013	OK								
26-07-2022	15:27:37.891	765.538	93.114	24.263	27	0	NotOK(11)	26-07-2022	15:27:37.891	765.538	13.416	OK	26-07-2022	15:27:37.891	765.538	1013	OK	26-07-2022	15:27:38.077	765.724	82.497	25.343	28	0	NotOK(11)	26-07-2022	15:27:38.077	765.724	13.417	OK	26-07-2022	15:27:38.077	765.724	1014	OK	26-07-2022	15:27:39.338	766.985	75.853	25.523	26	0	NotOK(11)	26-07-2022	15:27:39.338	766.985	13.423	OK	26-07-2022	15:27:39.338	766.985	1013	OK	26-07-2022	15:27:38.263	765.910	NaN	-176.372	1	1	NotOK(12)	26-07-2022	15:27:38.263	765.910	13.417	OK	26-07-2022	15:27:38.263	765.910	1013	OK								
26-07-2022	15:27:38.891	766.538	92.792	24.305	27	0	NotOK(11)	26-07-2022	15:27:38.891	766.538	13.422	OK	26-07-2022	15:27:38.891	766.538	1013	OK	26-07-2022	15:27:39.077	766.724	82.448	25.350	27	0	NotOK(11)	26-07-2022	15:27:39.077	766.724	13.422	OK	26-07-2022	15:27:39.077	766.724	1013	OK	26-07-2022	15:27:40.341	767.988	76.066	25.489	27	0	NotOK(11)	26-07-2022	15:27:40.341	767.988	13.426	OK	26-07-2022	15:27:40.341	767.988	1013	OK	26-07-2022	15:27:39.264	766.911	NaN	-178.077	1	1	NotOK(12)	26-07-2022	15:27:39.264	766.911	13.423	OK	26-07-2022	15:27:39.264	766.911	1013	OK								
26-07-2022	15:27:39.893	767.540	92.851	24.295	27	0	NotOK(11)	26-07-2022	15:27:39.893	767.540	13.425	OK	26-07-2022	15:27:39.893	767.540	1014	OK	26-07-2022	15:27:40.081	767.728	82.643	25.321	27	0	NotOK(11)	26-07-2022	15:27:40.081	767.728	13.425	OK	26-07-2022	15:27:40.081	767.728	1013	OK	26-07-2022	15:27:41.337	768.984	76.009	25.498	26	0	NotOK(11)	26-07-2022	15:27:41.337	768.984	13.423	OK	26-07-2022	15:27:41.337	768.984	1013	OK	26-07-2022	15:27:40.267	767.914	NaN	-176.164	1	1	NotOK(12)	26-07-2022	15:27:40.267	767.914	13.425	OK	26-07-2022	15:27:40.267	767.914	1013	OK								
26-07-2022	15:27:40.890	768.537	92.708	24.315	27	0	NotOK(11)	26-07-2022	15:27:40.890	768.537	13.423	OK	26-07-2022	15:27:40.890	768.537	1013	OK	26-07-2022	15:27:41.076	768.723	82.559	25.333	27	0	NotOK(11)	26-07-2022	15:27:41.076	768.723	13.423	OK	26-07-2022	15:27:41.076	768.723	1014	OK	26-07-2022	15:27:42.339	769.986	76.181	25.470	26	0	NotOK(11)	26-07-2022	15:27:42.339	769.986	13.421	OK	26-07-2022	15:27:42.339	769.986	1014	OK	26-07-2022	15:27:41.263	768.910	NaN	-179.752	1	1	NotOK(12)	26-07-2022	15:27:41.263	768.910	13.423	OK	26-07-2022	15:27:41.263	768.910	1014	OK								
26-07-2022	15:27:41.890	769.537	92.708	24.315	27	0	NotOK(11)	26-07-2022	15:27:41.890	769.537	13.422	OK	26-07-2022	15:27:41.890	769.537	1013	OK	26-07-2022	15:27:42.077	769.724	82.530	25.339	27	0	NotOK(11)	26-07-2022	15:27:42.077	769.724	13.421	OK	26-07-2022	15:27:42.077	769.724	1013	OK	26-07-2022	15:27:43.343	770.990	76.108	25.484	26	0	NotOK(11)	26-07-2022	15:27:43.343	770.990	13.420	OK	26-07-2022	15:27:43.343	770.990	1013	OK	26-07-2022	15:27:42.265	769.912	NaN	-177.438	1	1	NotOK(12)	26-07-2022	15:27:42.265	769.912	13.421	OK	26-07-2022	15:27:42.265	769.912	1014	OK								
26-07-2022	15:27:42.890	770.537	92.850	24.297	27	0	NotOK(11)	26-07-2022	15:27:42.890	770.537	13.420	OK	26-07-2022	15:27:42.890	770.537	1013	OK	26-07-2022	15:27:43.082	770.729	82.630	25.324	27	1	NotOK(11)	26-07-2022	15:27:43.082	770.729	13.420	OK	26-07-2022	15:27:43.082	770.729	1013	OK	26-07-2022	15:27:44.337	771.984	76.287	25.455	26	0	NotOK(11)	26-07-2022	15:27:44.337	771.984	13.421	OK	26-07-2022	15:27:44.337	771.984	1013	OK	26-07-2022	15:27:43.269	770.916	NaN	-179.417	1	1	NotOK(12)	26-07-2022	15:27:43.269	770.916	13.420	OK	26-07-2022	15:27:43.269	770.916	1014	OK								
26-07-2022	15:27:43.889	771.536	92.865	24.295	27	0	NotOK(11)	26-07-2022	15:27:43.889	771.536	13.420	OK	26-07-2022	15:27:43.889	771.536	1013	OK	26-07-2022	15:27:44.076	771.723	82.382	25.360	27	0	NotOK(11)	26-07-2022	15:27:44.076	771.723	13.421	OK	26-07-2022	15:27:44.076	771.723	1013	OK	26-07-2022	15:27:45.337	772.984	76.158	25.474	26	0	NotOK(11)	26-07-2022	15:27:45.337	772.984	13.422	OK	26-07-2022	15:27:45.337	772.984	1013	OK	26-07-2022	15:27:44.263	771.910	NaN	-178.360	1	1	NotOK(12)	26-07-2022	15:27:44.263	771.910	13.421	OK	26-07-2022	15:27:44.263	771.910	1013	OK								
26-07-2022	15:27:44.889	772.536	92.996	24.277	27	0	NotOK(11)	26-07-2022	15:27:44.889	772.536	13.421	OK	26-07-2022	15:27:44.889	772.536	1014	OK	26-07-2022	15:27:45.075	772.722	82.628	25.324	27	0	NotOK(11)	26-07-2022	15:27:45.075	772.722	13.423	OK	26-07-2022	15:27:45.075	772.722	1013	OK	26-07-2022	15:27:46.338	773.985	76.165	25.473	26	0	NotOK(11)	26-07-2022	15:27:46.338	773.985	13.423	OK	26-07-2022	15:27:46.338	773.985	1013	OK	26-07-2022	15:27:45.262	772.909	NaN	-177.164	1	1	NotOK(12)	26-07-2022	15:27:45.262	772.909	13.422	OK	26-07-2022	15:27:45.262	772.909	1013	OK								
26-07-2022	15:27:45.891	773.538	92.788	24.305	27	0	NotOK(11)	26-07-2022	15:27:45.891	773.538	13.423	OK	26-07-2022	15:27:45.891	773.538	1013	OK	26-07-2022	15:27:46.079	773.726	82.544	25.336	27	0	NotOK(11)	26-07-2022	15:27:46.079	773.726	13.423	OK	26-07-2022	15:27:46.079	773.726	1013	OK	26-07-2022	15:27:47.337	774.984	76.145	25.476	26	0	NotOK(11)	26-07-2022	15:27:47.337	774.984	13.425	OK	26-07-2022	15:27:47.337	774.984	1013	OK	26-07-2022	15:27:46.264	773.911	NaN	-177.287	1	1	NotOK(12)	26-07-2022	15:27:46.264	773.911	13.423	OK	26-07-2022	15:27:46.264	773.911	1014	OK								
26-07-2022	15:27:46.891	774.538	92.717	24.314	27	0	NotOK(11)	26-07-2022	15:27:46.891	774.538	13.424	OK	26-07-2022	15:27:46.891	774.538	1013	OK	26-07-2022	15:27:47.077	774.724	82.267	25.377	27	0	NotOK(11)	26-07-2022	15:27:47.077	774.724	13.424	OK	26-07-2022	15:27:47.077	774.724	1013	OK	26-07-2022	15:27:48.336	775.983	76.223	25.463	27	0	NotOK(11)	26-07-2022	15:27:48.336	775.983	13.429	OK	26-07-2022	15:27:48.336	775.983	1013	OK	26-07-2022	15:27:47.263	774.910	NaN	-176.924	1	1	NotOK(12)	26-07-2022	15:27:47.263	774.910	13.425	OK	26-07-2022	15:27:47.263	774.910	1013	OK								
26-07-2022	15:27:47.889	775.536	92.982	24.279	27	0	NotOK(11)	26-07-2022	15:27:47.889	775.536	13.427	OK	26-07-2022	15:27:47.889	775.536	1013	OK	26-07-2022	15:27:48.076	775.723	82.371	25.361	27	0	NotOK(11)	26-07-2022	15:27:48.076	775.723	13.428	OK	26-07-2022	15:27:48.076	775.723	1013	OK	26-07-2022	15:27:49.337	776.984	76.063	25.488	27	0	NotOK(11)	26-07-2022	15:27:49.337	776.984	13.438	OK	26-07-2022	15:27:49.337	776.984	1013	OK	26-07-2022	15:27:48.262	775.909	NaN	-178.405	1	1	NotOK(12)	26-07-2022	15:27:48.262	775.909	13.429	OK	26-07-2022	15:27:48.262	775.909	1013	OK								
26-07-2022	15:27:48.890	776.537	93.037	24.271	28	0	NotOK(11)	26-07-2022	15:27:48.890	776.537	13.433	OK	26-07-2022	15:27:48.890	776.537	1013	OK	26-07-2022	15:27:49.076	776.723	82.257	25.377	27	0	NotOK(11)	26-07-2022	15:27:49.076	776.723	13.436	OK	26-07-2022	15:27:49.076	776.723	1013	OK	26-07-2022	15:27:50.341	777.988	76.240	25.457	27	0	NotOK(11)	26-07-2022	15:27:50.341	777.988	13.452	OK	26-07-2022	15:27:50.341	777.988	1013	OK	26-07-2022	15:27:49.263	776.910	NaN	-177.402	1	1	NotOK(12)	26-07-2022	15:27:49.263	776.910	13.438	OK	26-07-2022	15:27:49.263	776.910	1013	OK								
26-07-2022	15:27:49.891	777.538	92.751	24.306	28	0	NotOK(11)	26-07-2022	15:27:49.891	777.538	13.447	OK	26-07-2022	15:27:49.891	777.538	1014	OK	26-07-2022	15:27:50.079	777.726	82.267	25.374	27	0	NotOK(11)	26-07-2022	15:27:50.079	777.726	13.449	OK	26-07-2022	15:27:50.079	777.726	1013	OK	26-07-2022	15:27:51.342	778.989	76.003	25.494	27	0	NotOK(11)	26-07-2022	15:27:51.342	778.989	13.466	OK	26-07-2022	15:27:51.342	778.989	1013	OK	26-07-2022	15:27:50.266	777.913	NaN	-177.905	1	1	NotOK(12)	26-07-2022	15:27:50.266	777.913	13.452	OK	26-07-2022	15:27:50.266	777.913	1013	OK								
26-07-2022	15:27:50.891	778.539	93.146	24.254	28	0	NotOK(11)	26-07-2022	15:27:50.891	778.539	13.460	OK	26-07-2022	15:27:50.891	778.539	1013	OK	26-07-2022	15:27:51.077	778.725	82.385	25.355	27	0	NotOK(11)	26-07-2022	15:27:51.077	778.725	13.463	OK	26-07-2022	15:27:51.077	778.725	1013	OK	26-07-2022	15:27:52.340	779.987	76.094	25.478	27	0	NotOK(11)	26-07-2022	15:27:52.340	779.987	13.474	OK	26-07-2022	15:27:52.340	779.987	1013	OK	26-07-2022	15:27:51.268	778.915	NaN	-176.003	1	1	NotOK(12)	26-07-2022	15:27:51.268	778.915	13.466	OK	26-07-2022	15:27:51.268	778.915	1013	OK								
26-07-2022	15:27:51.890	779.537	92.975	24.274	28	0	NotOK(11)	26-07-2022	15:27:51.890	779.537	13.472	OK	26-07-2022	15:27:51.890	779.537	1014	OK	26-07-2022	15:27:52.076	779.723	82.171	25.386	27	0	NotOK(11)	26-07-2022	15:27:52.076	779.723	13.473	OK	26-07-2022	15:27:52.076	779.723	1013	OK	26-07-2022	15:27:53.339	780.986	75.938	25.502	27	0	NotOK(11)	26-07-2022	15:27:53.339	780.986	13.480	OK	26-07-2022	15:27:53.339	780.986	1014	OK	26-07-2022	15:27:52.259	779.906	NaN	-174.021	1	1	NotOK(12)	26-07-2022	15:27:52.259	779.906	13.473	OK	26-07-2022	15:27:52.259	779.906	1013	OK								
