#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.676266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.822021	30.390070	50.799999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	11:42:41.322	735.046	75.428	25.938	19	0	NotOK(11)	12-07-2022	11:42:41.322	735.046	29.923	OK	12-07-2022	11:42:41.322	735.046	1009	OK	12-07-2022	11:42:41.523	735.247	85.140	23.859	23	0	NotOK(11)	12-07-2022	11:42:41.523	735.247	29.924	OK	12-07-2022	11:42:41.523	735.247	1009	OK	12-07-2022	11:42:41.712	735.436	77.111	25.171	23	0	NotOK(11)	12-07-2022	11:42:41.712	735.436	29.923	OK	12-07-2022	11:42:41.712	735.436	1009	OK	12-07-2022	11:42:42.125	735.849	NaN	-176.526	1	16	NotOK(12)	12-07-2022	11:42:42.125	735.849	29.924	OK	12-07-2022	11:42:42.125	735.849	1009	OK								
12-07-2022	11:42:42.314	736.038	75.369	25.948	19	0	NotOK(11)	12-07-2022	11:42:42.314	736.038	29.923	OK	12-07-2022	11:42:42.314	736.038	1009	OK	12-07-2022	11:42:42.501	736.225	84.756	23.913	23	0	NotOK(11)	12-07-2022	11:42:42.501	736.225	29.923	OK	12-07-2022	11:42:42.501	736.225	1009	OK	12-07-2022	11:42:42.687	736.411	77.423	25.123	23	0	NotOK(11)	12-07-2022	11:42:42.687	736.411	29.922	OK	12-07-2022	11:42:42.687	736.411	1009	OK	12-07-2022	11:42:43.127	736.851	NaN	-179.882	1	16	NotOK(12)	12-07-2022	11:42:43.127	736.851	29.922	OK	12-07-2022	11:42:43.127	736.851	1009	OK								
12-07-2022	11:42:43.314	737.038	75.380	25.946	19	0	NotOK(11)	12-07-2022	11:42:43.314	737.038	29.921	OK	12-07-2022	11:42:43.314	737.038	1009	OK	12-07-2022	11:42:43.501	737.225	84.922	23.890	23	0	NotOK(11)	12-07-2022	11:42:43.501	737.225	29.921	OK	12-07-2022	11:42:43.501	737.225	1009	OK	12-07-2022	11:42:43.687	737.411	77.315	25.140	23	0	NotOK(11)	12-07-2022	11:42:43.687	737.411	29.921	OK	12-07-2022	11:42:43.687	737.411	1009	OK	12-07-2022	11:42:44.127	737.851	NaN	-177.204	1	16	NotOK(12)	12-07-2022	11:42:44.127	737.851	29.924	OK	12-07-2022	11:42:44.127	737.851	1009	OK								
12-07-2022	11:42:44.314	738.038	75.359	25.949	19	0	NotOK(11)	12-07-2022	11:42:44.314	738.038	29.923	OK	12-07-2022	11:42:44.314	738.038	1009	OK	12-07-2022	11:42:44.501	738.225	85.048	23.872	23	0	NotOK(11)	12-07-2022	11:42:44.501	738.225	29.923	OK	12-07-2022	11:42:44.501	738.225	1009	OK	12-07-2022	11:42:44.687	738.411	77.344	25.135	23	0	NotOK(11)	12-07-2022	11:42:44.687	738.411	29.923	OK	12-07-2022	11:42:44.687	738.411	1009	OK	12-07-2022	11:42:45.126	738.850	NaN	-177.630	1	15	NotOK(12)	12-07-2022	11:42:45.126	738.850	29.923	OK	12-07-2022	11:42:45.126	738.850	1009	OK								
12-07-2022	11:42:45.315	739.039	75.427	25.938	19	0	NotOK(11)	12-07-2022	11:42:45.315	739.039	29.924	OK	12-07-2022	11:42:45.315	739.039	1009	OK	12-07-2022	11:42:45.501	739.225	84.921	23.890	23	0	NotOK(11)	12-07-2022	11:42:45.501	739.225	29.924	OK	12-07-2022	11:42:45.501	739.225	1009	OK	12-07-2022	11:42:45.687	739.411	77.112	25.171	23	0	NotOK(11)	12-07-2022	11:42:45.687	739.411	29.924	OK	12-07-2022	11:42:45.687	739.411	1009	OK	12-07-2022	11:42:46.125	739.849	NaN	-179.807	1	16	NotOK(12)	12-07-2022	11:42:46.125	739.849	29.924	OK	12-07-2022	11:42:46.125	739.849	1009	OK								
12-07-2022	11:42:46.315	740.039	75.389	25.944	19	0	NotOK(11)	12-07-2022	11:42:46.315	740.039	29.924	OK	12-07-2022	11:42:46.315	740.039	1009	OK	12-07-2022	11:42:46.514	740.238	84.845	23.900	23	0	NotOK(11)	12-07-2022	11:42:46.514	740.238	29.925	OK	12-07-2022	11:42:46.514	740.238	1009	OK	12-07-2022	11:42:46.721	740.445	77.358	25.133	23	0	NotOK(11)	12-07-2022	11:42:46.721	740.445	29.926	OK	12-07-2022	11:42:46.721	740.445	1009	OK	12-07-2022	11:42:47.126	740.850	NaN	-176.650	1	16	NotOK(12)	12-07-2022	11:42:47.126	740.850	29.925	OK	12-07-2022	11:42:47.126	740.850	1009	OK								
12-07-2022	11:42:47.314	741.038	75.432	25.937	19	0	NotOK(11)	12-07-2022	11:42:47.314	741.038	29.925	OK	12-07-2022	11:42:47.314	741.038	1009	OK	12-07-2022	11:42:47.502	741.226	84.910	23.891	23	0	NotOK(11)	12-07-2022	11:42:47.502	741.226	29.924	OK	12-07-2022	11:42:47.502	741.226	1009	OK	12-07-2022	11:42:47.689	741.413	77.117	25.170	23	0	NotOK(11)	12-07-2022	11:42:47.689	741.413	29.925	OK	12-07-2022	11:42:47.689	741.413	1009	OK	12-07-2022	11:42:48.125	741.849	NaN	-176.207	1	16	NotOK(12)	12-07-2022	11:42:48.125	741.849	29.925	OK	12-07-2022	11:42:48.125	741.849	1009	OK								
12-07-2022	11:42:48.314	742.038	75.237	25.969	19	0	NotOK(11)	12-07-2022	11:42:48.314	742.038	29.924	OK	12-07-2022	11:42:48.314	742.038	1009	OK	12-07-2022	11:42:48.501	742.225	85.022	23.875	23	0	NotOK(11)	12-07-2022	11:42:48.501	742.225	29.924	OK	12-07-2022	11:42:48.501	742.225	1009	OK	12-07-2022	11:42:48.688	742.412	77.237	25.152	23	0	NotOK(11)	12-07-2022	11:42:48.688	742.412	29.924	OK	12-07-2022	11:42:48.688	742.412	1009	OK	12-07-2022	11:42:49.127	742.851	NaN	-176.510	1	16	NotOK(12)	12-07-2022	11:42:49.127	742.851	29.924	OK	12-07-2022	11:42:49.127	742.851	1009	OK								
12-07-2022	11:42:49.317	743.041	75.390	25.945	19	0	NotOK(11)	12-07-2022	11:42:49.317	743.041	29.925	OK	12-07-2022	11:42:49.317	743.041	1009	OK	12-07-2022	11:42:49.505	743.230	85.257	23.842	23	0	NotOK(11)	12-07-2022	11:42:49.505	743.230	29.924	OK	12-07-2022	11:42:49.505	743.230	1009	OK	12-07-2022	11:42:49.691	743.416	77.283	25.144	23	0	NotOK(11)	12-07-2022	11:42:49.691	743.416	29.924	OK	12-07-2022	11:42:49.691	743.416	1009	OK	12-07-2022	11:42:50.127	743.852	NaN	-177.416	1	16	NotOK(12)	12-07-2022	11:42:50.127	743.852	29.924	OK	12-07-2022	11:42:50.127	743.852	1009	OK								
12-07-2022	11:42:50.314	744.039	75.484	25.930	19	0	NotOK(11)	12-07-2022	11:42:50.314	744.039	29.925	OK	12-07-2022	11:42:50.314	744.039	1009	OK	12-07-2022	11:42:50.503	744.227	84.811	23.905	23	0	NotOK(11)	12-07-2022	11:42:50.503	744.227	29.925	OK	12-07-2022	11:42:50.503	744.227	1009	OK	12-07-2022	11:42:50.689	744.413	77.372	25.131	23	0	NotOK(11)	12-07-2022	11:42:50.689	744.413	29.924	OK	12-07-2022	11:42:50.689	744.413	1009	OK	12-07-2022	11:42:51.129	744.853	NaN	-178.885	1	16	NotOK(12)	12-07-2022	11:42:51.129	744.853	29.924	OK	12-07-2022	11:42:51.129	744.853	1009	OK								
12-07-2022	11:42:51.316	745.040	75.191	25.976	19	0	NotOK(11)	12-07-2022	11:42:51.316	745.040	29.924	OK	12-07-2022	11:42:51.316	745.040	1009	OK	12-07-2022	11:42:51.518	745.242	85.007	23.877	23	0	NotOK(11)	12-07-2022	11:42:51.518	745.242	29.924	OK	12-07-2022	11:42:51.518	745.242	1009	OK	12-07-2022	11:42:51.705	745.429	77.188	25.159	23	0	NotOK(11)	12-07-2022	11:42:51.705	745.429	29.923	OK	12-07-2022	11:42:51.705	745.429	1009	OK	12-07-2022	11:42:52.126	745.850	NaN	-178.594	1	16	NotOK(12)	12-07-2022	11:42:52.126	745.850	29.923	OK	12-07-2022	11:42:52.126	745.850	1009	OK								
12-07-2022	11:42:52.319	746.043	75.263	25.965	19	0	NotOK(11)	12-07-2022	11:42:52.319	746.043	29.923	OK	12-07-2022	11:42:52.319	746.043	1009	OK	12-07-2022	11:42:52.509	746.233	85.219	23.848	23	0	NotOK(11)	12-07-2022	11:42:52.509	746.233	29.924	OK	12-07-2022	11:42:52.509	746.233	1009	OK	12-07-2022	11:42:52.695	746.419	77.178	25.161	23	0	NotOK(11)	12-07-2022	11:42:52.695	746.419	29.924	OK	12-07-2022	11:42:52.695	746.419	1009	OK	12-07-2022	11:42:53.128	746.852	NaN	-178.761	1	15	NotOK(12)	12-07-2022	11:42:53.128	746.852	29.924	OK	12-07-2022	11:42:53.128	746.852	1009	OK								
12-07-2022	11:42:53.315	747.039	75.305	25.958	19	0	NotOK(11)	12-07-2022	11:42:53.315	747.039	29.923	OK	12-07-2022	11:42:53.315	747.039	1009	OK	12-07-2022	11:42:53.502	747.226	84.998	23.879	23	0	NotOK(11)	12-07-2022	11:42:53.502	747.226	29.923	OK	12-07-2022	11:42:53.502	747.226	1009	OK	12-07-2022	11:42:53.688	747.412	77.300	25.142	23	0	NotOK(11)	12-07-2022	11:42:53.688	747.412	29.923	OK	12-07-2022	11:42:53.688	747.412	1009	OK	12-07-2022	11:42:54.128	747.852	NaN	-179.979	1	16	NotOK(12)	12-07-2022	11:42:54.128	747.852	29.921	OK	12-07-2022	11:42:54.128	747.852	1009	OK								
12-07-2022	11:42:54.513	748.237	75.452	25.935	19	0	NotOK(11)	12-07-2022	11:42:54.513	748.237	29.921	OK	12-07-2022	11:42:54.513	748.237	1009	OK	12-07-2022	11:42:54.323	748.047	85.144	23.858	23	0	NotOK(11)	12-07-2022	11:42:54.323	748.047	29.921	OK	12-07-2022	11:42:54.323	748.047	1009	OK	12-07-2022	11:42:54.699	748.423	77.345	25.135	23	0	NotOK(11)	12-07-2022	11:42:54.699	748.423	29.921	OK	12-07-2022	11:42:54.699	748.423	1009	OK	12-07-2022	11:42:55.126	748.850	NaN	-177.965	1	16	NotOK(12)	12-07-2022	11:42:55.126	748.850	29.919	OK	12-07-2022	11:42:55.126	748.850	1009	OK								
12-07-2022	11:42:55.509	749.233	75.439	25.937	19	0	NotOK(11)	12-07-2022	11:42:55.509	749.233	29.920	OK	12-07-2022	11:42:55.509	749.233	1009	OK	12-07-2022	11:42:55.319	749.043	85.261	23.842	23	0	NotOK(11)	12-07-2022	11:42:55.319	749.043	29.920	OK	12-07-2022	11:42:55.319	749.043	1009	OK	12-07-2022	11:42:55.705	749.429	77.292	25.143	23	0	NotOK(11)	12-07-2022	11:42:55.705	749.429	29.920	OK	12-07-2022	11:42:55.705	749.429	1009	OK	12-07-2022	11:42:56.126	749.850	NaN	-178.110	1	16	NotOK(12)	12-07-2022	11:42:56.126	749.850	29.919	OK	12-07-2022	11:42:56.126	749.850	1009	OK								
12-07-2022	11:42:56.516	750.240	75.662	25.901	19	0	NotOK(11)	12-07-2022	11:42:56.516	750.240	29.918	OK	12-07-2022	11:42:56.516	750.240	1009	OK	12-07-2022	11:42:56.330	750.054	85.032	23.874	23	0	NotOK(11)	12-07-2022	11:42:56.330	750.054	29.918	OK	12-07-2022	11:42:56.330	750.054	1009	OK	12-07-2022	11:42:56.703	750.427	77.258	25.149	23	0	NotOK(11)	12-07-2022	11:42:56.703	750.427	29.918	OK	12-07-2022	11:42:56.703	750.427	1009	OK	12-07-2022	11:42:57.127	750.851	NaN	179.560	1	16	NotOK(12)	12-07-2022	11:42:57.127	750.851	29.920	OK	12-07-2022	11:42:57.127	750.851	1009	OK								
12-07-2022	11:42:57.505	751.229	75.459	25.933	19	0	NotOK(11)	12-07-2022	11:42:57.505	751.229	29.922	OK	12-07-2022	11:42:57.505	751.229	1009	OK	12-07-2022	11:42:57.318	751.042	85.034	23.874	23	0	NotOK(11)	12-07-2022	11:42:57.318	751.042	29.921	OK	12-07-2022	11:42:57.318	751.042	1009	OK	12-07-2022	11:42:57.691	751.415	77.396	25.127	23	0	NotOK(11)	12-07-2022	11:42:57.691	751.415	29.922	OK	12-07-2022	11:42:57.691	751.415	1009	OK	12-07-2022	11:42:58.125	751.849	NaN	-178.235	1	16	NotOK(12)	12-07-2022	11:42:58.125	751.849	29.922	OK	12-07-2022	11:42:58.125	751.849	1009	OK								
12-07-2022	11:42:58.503	752.227	75.545	25.919	19	0	NotOK(11)	12-07-2022	11:42:58.503	752.227	29.923	OK	12-07-2022	11:42:58.503	752.227	1009	OK	12-07-2022	11:42:58.317	752.041	85.285	23.838	23	0	NotOK(11)	12-07-2022	11:42:58.317	752.041	29.923	OK	12-07-2022	11:42:58.317	752.041	1009	OK	12-07-2022	11:42:58.696	752.420	77.280	25.145	23	0	NotOK(11)	12-07-2022	11:42:58.696	752.420	29.922	OK	12-07-2022	11:42:58.696	752.420	1009	OK	12-07-2022	11:42:59.127	752.851	NaN	179.034	1	16	NotOK(12)	12-07-2022	11:42:59.127	752.851	29.922	OK	12-07-2022	11:42:59.127	752.851	1009	OK								
12-07-2022	11:42:59.503	753.227	75.631	25.905	19	0	NotOK(11)	12-07-2022	11:42:59.503	753.227	29.921	OK	12-07-2022	11:42:59.503	753.227	1009	OK	12-07-2022	11:42:59.316	753.040	85.043	23.873	23	0	NotOK(11)	12-07-2022	11:42:59.316	753.040	29.921	OK	12-07-2022	11:42:59.316	753.040	1009	OK	12-07-2022	11:42:59.690	753.414	77.183	25.160	23	0	NotOK(11)	12-07-2022	11:42:59.690	753.414	29.922	OK	12-07-2022	11:42:59.690	753.414	1009	OK	12-07-2022	11:43:00.127	753.851	NaN	-179.672	1	16	NotOK(12)	12-07-2022	11:43:00.127	753.851	29.921	OK	12-07-2022	11:43:00.127	753.851	1009	OK								
12-07-2022	11:43:00.503	754.227	75.216	25.973	19	0	NotOK(11)	12-07-2022	11:43:00.503	754.227	29.920	OK	12-07-2022	11:43:00.503	754.227	1009	OK	12-07-2022	11:43:00.317	754.041	85.042	23.873	23	0	NotOK(11)	12-07-2022	11:43:00.317	754.041	29.920	OK	12-07-2022	11:43:00.317	754.041	1009	OK	12-07-2022	11:43:00.690	754.414	77.200	25.158	23	0	NotOK(11)	12-07-2022	11:43:00.690	754.414	29.920	OK	12-07-2022	11:43:00.690	754.414	1009	OK	12-07-2022	11:43:01.125	754.849	NaN	-179.249	1	16	NotOK(12)	12-07-2022	11:43:01.125	754.849	29.920	OK	12-07-2022	11:43:01.125	754.849	1009	OK								
12-07-2022	11:43:01.517	755.241	75.265	25.964	19	0	NotOK(11)	12-07-2022	11:43:01.517	755.241	29.920	OK	12-07-2022	11:43:01.517	755.241	1009	OK	12-07-2022	11:43:01.330	755.054	85.081	23.868	23	0	NotOK(11)	12-07-2022	11:43:01.330	755.054	29.920	OK	12-07-2022	11:43:01.330	755.054	1009	OK	12-07-2022	11:43:01.704	755.428	77.163	25.164	23	0	NotOK(11)	12-07-2022	11:43:01.704	755.428	29.919	OK	12-07-2022	11:43:01.704	755.428	1009	OK	12-07-2022	11:43:02.125	755.849	NaN	-178.306	1	16	NotOK(12)	12-07-2022	11:43:02.125	755.849	29.920	OK	12-07-2022	11:43:02.125	755.849	1009	OK								
12-07-2022	11:43:02.503	756.227	75.668	25.900	19	0	NotOK(11)	12-07-2022	11:43:02.503	756.227	29.919	OK	12-07-2022	11:43:02.503	756.227	1009	OK	12-07-2022	11:43:02.316	756.040	85.191	23.852	23	0	NotOK(11)	12-07-2022	11:43:02.316	756.040	29.920	OK	12-07-2022	11:43:02.316	756.040	1009	OK	12-07-2022	11:43:02.698	756.422	77.351	25.134	23	0	NotOK(11)	12-07-2022	11:43:02.698	756.422	29.918	OK	12-07-2022	11:43:02.698	756.422	1009	OK	12-07-2022	11:43:03.127	756.851	NaN	-178.183	1	16	NotOK(12)	12-07-2022	11:43:03.127	756.851	29.918	OK	12-07-2022	11:43:03.127	756.851	1009	OK								
12-07-2022	11:43:03.502	757.226	75.322	25.956	19	0	NotOK(11)	12-07-2022	11:43:03.502	757.226	29.917	OK	12-07-2022	11:43:03.502	757.226	1009	OK	12-07-2022	11:43:03.316	757.040	84.894	23.894	23	0	NotOK(11)	12-07-2022	11:43:03.316	757.040	29.917	OK	12-07-2022	11:43:03.316	757.040	1009	OK	12-07-2022	11:43:03.690	757.414	77.376	25.130	23	0	NotOK(11)	12-07-2022	11:43:03.690	757.414	29.917	OK	12-07-2022	11:43:03.690	757.414	1009	OK	12-07-2022	11:43:04.127	757.851	NaN	179.757	1	16	NotOK(12)	12-07-2022	11:43:04.127	757.851	29.914	OK	12-07-2022	11:43:04.127	757.851	1009	OK								
12-07-2022	11:43:04.504	758.228	75.198	25.976	19	0	NotOK(11)	12-07-2022	11:43:04.504	758.228	29.914	OK	12-07-2022	11:43:04.504	758.228	1009	OK	12-07-2022	11:43:04.316	758.040	84.941	23.887	23	0	NotOK(11)	12-07-2022	11:43:04.316	758.040	29.914	OK	12-07-2022	11:43:04.316	758.040	1009	OK	12-07-2022	11:43:04.691	758.415	77.098	25.174	23	0	NotOK(11)	12-07-2022	11:43:04.691	758.415	29.913	OK	12-07-2022	11:43:04.691	758.415	1009	OK	12-07-2022	11:43:05.125	758.849	NaN	-178.801	1	16	NotOK(12)	12-07-2022	11:43:05.125	758.849	29.913	OK	12-07-2022	11:43:05.125	758.849	1009	OK								
