#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	11:32:42.649	2895.278	79.627	27.004	39	0	NotOK(11)	26-07-2022	11:32:42.649	2895.278	6.471	OK	26-07-2022	11:32:42.649	2895.278	1014	OK	26-07-2022	11:32:42.841	2895.470	82.000	26.600	28	0	NotOK(11)	26-07-2022	11:32:42.841	2895.470	6.470	OK	26-07-2022	11:32:42.841	2895.470	1014	OK	26-07-2022	11:32:43.445	2896.074	79.357	26.777	35	0	NotOK(11)	26-07-2022	11:32:43.445	2896.074	6.470	OK	26-07-2022	11:32:43.445	2896.074	1014	OK	26-07-2022	11:32:43.028	2895.657	NaN	177.814	1	1	NotOK(12)	26-07-2022	11:32:43.028	2895.657	6.470	OK	26-07-2022	11:32:43.028	2895.657	1014	OK								
26-07-2022	11:32:43.632	2896.261	79.536	27.019	39	0	NotOK(11)	26-07-2022	11:32:43.632	2896.261	6.469	OK	26-07-2022	11:32:43.632	2896.261	1014	OK	26-07-2022	11:32:43.824	2896.453	81.840	26.624	28	0	NotOK(11)	26-07-2022	11:32:43.824	2896.453	6.470	OK	26-07-2022	11:32:43.824	2896.453	1014	OK	26-07-2022	11:32:44.445	2897.074	79.434	26.765	35	0	NotOK(11)	26-07-2022	11:32:44.445	2897.074	6.470	OK	26-07-2022	11:32:44.445	2897.074	1014	OK	26-07-2022	11:32:44.011	2896.640	NaN	177.569	1	1	NotOK(12)	26-07-2022	11:32:44.011	2896.640	6.469	OK	26-07-2022	11:32:44.011	2896.640	1014	OK								
26-07-2022	11:32:44.631	2897.260	79.450	27.032	39	0	NotOK(11)	26-07-2022	11:32:44.631	2897.260	6.469	OK	26-07-2022	11:32:44.631	2897.260	1014	OK	26-07-2022	11:32:44.817	2897.446	81.862	26.621	28	0	NotOK(11)	26-07-2022	11:32:44.817	2897.446	6.469	OK	26-07-2022	11:32:44.817	2897.446	1014	OK	26-07-2022	11:32:45.443	2898.072	79.376	26.774	35	0	NotOK(11)	26-07-2022	11:32:45.443	2898.072	6.468	OK	26-07-2022	11:32:45.443	2898.072	1014	OK	26-07-2022	11:32:45.004	2897.633	NaN	178.274	1	1	NotOK(12)	26-07-2022	11:32:45.004	2897.633	6.469	OK	26-07-2022	11:32:45.004	2897.633	1014	OK								
26-07-2022	11:32:45.645	2898.274	79.642	27.003	39	0	NotOK(11)	26-07-2022	11:32:45.645	2898.274	6.468	OK	26-07-2022	11:32:45.645	2898.274	1014	OK	26-07-2022	11:32:45.832	2898.461	81.785	26.633	28	0	NotOK(11)	26-07-2022	11:32:45.832	2898.461	6.468	OK	26-07-2022	11:32:45.832	2898.461	1014	OK	26-07-2022	11:32:46.443	2899.072	79.405	26.769	35	0	NotOK(11)	26-07-2022	11:32:46.443	2899.072	6.470	OK	26-07-2022	11:32:46.443	2899.072	1014	OK	26-07-2022	11:32:46.019	2898.648	NaN	178.732	1	0	NotOK(12)	26-07-2022	11:32:46.019	2898.648	6.470	OK	26-07-2022	11:32:46.019	2898.648	1014	OK								
26-07-2022	11:32:46.629	2899.258	79.666	26.998	39	0	NotOK(11)	26-07-2022	11:32:46.629	2899.258	6.470	OK	26-07-2022	11:32:46.629	2899.258	1014	OK	26-07-2022	11:32:46.819	2899.448	81.991	26.601	28	0	NotOK(11)	26-07-2022	11:32:46.819	2899.448	6.471	OK	26-07-2022	11:32:46.819	2899.448	1014	OK	26-07-2022	11:32:47.443	2900.072	79.321	26.782	35	0	NotOK(11)	26-07-2022	11:32:47.443	2900.072	6.470	OK	26-07-2022	11:32:47.443	2900.072	1014	OK	26-07-2022	11:32:47.006	2899.635	NaN	179.325	1	1	NotOK(12)	26-07-2022	11:32:47.006	2899.635	6.470	OK	26-07-2022	11:32:47.006	2899.635	1014	OK								
26-07-2022	11:32:47.657	2900.286	79.572	27.014	39	0	NotOK(11)	26-07-2022	11:32:47.657	2900.286	6.470	OK	26-07-2022	11:32:47.657	2900.286	1014	OK	26-07-2022	11:32:47.846	2900.475	81.947	26.608	28	0	NotOK(11)	26-07-2022	11:32:47.846	2900.475	6.470	OK	26-07-2022	11:32:47.846	2900.475	1014	OK	26-07-2022	11:32:48.444	2901.073	79.493	26.755	35	0	NotOK(11)	26-07-2022	11:32:48.444	2901.073	6.469	OK	26-07-2022	11:32:48.444	2901.073	1014	OK	26-07-2022	11:32:48.033	2900.662	NaN	179.077	1	1	NotOK(12)	26-07-2022	11:32:48.033	2900.662	6.470	OK	26-07-2022	11:32:48.033	2900.662	1014	OK								
26-07-2022	11:32:48.631	2901.260	79.533	27.020	39	0	NotOK(11)	26-07-2022	11:32:48.631	2901.260	6.470	OK	26-07-2022	11:32:48.631	2901.260	1014	OK	26-07-2022	11:32:48.819	2901.448	81.948	26.607	28	0	NotOK(11)	26-07-2022	11:32:48.819	2901.448	6.470	OK	26-07-2022	11:32:48.819	2901.448	1015	OK	26-07-2022	11:32:49.445	2902.074	79.401	26.770	35	0	NotOK(11)	26-07-2022	11:32:49.445	2902.074	6.469	OK	26-07-2022	11:32:49.445	2902.074	1014	OK	26-07-2022	11:32:49.020	2901.649	NaN	-179.755	1	1	NotOK(12)	26-07-2022	11:32:49.020	2901.649	6.470	OK	26-07-2022	11:32:49.020	2901.649	1015	OK								
26-07-2022	11:32:49.631	2902.260	79.596	27.009	39	0	NotOK(11)	26-07-2022	11:32:49.631	2902.260	6.469	OK	26-07-2022	11:32:49.631	2902.260	1014	OK	26-07-2022	11:32:49.818	2902.447	81.890	26.617	28	0	NotOK(11)	26-07-2022	11:32:49.818	2902.447	6.468	OK	26-07-2022	11:32:49.818	2902.447	1014	OK	26-07-2022	11:32:50.443	2903.072	79.370	26.774	35	0	NotOK(11)	26-07-2022	11:32:50.443	2903.072	6.469	OK	26-07-2022	11:32:50.443	2903.072	1015	OK	26-07-2022	11:32:50.003	2902.632	NaN	178.506	1	1	NotOK(12)	26-07-2022	11:32:50.003	2902.632	6.468	OK	26-07-2022	11:32:50.003	2902.632	1014	OK								
26-07-2022	11:32:50.629	2903.258	79.670	26.998	39	1	NotOK(11)	26-07-2022	11:32:50.629	2903.258	6.469	OK	26-07-2022	11:32:50.629	2903.258	1014	OK	26-07-2022	11:32:50.815	2903.444	81.977	26.604	28	0	NotOK(11)	26-07-2022	11:32:50.815	2903.444	6.470	OK	26-07-2022	11:32:50.815	2903.444	1014	OK	26-07-2022	11:32:51.443	2904.072	79.408	26.768	35	0	NotOK(11)	26-07-2022	11:32:51.443	2904.072	6.470	OK	26-07-2022	11:32:51.443	2904.072	1015	OK	26-07-2022	11:32:51.001	2903.630	NaN	179.693	1	1	NotOK(12)	26-07-2022	11:32:51.001	2903.630	6.469	OK	26-07-2022	11:32:51.001	2903.630	1014	OK								
26-07-2022	11:32:51.629	2904.258	79.583	27.011	39	0	NotOK(11)	26-07-2022	11:32:51.629	2904.258	6.471	OK	26-07-2022	11:32:51.629	2904.258	1014	OK	26-07-2022	11:32:51.815	2904.444	81.951	26.608	28	0	NotOK(11)	26-07-2022	11:32:51.815	2904.444	6.471	OK	26-07-2022	11:32:51.815	2904.444	1014	OK	26-07-2022	11:32:52.446	2905.075	79.319	26.782	35	1	NotOK(11)	26-07-2022	11:32:52.446	2905.075	6.472	OK	26-07-2022	11:32:52.446	2905.075	1014	OK	26-07-2022	11:32:52.001	2904.630	NaN	178.941	1	1	NotOK(12)	26-07-2022	11:32:52.001	2904.630	6.472	OK	26-07-2022	11:32:52.001	2904.630	1014	OK								
26-07-2022	11:32:52.658	2905.287	79.535	27.018	39	0	NotOK(11)	26-07-2022	11:32:52.658	2905.287	6.471	OK	26-07-2022	11:32:52.658	2905.287	1015	OK	26-07-2022	11:32:52.846	2905.475	82.015	26.598	28	0	NotOK(11)	26-07-2022	11:32:52.846	2905.475	6.470	OK	26-07-2022	11:32:52.846	2905.475	1014	OK	26-07-2022	11:32:53.445	2906.074	79.322	26.782	35	0	NotOK(11)	26-07-2022	11:32:53.445	2906.074	6.469	OK	26-07-2022	11:32:53.445	2906.074	1014	OK	26-07-2022	11:32:53.032	2905.661	NaN	178.275	1	1	NotOK(12)	26-07-2022	11:32:53.032	2905.661	6.471	OK	26-07-2022	11:32:53.032	2905.661	1014	OK								
26-07-2022	11:32:53.631	2906.260	79.515	27.022	39	0	NotOK(11)	26-07-2022	11:32:53.631	2906.260	6.469	OK	26-07-2022	11:32:53.631	2906.260	1014	OK	26-07-2022	11:32:53.819	2906.448	81.895	26.616	28	0	NotOK(11)	26-07-2022	11:32:53.819	2906.448	6.469	OK	26-07-2022	11:32:53.819	2906.448	1014	OK	26-07-2022	11:32:54.443	2907.072	79.227	26.797	35	0	NotOK(11)	26-07-2022	11:32:54.443	2907.072	6.467	OK	26-07-2022	11:32:54.443	2907.072	1014	OK	26-07-2022	11:32:54.005	2906.634	NaN	-178.679	1	1	NotOK(12)	26-07-2022	11:32:54.005	2906.634	6.469	OK	26-07-2022	11:32:54.005	2906.634	1014	OK								
26-07-2022	11:32:54.629	2907.258	79.584	27.012	39	0	NotOK(11)	26-07-2022	11:32:54.629	2907.258	6.468	OK	26-07-2022	11:32:54.629	2907.258	1014	OK	26-07-2022	11:32:54.815	2907.444	82.038	26.594	28	0	NotOK(11)	26-07-2022	11:32:54.815	2907.444	6.468	OK	26-07-2022	11:32:54.815	2907.444	1015	OK	26-07-2022	11:32:55.444	2908.073	79.221	26.798	35	0	NotOK(11)	26-07-2022	11:32:55.444	2908.073	6.467	OK	26-07-2022	11:32:55.444	2908.073	1014	OK	26-07-2022	11:32:55.001	2907.630	NaN	-179.850	1	1	NotOK(12)	26-07-2022	11:32:55.001	2907.630	6.468	OK	26-07-2022	11:32:55.001	2907.630	1014	OK								
26-07-2022	11:32:55.630	2908.259	79.434	27.035	39	0	NotOK(11)	26-07-2022	11:32:55.630	2908.259	6.467	OK	26-07-2022	11:32:55.630	2908.259	1014	OK	26-07-2022	11:32:55.816	2908.445	81.859	26.622	28	0	NotOK(11)	26-07-2022	11:32:55.816	2908.445	6.467	OK	26-07-2022	11:32:55.816	2908.445	1014	OK	26-07-2022	11:32:56.443	2909.072	79.430	26.765	35	0	NotOK(11)	26-07-2022	11:32:56.443	2909.072	6.470	OK	26-07-2022	11:32:56.443	2909.072	1014	OK	26-07-2022	11:32:56.002	2908.631	NaN	178.185	1	0	NotOK(12)	26-07-2022	11:32:56.002	2908.631	6.468	OK	26-07-2022	11:32:56.002	2908.631	1014	OK								
26-07-2022	11:32:56.630	2909.259	79.495	27.025	39	0	NotOK(11)	26-07-2022	11:32:56.630	2909.259	6.470	OK	26-07-2022	11:32:56.630	2909.259	1014	OK	26-07-2022	11:32:56.816	2909.445	81.916	26.613	28	0	NotOK(11)	26-07-2022	11:32:56.816	2909.445	6.470	OK	26-07-2022	11:32:56.816	2909.445	1014	OK	26-07-2022	11:32:57.445	2910.074	79.342	26.779	35	0	NotOK(11)	26-07-2022	11:32:57.445	2910.074	6.471	OK	26-07-2022	11:32:57.445	2910.074	1014	OK	26-07-2022	11:32:57.002	2909.631	NaN	-179.637	1	1	NotOK(12)	26-07-2022	11:32:57.002	2909.631	6.469	OK	26-07-2022	11:32:57.002	2909.631	1014	OK								
26-07-2022	11:32:57.654	2910.283	79.454	27.031	39	0	NotOK(11)	26-07-2022	11:32:57.654	2910.283	6.471	OK	26-07-2022	11:32:57.654	2910.283	1014	OK	26-07-2022	11:32:57.842	2910.471	81.971	26.605	28	0	NotOK(11)	26-07-2022	11:32:57.842	2910.471	6.471	OK	26-07-2022	11:32:57.842	2910.471	1014	OK	26-07-2022	11:32:58.442	2911.072	79.370	26.774	35	0	NotOK(11)	26-07-2022	11:32:58.442	2911.072	6.470	OK	26-07-2022	11:32:58.442	2911.072	1014	OK	26-07-2022	11:32:58.029	2910.658	NaN	-179.697	1	0	NotOK(12)	26-07-2022	11:32:58.029	2910.658	6.471	OK	26-07-2022	11:32:58.029	2910.658	1014	OK								
26-07-2022	11:32:58.629	2911.259	79.634	27.004	39	0	NotOK(11)	26-07-2022	11:32:58.629	2911.259	6.470	OK	26-07-2022	11:32:58.629	2911.259	1014	OK	26-07-2022	11:32:58.817	2911.447	82.051	26.592	28	0	NotOK(11)	26-07-2022	11:32:58.817	2911.447	6.470	OK	26-07-2022	11:32:58.817	2911.447	1014	OK	26-07-2022	11:32:59.442	2912.072	79.354	26.777	35	0	NotOK(11)	26-07-2022	11:32:59.442	2912.072	6.470	OK	26-07-2022	11:32:59.442	2912.072	1014	OK	26-07-2022	11:32:59.004	2911.634	NaN	179.808	1	1	NotOK(12)	26-07-2022	11:32:59.004	2911.634	6.471	OK	26-07-2022	11:32:59.004	2911.634	1014	OK								
26-07-2022	11:32:59.630	2912.259	79.508	27.023	39	0	NotOK(11)	26-07-2022	11:32:59.630	2912.259	6.470	OK	26-07-2022	11:32:59.630	2912.259	1014	OK	26-07-2022	11:32:59.817	2912.446	81.937	26.610	28	0	NotOK(11)	26-07-2022	11:32:59.817	2912.446	6.469	OK	26-07-2022	11:32:59.817	2912.446	1014	OK	26-07-2022	11:33:00.443	2913.072	79.341	26.779	35	1	NotOK(11)	26-07-2022	11:33:00.443	2913.072	6.470	OK	26-07-2022	11:33:00.443	2913.072	1014	OK	26-07-2022	11:33:00.005	2912.634	NaN	179.395	1	1	NotOK(12)	26-07-2022	11:33:00.005	2912.634	6.470	OK	26-07-2022	11:33:00.005	2912.634	1014	OK								
26-07-2022	11:33:00.629	2913.258	79.530	27.020	39	1	NotOK(11)	26-07-2022	11:33:00.629	2913.258	6.470	OK	26-07-2022	11:33:00.629	2913.258	1014	OK	26-07-2022	11:33:00.816	2913.445	81.982	26.603	28	0	NotOK(11)	26-07-2022	11:33:00.816	2913.445	6.470	OK	26-07-2022	11:33:00.816	2913.445	1014	OK	26-07-2022	11:33:01.444	2914.073	79.445	26.768	35	0	NotOK(11)	26-07-2022	11:33:01.444	2914.073	6.470	OK	26-07-2022	11:33:01.444	2914.073	1014	OK	26-07-2022	11:33:01.002	2913.631	NaN	178.054	1	1	NotOK(12)	26-07-2022	11:33:01.002	2913.631	6.471	OK	26-07-2022	11:33:01.002	2913.631	1014	OK								
26-07-2022	11:33:01.628	2914.257	79.654	27.001	39	0	NotOK(11)	26-07-2022	11:33:01.628	2914.257	6.470	OK	26-07-2022	11:33:01.628	2914.257	1014	OK	26-07-2022	11:33:01.821	2914.450	82.101	26.585	28	0	NotOK(11)	26-07-2022	11:33:01.821	2914.450	6.469	OK	26-07-2022	11:33:01.821	2914.450	1014	OK	26-07-2022	11:33:02.445	2915.074	79.352	26.778	35	0	NotOK(11)	26-07-2022	11:33:02.445	2915.074	6.469	OK	26-07-2022	11:33:02.445	2915.074	1014	OK	26-07-2022	11:33:02.008	2914.637	NaN	178.947	1	4	NotOK(12)	26-07-2022	11:33:02.008	2914.637	6.469	OK	26-07-2022	11:33:02.008	2914.637	1014	OK								
26-07-2022	11:33:02.654	2915.283	79.590	27.010	39	0	NotOK(11)	26-07-2022	11:33:02.654	2915.283	6.469	OK	26-07-2022	11:33:02.654	2915.283	1014	OK	26-07-2022	11:33:02.842	2915.471	82.046	26.593	28	0	NotOK(11)	26-07-2022	11:33:02.842	2915.471	6.469	OK	26-07-2022	11:33:02.842	2915.471	1014	OK	26-07-2022	11:33:03.443	2916.072	79.389	26.771	35	0	NotOK(11)	26-07-2022	11:33:03.443	2916.072	6.469	OK	26-07-2022	11:33:03.443	2916.072	1015	OK	26-07-2022	11:33:03.029	2915.658	NaN	-179.502	1	3	NotOK(12)	26-07-2022	11:33:03.029	2915.658	6.469	OK	26-07-2022	11:33:03.029	2915.658	1014	OK								
26-07-2022	11:33:03.629	2916.258	79.660	27.000	39	0	NotOK(11)	26-07-2022	11:33:03.629	2916.258	6.468	OK	26-07-2022	11:33:03.629	2916.258	1014	OK	26-07-2022	11:33:03.816	2916.445	81.946	26.609	28	1	NotOK(11)	26-07-2022	11:33:03.816	2916.445	6.468	OK	26-07-2022	11:33:03.816	2916.445	1014	OK	26-07-2022	11:33:04.444	2917.073	79.336	26.781	35	0	NotOK(11)	26-07-2022	11:33:04.444	2917.073	6.466	OK	26-07-2022	11:33:04.444	2917.073	1014	OK	26-07-2022	11:33:04.003	2916.632	NaN	179.331	1	2	NotOK(12)	26-07-2022	11:33:04.003	2916.632	6.467	OK	26-07-2022	11:33:04.003	2916.632	1014	OK								
26-07-2022	11:33:04.630	2917.259	79.647	27.002	39	0	NotOK(11)	26-07-2022	11:33:04.630	2917.259	6.466	OK	26-07-2022	11:33:04.630	2917.259	1014	OK	26-07-2022	11:33:04.817	2917.446	81.969	26.606	29	0	NotOK(11)	26-07-2022	11:33:04.817	2917.446	6.467	OK	26-07-2022	11:33:04.817	2917.446	1014	OK	26-07-2022	11:33:05.443	2918.072	79.286	26.788	35	0	NotOK(11)	26-07-2022	11:33:05.443	2918.072	6.468	OK	26-07-2022	11:33:05.443	2918.072	1014	OK	26-07-2022	11:33:05.003	2917.632	NaN	179.711	1	4	NotOK(12)	26-07-2022	11:33:05.003	2917.632	6.468	OK	26-07-2022	11:33:05.003	2917.632	1014	OK								
