#--- Experiment --------------------------------------------------------------------------																																																																															
#tank4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	23:22:41.401	3368.833	58.486	30.049	6	0	NotOK(12)	08-07-2022	23:22:41.401	3368.833	13.098	OK	08-07-2022	23:22:41.401	3368.833	1015	OK	08-07-2022	23:22:41.589	3369.021	81.640	25.027	8	0	NotOK(12)	08-07-2022	23:22:41.589	3369.021	13.098	OK	08-07-2022	23:22:41.589	3369.021	1015	OK	08-07-2022	23:22:41.083	3368.515	74.573	27.144	5	0	NotOK(12)	08-07-2022	23:22:41.083	3368.515	13.097	OK	08-07-2022	23:22:41.083	3368.515	1014	OK	08-07-2022	23:22:41.775	3369.207	NaN	-165.107	0	0	NotOK(12)	08-07-2022	23:22:41.775	3369.207	13.097	OK	08-07-2022	23:22:41.775	3369.207	1015	OK								
08-07-2022	23:22:42.399	3369.831	58.586	30.028	6	0	NotOK(12)	08-07-2022	23:22:42.399	3369.831	13.097	OK	08-07-2022	23:22:42.399	3369.831	1015	OK	08-07-2022	23:22:42.586	3370.018	80.732	25.164	8	0	NotOK(12)	08-07-2022	23:22:42.586	3370.018	13.096	OK	08-07-2022	23:22:42.586	3370.018	1015	OK	08-07-2022	23:22:42.083	3369.515	74.524	27.150	5	0	NotOK(12)	08-07-2022	23:22:42.083	3369.515	13.097	OK	08-07-2022	23:22:42.083	3369.515	1015	OK	08-07-2022	23:22:42.779	3370.211	NaN	-179.403	0	1	NotOK(12)	08-07-2022	23:22:42.779	3370.211	13.097	OK	08-07-2022	23:22:42.779	3370.211	1015	OK								
08-07-2022	23:22:43.399	3370.831	58.174	30.116	6	0	NotOK(12)	08-07-2022	23:22:43.399	3370.831	13.097	OK	08-07-2022	23:22:43.399	3370.831	1014	OK	08-07-2022	23:22:43.585	3371.017	81.021	25.120	8	0	NotOK(12)	08-07-2022	23:22:43.585	3371.017	13.098	OK	08-07-2022	23:22:43.585	3371.017	1015	OK	08-07-2022	23:22:43.085	3370.517	75.370	27.012	5	0	NotOK(12)	08-07-2022	23:22:43.085	3370.517	13.097	OK	08-07-2022	23:22:43.085	3370.517	1015	OK	08-07-2022	23:22:43.771	3371.203	NaN	-177.991	0	0	NotOK(12)	08-07-2022	23:22:43.771	3371.203	13.098	OK	08-07-2022	23:22:43.771	3371.203	1015	OK								
08-07-2022	23:22:44.404	3371.835	58.305	30.087	6	0	NotOK(12)	08-07-2022	23:22:44.404	3371.835	13.096	OK	08-07-2022	23:22:44.404	3371.835	1015	OK	08-07-2022	23:22:44.590	3372.021	80.071	25.264	8	0	NotOK(12)	08-07-2022	23:22:44.590	3372.021	13.096	OK	08-07-2022	23:22:44.590	3372.021	1015	OK	08-07-2022	23:22:44.083	3371.515	74.697	27.122	5	0	NotOK(12)	08-07-2022	23:22:44.083	3371.515	13.097	OK	08-07-2022	23:22:44.083	3371.515	1015	OK	08-07-2022	23:22:44.776	3372.207	NaN	-166.857	0	0	NotOK(12)	08-07-2022	23:22:44.776	3372.207	13.096	OK	08-07-2022	23:22:44.776	3372.207	1015	OK								
08-07-2022	23:22:45.403	3372.834	58.404	30.067	6	0	NotOK(12)	08-07-2022	23:22:45.403	3372.834	13.096	OK	08-07-2022	23:22:45.403	3372.834	1015	OK	08-07-2022	23:22:45.589	3373.020	80.562	25.189	8	0	NotOK(12)	08-07-2022	23:22:45.589	3373.020	13.096	OK	08-07-2022	23:22:45.589	3373.020	1015	OK	08-07-2022	23:22:45.084	3372.515	75.574	26.978	5	0	NotOK(12)	08-07-2022	23:22:45.084	3372.515	13.096	OK	08-07-2022	23:22:45.084	3372.515	1015	OK	08-07-2022	23:22:45.774	3373.205	NaN	-172.339	0	0	NotOK(12)	08-07-2022	23:22:45.774	3373.205	13.097	OK	08-07-2022	23:22:45.774	3373.205	1015	OK								
08-07-2022	23:22:46.402	3373.833	57.908	30.172	6	0	NotOK(12)	08-07-2022	23:22:46.402	3373.833	13.099	OK	08-07-2022	23:22:46.402	3373.833	1015	OK	08-07-2022	23:22:46.588	3374.019	81.224	25.089	8	0	NotOK(12)	08-07-2022	23:22:46.588	3374.019	13.100	OK	08-07-2022	23:22:46.588	3374.019	1015	OK	08-07-2022	23:22:46.086	3373.517	74.505	27.155	5	0	NotOK(12)	08-07-2022	23:22:46.086	3373.517	13.098	OK	08-07-2022	23:22:46.086	3373.517	1014	OK	08-07-2022	23:22:46.774	3374.205	NaN	-166.089	0	0	NotOK(12)	08-07-2022	23:22:46.774	3374.205	13.099	OK	08-07-2022	23:22:46.774	3374.205	1015	OK								
08-07-2022	23:22:47.402	3374.833	57.414	30.277	6	0	NotOK(12)	08-07-2022	23:22:47.402	3374.833	13.100	OK	08-07-2022	23:22:47.402	3374.833	1015	OK	08-07-2022	23:22:47.589	3375.020	80.763	25.158	8	0	NotOK(12)	08-07-2022	23:22:47.589	3375.020	13.100	OK	08-07-2022	23:22:47.589	3375.020	1015	OK	08-07-2022	23:22:47.083	3374.514	75.378	27.011	5	0	NotOK(12)	08-07-2022	23:22:47.083	3374.514	13.099	OK	08-07-2022	23:22:47.083	3374.514	1014	OK	08-07-2022	23:22:47.778	3375.209	NaN	-172.087	0	0	NotOK(12)	08-07-2022	23:22:47.778	3375.209	13.100	OK	08-07-2022	23:22:47.778	3375.209	1015	OK								
08-07-2022	23:22:48.400	3375.831	57.618	30.234	6	0	NotOK(12)	08-07-2022	23:22:48.400	3375.831	13.100	OK	08-07-2022	23:22:48.400	3375.831	1015	OK	08-07-2022	23:22:48.586	3376.017	80.743	25.162	8	0	NotOK(12)	08-07-2022	23:22:48.586	3376.017	13.101	OK	08-07-2022	23:22:48.586	3376.017	1014	OK	08-07-2022	23:22:48.083	3375.514	74.344	27.181	5	0	NotOK(12)	08-07-2022	23:22:48.083	3375.514	13.100	OK	08-07-2022	23:22:48.083	3375.514	1015	OK	08-07-2022	23:22:48.772	3376.203	NaN	-173.957	0	1	NotOK(12)	08-07-2022	23:22:48.772	3376.203	13.102	OK	08-07-2022	23:22:48.772	3376.203	1015	OK								
08-07-2022	23:22:49.404	3376.835	58.396	30.068	6	0	NotOK(12)	08-07-2022	23:22:49.404	3376.835	13.101	OK	08-07-2022	23:22:49.404	3376.835	1015	OK	08-07-2022	23:22:49.591	3377.022	80.773	25.157	8	0	NotOK(12)	08-07-2022	23:22:49.591	3377.022	13.101	OK	08-07-2022	23:22:49.591	3377.022	1015	OK	08-07-2022	23:22:49.083	3376.514	74.723	27.118	5	0	NotOK(12)	08-07-2022	23:22:49.083	3376.514	13.102	OK	08-07-2022	23:22:49.083	3376.514	1015	OK	08-07-2022	23:22:49.778	3377.209	NaN	-172.722	0	0	NotOK(12)	08-07-2022	23:22:49.778	3377.209	13.100	OK	08-07-2022	23:22:49.778	3377.209	1015	OK								
08-07-2022	23:22:50.401	3377.832	58.246	30.099	6	0	NotOK(12)	08-07-2022	23:22:50.401	3377.832	13.101	OK	08-07-2022	23:22:50.401	3377.832	1015	OK	08-07-2022	23:22:50.588	3378.019	80.812	25.151	8	0	NotOK(12)	08-07-2022	23:22:50.588	3378.019	13.101	OK	08-07-2022	23:22:50.588	3378.019	1015	OK	08-07-2022	23:22:50.084	3377.515	75.061	27.062	5	0	NotOK(12)	08-07-2022	23:22:50.084	3377.515	13.100	OK	08-07-2022	23:22:50.084	3377.515	1015	OK	08-07-2022	23:22:50.773	3378.204	NaN	-170.675	0	1	NotOK(12)	08-07-2022	23:22:50.773	3378.204	13.101	OK	08-07-2022	23:22:50.773	3378.204	1015	OK								
08-07-2022	23:22:51.401	3378.832	57.566	30.245	6	0	NotOK(12)	08-07-2022	23:22:51.401	3378.832	13.101	OK	08-07-2022	23:22:51.401	3378.832	1015	OK	08-07-2022	23:22:51.588	3379.019	80.978	25.126	8	0	NotOK(12)	08-07-2022	23:22:51.588	3379.019	13.101	OK	08-07-2022	23:22:51.588	3379.019	1015	OK	08-07-2022	23:22:51.085	3378.516	75.426	27.002	5	0	NotOK(12)	08-07-2022	23:22:51.085	3378.516	13.101	OK	08-07-2022	23:22:51.085	3378.516	1015	OK	08-07-2022	23:22:51.774	3379.205	NaN	-174.778	0	0	NotOK(12)	08-07-2022	23:22:51.774	3379.205	13.101	OK	08-07-2022	23:22:51.774	3379.205	1015	OK								
08-07-2022	23:22:52.404	3379.835	58.554	30.033	6	0	NotOK(12)	08-07-2022	23:22:52.404	3379.835	13.102	OK	08-07-2022	23:22:52.404	3379.835	1015	OK	08-07-2022	23:22:52.591	3380.022	80.625	25.179	8	0	NotOK(12)	08-07-2022	23:22:52.591	3380.022	13.103	OK	08-07-2022	23:22:52.591	3380.022	1015	OK	08-07-2022	23:22:52.083	3379.514	74.390	27.173	5	0	NotOK(12)	08-07-2022	23:22:52.083	3379.514	13.102	OK	08-07-2022	23:22:52.083	3379.514	1015	OK	08-07-2022	23:22:52.778	3380.209	NaN	-175.625	0	0	NotOK(12)	08-07-2022	23:22:52.778	3380.209	13.103	OK	08-07-2022	23:22:52.778	3380.209	1015	OK								
08-07-2022	23:22:53.402	3380.833	58.125	30.125	6	0	NotOK(12)	08-07-2022	23:22:53.402	3380.833	13.102	OK	08-07-2022	23:22:53.402	3380.833	1015	OK	08-07-2022	23:22:53.589	3381.020	80.456	25.205	8	0	NotOK(12)	08-07-2022	23:22:53.589	3381.020	13.102	OK	08-07-2022	23:22:53.589	3381.020	1015	OK	08-07-2022	23:22:53.083	3380.514	74.109	27.219	5	0	NotOK(12)	08-07-2022	23:22:53.083	3380.514	13.103	OK	08-07-2022	23:22:53.083	3380.514	1015	OK	08-07-2022	23:22:53.774	3381.205	NaN	-170.591	0	0	NotOK(12)	08-07-2022	23:22:53.774	3381.205	13.102	OK	08-07-2022	23:22:53.774	3381.205	1015	OK								
08-07-2022	23:22:54.405	3381.836	58.402	30.066	6	0	NotOK(12)	08-07-2022	23:22:54.405	3381.836	13.102	OK	08-07-2022	23:22:54.405	3381.836	1015	OK	08-07-2022	23:22:54.592	3382.023	81.209	25.091	8	0	NotOK(12)	08-07-2022	23:22:54.592	3382.023	13.102	OK	08-07-2022	23:22:54.592	3382.023	1015	OK	08-07-2022	23:22:54.085	3381.516	74.733	27.116	5	0	NotOK(12)	08-07-2022	23:22:54.085	3381.516	13.103	OK	08-07-2022	23:22:54.085	3381.516	1015	OK	08-07-2022	23:22:54.778	3382.209	NaN	-174.648	0	0	NotOK(12)	08-07-2022	23:22:54.778	3382.209	13.103	OK	08-07-2022	23:22:54.778	3382.209	1015	OK								
08-07-2022	23:22:55.405	3382.836	57.877	30.178	6	0	NotOK(12)	08-07-2022	23:22:55.405	3382.836	13.103	OK	08-07-2022	23:22:55.405	3382.836	1015	OK	08-07-2022	23:22:55.592	3383.023	81.243	25.086	8	0	NotOK(12)	08-07-2022	23:22:55.592	3383.023	13.103	OK	08-07-2022	23:22:55.592	3383.023	1015	OK	08-07-2022	23:22:55.084	3382.515	74.674	27.125	5	0	NotOK(12)	08-07-2022	23:22:55.084	3382.515	13.103	OK	08-07-2022	23:22:55.084	3382.515	1015	OK	08-07-2022	23:22:55.778	3383.210	NaN	-173.526	0	0	NotOK(12)	08-07-2022	23:22:55.778	3383.210	13.103	OK	08-07-2022	23:22:55.778	3383.210	1015	OK								
08-07-2022	23:22:56.403	3383.835	58.704	30.001	6	0	NotOK(12)	08-07-2022	23:22:56.403	3383.835	13.104	OK	08-07-2022	23:22:56.403	3383.835	1015	OK	08-07-2022	23:22:56.590	3384.022	80.509	25.196	8	0	NotOK(12)	08-07-2022	23:22:56.590	3384.022	13.104	OK	08-07-2022	23:22:56.590	3384.022	1015	OK	08-07-2022	23:22:56.083	3383.515	74.741	27.114	5	0	NotOK(12)	08-07-2022	23:22:56.083	3383.515	13.104	OK	08-07-2022	23:22:56.083	3383.515	1015	OK	08-07-2022	23:22:56.775	3384.207	NaN	-168.293	0	0	NotOK(12)	08-07-2022	23:22:56.775	3384.207	13.104	OK	08-07-2022	23:22:56.775	3384.207	1015	OK								
08-07-2022	23:22:57.406	3384.838	58.284	30.091	6	0	NotOK(12)	08-07-2022	23:22:57.406	3384.838	13.105	OK	08-07-2022	23:22:57.406	3384.838	1015	OK	08-07-2022	23:22:57.596	3385.028	80.874	25.141	8	0	NotOK(12)	08-07-2022	23:22:57.596	3385.028	13.106	OK	08-07-2022	23:22:57.596	3385.028	1015	OK	08-07-2022	23:22:57.085	3384.517	76.054	26.900	5	0	NotOK(12)	08-07-2022	23:22:57.085	3384.517	13.105	OK	08-07-2022	23:22:57.085	3384.517	1014	OK	08-07-2022	23:22:57.795	3385.227	NaN	-178.048	0	0	NotOK(12)	08-07-2022	23:22:57.795	3385.227	13.106	OK	08-07-2022	23:22:57.795	3385.227	1015	OK								
08-07-2022	23:22:58.408	3385.840	58.473	30.051	6	0	NotOK(12)	08-07-2022	23:22:58.408	3385.840	13.106	OK	08-07-2022	23:22:58.408	3385.840	1015	OK	08-07-2022	23:22:58.594	3386.026	80.440	25.207	8	0	NotOK(12)	08-07-2022	23:22:58.594	3386.026	13.105	OK	08-07-2022	23:22:58.594	3386.026	1015	OK	08-07-2022	23:22:58.083	3385.515	75.182	27.041	5	0	NotOK(12)	08-07-2022	23:22:58.083	3385.515	13.106	OK	08-07-2022	23:22:58.083	3385.515	1015	OK	08-07-2022	23:22:58.781	3386.213	NaN	-174.825	0	0	NotOK(12)	08-07-2022	23:22:58.781	3386.213	13.105	OK	08-07-2022	23:22:58.781	3386.213	1015	OK								
08-07-2022	23:22:59.403	3386.835	57.601	30.237	6	0	NotOK(12)	08-07-2022	23:22:59.403	3386.835	13.104	OK	08-07-2022	23:22:59.403	3386.835	1015	OK	08-07-2022	23:22:59.589	3387.021	81.338	25.070	8	0	NotOK(12)	08-07-2022	23:22:59.589	3387.021	13.104	OK	08-07-2022	23:22:59.589	3387.021	1015	OK	08-07-2022	23:22:59.083	3386.515	73.798	27.271	5	0	NotOK(12)	08-07-2022	23:22:59.083	3386.515	13.104	OK	08-07-2022	23:22:59.083	3386.515	1015	OK	08-07-2022	23:22:59.775	3387.207	NaN	-172.035	0	0	NotOK(12)	08-07-2022	23:22:59.775	3387.207	13.105	OK	08-07-2022	23:22:59.775	3387.207	1015	OK								
08-07-2022	23:23:00.406	3387.838	58.100	30.130	6	0	NotOK(12)	08-07-2022	23:23:00.406	3387.838	13.105	OK	08-07-2022	23:23:00.406	3387.838	1015	OK	08-07-2022	23:23:00.592	3388.024	81.468	25.051	8	0	NotOK(12)	08-07-2022	23:23:00.592	3388.024	13.105	OK	08-07-2022	23:23:00.592	3388.024	1015	OK	08-07-2022	23:23:00.083	3387.515	73.910	27.252	5	0	NotOK(12)	08-07-2022	23:23:00.083	3387.515	13.105	OK	08-07-2022	23:23:00.083	3387.515	1015	OK	08-07-2022	23:23:00.779	3388.211	NaN	-167.665	0	0	NotOK(12)	08-07-2022	23:23:00.779	3388.211	13.104	OK	08-07-2022	23:23:00.779	3388.211	1014	OK								
08-07-2022	23:23:01.404	3388.836	57.895	30.174	6	0	NotOK(12)	08-07-2022	23:23:01.404	3388.836	13.103	OK	08-07-2022	23:23:01.404	3388.836	1015	OK	08-07-2022	23:23:01.591	3389.023	80.723	25.165	8	0	NotOK(12)	08-07-2022	23:23:01.591	3389.023	13.102	OK	08-07-2022	23:23:01.591	3389.023	1014	OK	08-07-2022	23:23:01.083	3388.515	74.942	27.081	5	0	NotOK(12)	08-07-2022	23:23:01.083	3388.515	13.103	OK	08-07-2022	23:23:01.083	3388.515	1015	OK	08-07-2022	23:23:01.777	3389.209	NaN	-173.018	0	0	NotOK(12)	08-07-2022	23:23:01.777	3389.209	13.101	OK	08-07-2022	23:23:01.777	3389.209	1014	OK								
08-07-2022	23:23:02.405	3389.836	57.833	30.188	6	0	NotOK(12)	08-07-2022	23:23:02.405	3389.836	13.100	OK	08-07-2022	23:23:02.405	3389.836	1015	OK	08-07-2022	23:23:02.591	3390.022	80.542	25.192	8	0	NotOK(12)	08-07-2022	23:23:02.591	3390.022	13.100	OK	08-07-2022	23:23:02.591	3390.022	1015	OK	08-07-2022	23:23:02.086	3389.517	74.972	27.076	5	0	NotOK(12)	08-07-2022	23:23:02.086	3389.517	13.101	OK	08-07-2022	23:23:02.086	3389.517	1015	OK	08-07-2022	23:23:02.777	3390.208	NaN	-170.487	0	0	NotOK(12)	08-07-2022	23:23:02.777	3390.208	13.100	OK	08-07-2022	23:23:02.777	3390.208	1015	OK								
08-07-2022	23:23:03.403	3390.834	57.964	30.160	6	0	NotOK(12)	08-07-2022	23:23:03.403	3390.834	13.099	OK	08-07-2022	23:23:03.403	3390.834	1015	OK	08-07-2022	23:23:03.590	3391.021	80.562	25.189	8	0	NotOK(12)	08-07-2022	23:23:03.590	3391.021	13.098	OK	08-07-2022	23:23:03.590	3391.021	1015	OK	08-07-2022	23:23:03.084	3390.515	73.486	27.325	5	0	NotOK(12)	08-07-2022	23:23:03.084	3390.515	13.100	OK	08-07-2022	23:23:03.084	3390.515	1015	OK	08-07-2022	23:23:03.791	3391.222	NaN	-175.181	0	0	NotOK(12)	08-07-2022	23:23:03.791	3391.222	13.098	OK	08-07-2022	23:23:03.791	3391.222	1015	OK								
