#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.342735	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.156982	30.758734	54.755001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	09:57:27.791	988.908	78.148	25.433	24	0	NotOK(11)	12-07-2022	09:57:27.791	988.908	30.769	OK	12-07-2022	09:57:27.791	988.908	1009	OK	12-07-2022	09:57:27.419	988.536	78.286	24.459	22	0	NotOK(11)	12-07-2022	09:57:27.419	988.536	30.770	OK	12-07-2022	09:57:27.419	988.536	1009	OK	12-07-2022	09:57:26.605	987.721	77.284	25.069	25	0	NotOK(11)	12-07-2022	09:57:26.605	987.721	30.771	OK	12-07-2022	09:57:26.605	987.721	1009	OK	12-07-2022	09:57:26.978	988.095	NaN	-179.587	1	17	NotOK(12)	12-07-2022	09:57:26.978	988.095	30.770	OK	12-07-2022	09:57:26.978	988.095	1009	OK								
12-07-2022	09:57:28.791	989.908	78.218	25.422	24	0	NotOK(11)	12-07-2022	09:57:28.791	989.908	30.769	OK	12-07-2022	09:57:28.791	989.908	1009	OK	12-07-2022	09:57:28.418	989.535	78.208	24.471	22	0	NotOK(11)	12-07-2022	09:57:28.418	989.535	30.768	OK	12-07-2022	09:57:28.418	989.535	1009	OK	12-07-2022	09:57:27.605	988.722	77.208	25.081	25	0	NotOK(11)	12-07-2022	09:57:27.605	988.722	30.770	OK	12-07-2022	09:57:27.605	988.722	1009	OK	12-07-2022	09:57:27.977	989.094	NaN	-177.899	1	17	NotOK(12)	12-07-2022	09:57:27.977	989.094	30.769	OK	12-07-2022	09:57:27.977	989.094	1009	OK								
12-07-2022	09:57:29.788	990.905	78.331	25.404	24	0	NotOK(11)	12-07-2022	09:57:29.788	990.905	30.769	OK	12-07-2022	09:57:29.788	990.905	1009	OK	12-07-2022	09:57:29.417	990.534	78.213	24.471	22	0	NotOK(11)	12-07-2022	09:57:29.417	990.534	30.769	OK	12-07-2022	09:57:29.417	990.534	1009	OK	12-07-2022	09:57:28.605	989.722	77.371	25.056	25	0	NotOK(11)	12-07-2022	09:57:28.605	989.722	30.768	OK	12-07-2022	09:57:28.605	989.722	1009	OK	12-07-2022	09:57:28.978	990.095	NaN	-178.135	1	17	NotOK(12)	12-07-2022	09:57:28.978	990.095	30.768	OK	12-07-2022	09:57:28.978	990.095	1009	OK								
12-07-2022	09:57:30.818	991.935	78.070	25.445	24	0	NotOK(11)	12-07-2022	09:57:30.818	991.935	30.771	OK	12-07-2022	09:57:30.818	991.935	1009	OK	12-07-2022	09:57:30.437	991.554	78.088	24.490	22	0	NotOK(11)	12-07-2022	09:57:30.437	991.554	30.771	OK	12-07-2022	09:57:30.437	991.554	1009	OK	12-07-2022	09:57:29.603	990.720	77.199	25.082	25	0	NotOK(11)	12-07-2022	09:57:29.603	990.720	30.769	OK	12-07-2022	09:57:29.603	990.720	1009	OK	12-07-2022	09:57:29.981	991.098	NaN	-177.389	1	17	NotOK(12)	12-07-2022	09:57:29.981	991.098	30.769	OK	12-07-2022	09:57:29.981	991.098	1009	OK								
12-07-2022	09:57:31.605	992.722	78.266	25.414	24	0	NotOK(11)	12-07-2022	09:57:31.605	992.722	30.773	OK	12-07-2022	09:57:31.605	992.722	1009	OK	12-07-2022	09:57:31.418	992.535	78.278	24.460	22	0	NotOK(11)	12-07-2022	09:57:31.418	992.535	30.773	OK	12-07-2022	09:57:31.418	992.535	1009	OK	12-07-2022	09:57:30.632	991.749	77.142	25.091	25	0	NotOK(11)	12-07-2022	09:57:30.632	991.749	30.771	OK	12-07-2022	09:57:30.632	991.749	1009	OK	12-07-2022	09:57:31.004	992.121	NaN	-179.162	1	17	NotOK(12)	12-07-2022	09:57:31.004	992.121	30.772	OK	12-07-2022	09:57:31.004	992.121	1009	OK								
12-07-2022	09:57:32.606	993.723	78.079	25.443	24	0	NotOK(11)	12-07-2022	09:57:32.606	993.723	30.774	OK	12-07-2022	09:57:32.606	993.723	1009	OK	12-07-2022	09:57:32.420	993.537	78.185	24.474	22	0	NotOK(11)	12-07-2022	09:57:32.420	993.537	30.775	OK	12-07-2022	09:57:32.420	993.537	1009	OK	12-07-2022	09:57:31.793	992.910	77.236	25.077	25	0	NotOK(11)	12-07-2022	09:57:31.793	992.910	30.774	OK	12-07-2022	09:57:31.793	992.910	1009	OK	12-07-2022	09:57:31.980	993.097	NaN	-176.850	1	17	NotOK(12)	12-07-2022	09:57:31.980	993.097	30.774	OK	12-07-2022	09:57:31.980	993.097	1009	OK								
12-07-2022	09:57:33.608	994.725	78.270	25.413	24	0	NotOK(11)	12-07-2022	09:57:33.608	994.725	30.774	OK	12-07-2022	09:57:33.608	994.725	1009	OK	12-07-2022	09:57:33.420	994.537	78.122	24.483	22	0	NotOK(11)	12-07-2022	09:57:33.420	994.537	30.775	OK	12-07-2022	09:57:33.420	994.537	1009	OK	12-07-2022	09:57:32.792	993.909	77.396	25.052	25	0	NotOK(11)	12-07-2022	09:57:32.792	993.909	30.774	OK	12-07-2022	09:57:32.792	993.909	1009	OK	12-07-2022	09:57:32.978	994.095	NaN	-178.473	1	17	NotOK(12)	12-07-2022	09:57:32.978	994.095	30.774	OK	12-07-2022	09:57:32.978	994.095	1009	OK								
12-07-2022	09:57:34.606	995.723	78.108	25.438	24	0	NotOK(11)	12-07-2022	09:57:34.606	995.723	30.774	OK	12-07-2022	09:57:34.606	995.723	1009	OK	12-07-2022	09:57:34.420	995.537	78.226	24.467	22	0	NotOK(11)	12-07-2022	09:57:34.420	995.537	30.774	OK	12-07-2022	09:57:34.420	995.537	1009	OK	12-07-2022	09:57:33.803	994.920	77.204	25.081	25	0	NotOK(11)	12-07-2022	09:57:33.803	994.920	30.773	OK	12-07-2022	09:57:33.803	994.920	1009	OK	12-07-2022	09:57:33.989	995.106	NaN	-178.784	1	17	NotOK(12)	12-07-2022	09:57:33.989	995.106	30.774	OK	12-07-2022	09:57:33.989	995.106	1009	OK								
12-07-2022	09:57:35.605	996.722	78.415	25.391	24	0	NotOK(11)	12-07-2022	09:57:35.605	996.722	30.773	OK	12-07-2022	09:57:35.605	996.722	1009	OK	12-07-2022	09:57:35.418	996.535	78.090	24.489	22	0	NotOK(11)	12-07-2022	09:57:35.418	996.535	30.772	OK	12-07-2022	09:57:35.418	996.535	1009	OK	12-07-2022	09:57:34.793	995.910	77.389	25.052	25	0	NotOK(11)	12-07-2022	09:57:34.793	995.910	30.773	OK	12-07-2022	09:57:34.793	995.910	1009	OK	12-07-2022	09:57:34.979	996.096	NaN	-177.655	1	17	NotOK(12)	12-07-2022	09:57:34.979	996.096	30.773	OK	12-07-2022	09:57:34.979	996.096	1009	OK								
12-07-2022	09:57:36.606	997.723	78.292	25.410	24	0	NotOK(11)	12-07-2022	09:57:36.606	997.723	30.774	OK	12-07-2022	09:57:36.606	997.723	1009	OK	12-07-2022	09:57:36.419	997.536	78.297	24.457	22	0	NotOK(11)	12-07-2022	09:57:36.419	997.536	30.774	OK	12-07-2022	09:57:36.419	997.536	1009	OK	12-07-2022	09:57:35.792	996.909	77.249	25.075	25	0	NotOK(11)	12-07-2022	09:57:35.792	996.909	30.774	OK	12-07-2022	09:57:35.792	996.909	1009	OK	12-07-2022	09:57:35.978	997.095	NaN	-179.731	1	17	NotOK(12)	12-07-2022	09:57:35.978	997.095	30.774	OK	12-07-2022	09:57:35.978	997.095	1009	OK								
12-07-2022	09:57:37.606	998.723	78.289	25.411	24	0	NotOK(11)	12-07-2022	09:57:37.606	998.723	30.774	OK	12-07-2022	09:57:37.606	998.723	1009	OK	12-07-2022	09:57:37.419	998.536	78.197	24.473	22	0	NotOK(11)	12-07-2022	09:57:37.419	998.536	30.774	OK	12-07-2022	09:57:37.419	998.536	1009	OK	12-07-2022	09:57:36.793	997.910	77.172	25.087	25	0	NotOK(11)	12-07-2022	09:57:36.793	997.910	30.774	OK	12-07-2022	09:57:36.793	997.910	1009	OK	12-07-2022	09:57:36.980	998.097	NaN	-178.045	1	17	NotOK(12)	12-07-2022	09:57:36.980	998.097	30.774	OK	12-07-2022	09:57:36.980	998.097	1009	OK								
12-07-2022	09:57:38.606	999.723	78.214	25.422	24	0	NotOK(11)	12-07-2022	09:57:38.606	999.723	30.772	OK	12-07-2022	09:57:38.606	999.723	1009	OK	12-07-2022	09:57:38.419	999.536	78.111	24.485	22	0	NotOK(11)	12-07-2022	09:57:38.419	999.536	30.773	OK	12-07-2022	09:57:38.419	999.536	1009	OK	12-07-2022	09:57:37.794	998.911	77.171	25.087	25	0	NotOK(11)	12-07-2022	09:57:37.794	998.911	30.773	OK	12-07-2022	09:57:37.794	998.911	1009	OK	12-07-2022	09:57:37.979	999.096	NaN	-177.834	1	17	NotOK(12)	12-07-2022	09:57:37.979	999.096	30.773	OK	12-07-2022	09:57:37.979	999.096	1009	OK								
12-07-2022	09:57:39.606	1000.722	78.337	25.404	24	0	NotOK(11)	12-07-2022	09:57:39.606	1000.722	30.769	OK	12-07-2022	09:57:39.606	1000.722	1009	OK	12-07-2022	09:57:39.419	1000.535	78.042	24.497	22	0	NotOK(11)	12-07-2022	09:57:39.419	1000.535	30.769	OK	12-07-2022	09:57:39.419	1000.535	1009	OK	12-07-2022	09:57:38.790	999.907	77.386	25.053	25	0	NotOK(11)	12-07-2022	09:57:38.790	999.907	30.771	OK	12-07-2022	09:57:38.790	999.907	1009	OK	12-07-2022	09:57:38.986	1000.102	NaN	-178.707	1	17	NotOK(12)	12-07-2022	09:57:38.986	1000.102	30.770	OK	12-07-2022	09:57:38.986	1000.102	1009	OK								
12-07-2022	09:57:40.607	1001.723	78.254	25.417	24	0	NotOK(11)	12-07-2022	09:57:40.607	1001.723	30.765	OK	12-07-2022	09:57:40.607	1001.723	1009	OK	12-07-2022	09:57:40.421	1001.537	77.994	24.504	22	0	NotOK(11)	12-07-2022	09:57:40.421	1001.537	30.766	OK	12-07-2022	09:57:40.421	1001.537	1009	OK	12-07-2022	09:57:39.794	1000.910	77.252	25.075	25	0	NotOK(11)	12-07-2022	09:57:39.794	1000.910	30.768	OK	12-07-2022	09:57:39.794	1000.910	1009	OK	12-07-2022	09:57:39.980	1001.096	NaN	-179.129	1	17	NotOK(12)	12-07-2022	09:57:39.980	1001.096	30.767	OK	12-07-2022	09:57:39.980	1001.096	1009	OK								
12-07-2022	09:57:41.607	1002.723	78.214	25.423	24	0	NotOK(11)	12-07-2022	09:57:41.607	1002.723	30.763	OK	12-07-2022	09:57:41.607	1002.723	1009	OK	12-07-2022	09:57:41.420	1002.536	78.460	24.434	22	0	NotOK(11)	12-07-2022	09:57:41.420	1002.536	30.763	OK	12-07-2022	09:57:41.420	1002.536	1009	OK	12-07-2022	09:57:40.794	1001.910	77.272	25.072	25	0	NotOK(11)	12-07-2022	09:57:40.794	1001.910	30.765	OK	12-07-2022	09:57:40.794	1001.910	1009	OK	12-07-2022	09:57:40.981	1002.097	NaN	-177.268	1	17	NotOK(12)	12-07-2022	09:57:40.981	1002.097	30.765	OK	12-07-2022	09:57:40.981	1002.097	1009	OK								
12-07-2022	09:57:42.608	1003.724	78.525	25.375	24	0	NotOK(11)	12-07-2022	09:57:42.608	1003.724	30.760	OK	12-07-2022	09:57:42.608	1003.724	1009	OK	12-07-2022	09:57:42.420	1003.536	78.314	24.456	22	0	NotOK(11)	12-07-2022	09:57:42.420	1003.536	30.761	OK	12-07-2022	09:57:42.420	1003.536	1009	OK	12-07-2022	09:57:41.794	1002.910	77.525	25.032	25	0	NotOK(11)	12-07-2022	09:57:41.794	1002.910	30.763	OK	12-07-2022	09:57:41.794	1002.910	1009	OK	12-07-2022	09:57:41.981	1003.097	NaN	-178.034	1	17	NotOK(12)	12-07-2022	09:57:41.981	1003.097	30.762	OK	12-07-2022	09:57:41.981	1003.097	1009	OK								
12-07-2022	09:57:43.606	1004.722	78.173	25.430	24	0	NotOK(11)	12-07-2022	09:57:43.606	1004.722	30.758	OK	12-07-2022	09:57:43.606	1004.722	1009	OK	12-07-2022	09:57:43.419	1004.535	78.163	24.479	22	0	NotOK(11)	12-07-2022	09:57:43.419	1004.535	30.759	OK	12-07-2022	09:57:43.419	1004.535	1009	OK	12-07-2022	09:57:42.795	1003.911	77.080	25.102	25	0	NotOK(11)	12-07-2022	09:57:42.795	1003.911	30.759	OK	12-07-2022	09:57:42.795	1003.911	1009	OK	12-07-2022	09:57:42.982	1004.098	NaN	-177.553	1	17	NotOK(12)	12-07-2022	09:57:42.982	1004.098	30.759	OK	12-07-2022	09:57:42.982	1004.098	1009	OK								
12-07-2022	09:57:44.607	1005.724	78.356	25.401	24	0	NotOK(11)	12-07-2022	09:57:44.607	1005.724	30.759	OK	12-07-2022	09:57:44.607	1005.724	1009	OK	12-07-2022	09:57:44.421	1005.538	78.178	24.477	22	0	NotOK(11)	12-07-2022	09:57:44.421	1005.538	30.758	OK	12-07-2022	09:57:44.421	1005.538	1009	OK	12-07-2022	09:57:43.792	1004.908	77.325	25.065	25	0	NotOK(11)	12-07-2022	09:57:43.792	1004.908	30.758	OK	12-07-2022	09:57:43.792	1004.908	1009	OK	12-07-2022	09:57:43.978	1005.094	NaN	-177.761	1	17	NotOK(12)	12-07-2022	09:57:43.978	1005.094	30.758	OK	12-07-2022	09:57:43.978	1005.094	1009	OK								
12-07-2022	09:57:45.607	1006.724	78.227	25.421	24	0	NotOK(11)	12-07-2022	09:57:45.607	1006.724	30.759	OK	12-07-2022	09:57:45.607	1006.724	1009	OK	12-07-2022	09:57:45.420	1006.537	78.194	24.474	22	0	NotOK(11)	12-07-2022	09:57:45.420	1006.537	30.759	OK	12-07-2022	09:57:45.420	1006.537	1009	OK	12-07-2022	09:57:44.795	1005.912	77.213	25.081	25	0	NotOK(11)	12-07-2022	09:57:44.795	1005.912	30.759	OK	12-07-2022	09:57:44.795	1005.912	1009	OK	12-07-2022	09:57:44.981	1006.098	NaN	-178.791	1	17	NotOK(12)	12-07-2022	09:57:44.981	1006.098	30.759	OK	12-07-2022	09:57:44.981	1006.098	1009	OK								
12-07-2022	09:57:46.606	1007.723	78.092	25.442	24	0	NotOK(11)	12-07-2022	09:57:46.606	1007.723	30.759	OK	12-07-2022	09:57:46.606	1007.723	1009	OK	12-07-2022	09:57:46.420	1007.537	78.342	24.451	22	0	NotOK(11)	12-07-2022	09:57:46.420	1007.537	30.760	OK	12-07-2022	09:57:46.420	1007.537	1009	OK	12-07-2022	09:57:45.795	1006.912	77.251	25.075	25	0	NotOK(11)	12-07-2022	09:57:45.795	1006.912	30.759	OK	12-07-2022	09:57:45.795	1006.912	1009	OK	12-07-2022	09:57:45.982	1007.099	NaN	-177.467	1	17	NotOK(12)	12-07-2022	09:57:45.982	1007.099	30.759	OK	12-07-2022	09:57:45.982	1007.099	1009	OK								
12-07-2022	09:57:47.604	1008.721	78.263	25.415	24	0	NotOK(11)	12-07-2022	09:57:47.604	1008.721	30.760	OK	12-07-2022	09:57:47.604	1008.721	1009	OK	12-07-2022	09:57:47.418	1008.535	78.128	24.484	22	0	NotOK(11)	12-07-2022	09:57:47.418	1008.535	30.761	OK	12-07-2022	09:57:47.418	1008.535	1009	OK	12-07-2022	09:57:46.794	1007.911	77.423	25.048	25	0	NotOK(11)	12-07-2022	09:57:46.794	1007.911	30.760	OK	12-07-2022	09:57:46.794	1007.911	1009	OK	12-07-2022	09:57:46.980	1008.097	NaN	-177.240	1	17	NotOK(12)	12-07-2022	09:57:46.980	1008.097	30.760	OK	12-07-2022	09:57:46.980	1008.097	1009	OK								
12-07-2022	09:57:48.607	1009.724	78.045	25.449	24	0	NotOK(11)	12-07-2022	09:57:48.607	1009.724	30.761	OK	12-07-2022	09:57:48.607	1009.724	1009	OK	12-07-2022	09:57:48.420	1009.537	78.330	24.453	22	0	NotOK(11)	12-07-2022	09:57:48.420	1009.537	30.761	OK	12-07-2022	09:57:48.420	1009.537	1009	OK	12-07-2022	09:57:47.794	1008.911	77.541	25.029	25	0	NotOK(11)	12-07-2022	09:57:47.794	1008.911	30.761	OK	12-07-2022	09:57:47.794	1008.911	1009	OK	12-07-2022	09:57:47.980	1009.097	NaN	-177.871	1	17	NotOK(12)	12-07-2022	09:57:47.980	1009.097	30.761	OK	12-07-2022	09:57:47.980	1009.097	1009	OK								
12-07-2022	09:57:49.604	1010.721	78.413	25.392	24	0	NotOK(11)	12-07-2022	09:57:49.604	1010.721	30.762	OK	12-07-2022	09:57:49.604	1010.721	1009	OK	12-07-2022	09:57:49.418	1010.535	78.193	24.473	22	0	NotOK(11)	12-07-2022	09:57:49.418	1010.535	30.762	OK	12-07-2022	09:57:49.418	1010.535	1009	OK	12-07-2022	09:57:48.795	1009.912	77.500	25.036	25	0	NotOK(11)	12-07-2022	09:57:48.795	1009.912	30.761	OK	12-07-2022	09:57:48.795	1009.912	1009	OK	12-07-2022	09:57:48.986	1010.103	NaN	-176.683	1	17	NotOK(12)	12-07-2022	09:57:48.986	1010.103	30.761	OK	12-07-2022	09:57:48.986	1010.103	1009	OK								
12-07-2022	09:57:50.604	1011.721	78.471	25.383	24	0	NotOK(11)	12-07-2022	09:57:50.604	1011.721	30.762	OK	12-07-2022	09:57:50.604	1011.721	1009	OK	12-07-2022	09:57:50.418	1011.535	78.290	24.459	22	0	NotOK(11)	12-07-2022	09:57:50.418	1011.535	30.761	OK	12-07-2022	09:57:50.418	1011.535	1009	OK	12-07-2022	09:57:49.791	1010.908	77.581	25.024	25	0	NotOK(11)	12-07-2022	09:57:49.791	1010.908	30.762	OK	12-07-2022	09:57:49.791	1010.908	1009	OK	12-07-2022	09:57:49.978	1011.095	NaN	179.889	1	17	NotOK(12)	12-07-2022	09:57:49.978	1011.095	30.762	OK	12-07-2022	09:57:49.978	1011.095	1009	OK								
